"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","의료기관종별명","의료인수","입원실수","병상수","총면적","진료과목내용","진료과목내용명","지정취소일자","완화의료지정형태","완화의료담당부서명","구급차특수","구급차일반","총인원","구조사수","허가병상수","최초지정일자",
"1","부속의료기관","01_01_03_P","3260000","PHMA319663260022041300001","19660124","","03","폐업","03","폐업","20110908","","","","[phone]","","","부산광역시 서구 아미동2가 89-155","","","사회복지법인 그리스도 구원선","20110908150250","I","2018-08-31 23:59:59.0","","","","부속의원","1","0","0","0","101","내과","","","","0","0","","","0","",
"2","부속의료기관","01_01_03_P","3260000","PHMA319863260022041300001","19861117","","03","폐업","03","폐업","20110429","","","","[phone]","","","부산광역시 서구 토성동2가 4-1","","","부산기독교사회복지관부속의원","20110429114310","I","2018-08-31 23:59:59.0","","","","부속의원","1","0","0","0","101","내과","","","","0","0","","","0","",
"3","부속의료기관","01_01_03_P","3290000","PHMA319973290024041300001","19970421","","03","폐업","03","폐업","20101213","","","","[phone]","","","부산광역시 부산진구 범천1동863-1","","","삼성생명부속의원","20120814103347","I","2018-08-31 23:59:59.0","","","","부속의원","1","0","0","0","101","내과","","","","0","0","","","0","",
"4","부속의료기관","01_01_03_P","3290000","PHMA320093290024041300001","20090323","","03","폐업","03","폐업","20090402","","","","","","614802","부산광역시 부산진구 가야2동 602번지 7호","부산광역시 부산진구 가야공원로 44 (가야동)","","효정의료소비자생활협동조합효림부속의원","20090403092741","I","2018-08-31 23:59:59.0","","384895.390231743","185266.377015509","부속의원","1","0","0","179.4","104 105 106 113 101 114 111 115 120","내과, 외과, 정형외과, 신경외과, 소아청소년과, 이비인후과, 피부과, 비뇨의학과, 재활의학과","","","","0","0","","","0","",
"5","부속의료기관","01_01_03_P","3290000","PHMA320093290024041300002","20090213","","03","폐업","03","폐업","20090629","","","","816-2282","","614836","부산광역시 부산진구 부암1동 724번지 3호","부산광역시 부산진구 백양산로53번길 16 (부암동)","","한국의료소비자생활협동조합제일부속의원","20090630154648","I","2018-08-31 23:59:59.0","","384898.006163277","187925.998896142","부속의원","8","0","0","719.68","105 122 106 120 104 101 119","내과, 외과, 정형외과, 신경외과, 진단검사의학과, 재활의학과, 가정의학과","","","","0","0","","","0","",
"6","부속의료기관","01_01_03_P","3290000","PHMA320013290024041300001","20010419","","01","영업/정상","13","영업중","","","","","[phone]","","614786","부산광역시 부산진구 부전동 535번지 5호","부산광역시 부산진구 중앙대로 659 (부전동)","47289","한화생명보험㈜ 부산부속의원","20191220165032","U","2019-12-22 02:40:00.0","","387530.412665397","185551.561037471","부속의원","1","0","0","587.4","101","내과","","","","0","0","","","0","",
"7","부속의료기관","01_01_03_P","3310000","PHMA320093310024041300001","20090407","","03","폐업","03","폐업","20090821","","","","","","602055","부산광역시 서구 토성동5가 28번지 1호 동일빌라 201호","부산광역시 서구 구덕로 135-8 (토성동5가,동일빌라 201호)","","(사)센텀의료소비자생활협동조합 사랑부속의원","20090821174734","I","2018-08-31 23:59:59.0","","384208.530134913","179450.507706881","부속의원","1","0","0","181.9","122 101 111 110 105 114","내과, 정형외과, 산부인과, 소아청소년과, 피부과, 가정의학과","","","","0","0","","","0","",
"8","부속의료기관","01_01_03_P","3310000","PHMA319743310024041300001","19740329","","03","폐업","03","폐업","20100202","","","","[phone]","","608805","부산광역시 남구 대연3동 74번지 18호","부산광역시 남구 용소로8번길 46 (대연동)","","대한결핵협회부산시지부 부설 복십자의원","20151006093410","I","2018-08-31 23:59:59.0","","391157.370995645","183859.389619517","부속의원","4","0","0","0","101 121","내과, 결핵과","","","","0","0","","","0","",
"9","부속의료기관","01_01_03_P","3310000","PHMA320103310024041300001","20100726","","03","폐업","03","폐업","20101230","","","","","","608801","부산광역시 남구 감만1동 138번지 59호 2,3층","부산광역시 남구 우암로 63 (감만동,2,3층)","","감만중앙부속의원","20101230145213","I","2018-08-31 23:59:59.0","","389644.331497549","181652.511643052","부속의원","1","0","0","181.9","101 111 122 105 104 109 114 115 113 119 116","내과, 외과, 정형외과, 마취통증의학과, 소아청소년과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 진단검사의학과, 가정의학과","","","","0","0","","","0","",
"10","부속의료기관","01_01_03_P","3320000","PHMA319933320045041300001","19931029","","03","폐업","03","폐업","20190831","","","","[phone]","","616809","부산광역시 북구 구포3동 1255번지 2호","부산광역시 북구 시랑로114번길 45 (구포동)","46643","주민복지의원(사회복지법인장선종합복지공동체)","20190910160818","U","2019-09-12 02:40:00.0","","382865.897094966","190186.827804782","부속의원","3","0","0","0","101 119 122","내과, 진단검사의학과, 가정의학과","","","","0","0","","","0","",
"11","부속의료기관","01_01_03_P","3340000","PHMA320093340025021300001","20090512","","03","폐업","03","폐업","20120611","","","","","","604845","부산광역시 사하구 장림2동 333번지 2호 2층일부","부산광역시 사하구 장림번영로 50 (장림동,2층일부)","","장림동새마을금고 부속 한의원","20120611130809","I","2018-08-31 23:59:59.0","","379677.110328236","177470.4537142","기타","1","0","0","32","607","기타","","","","0","0","","","0","",
"12","부속의료기관","01_01_03_P","3340000","PHMA319743340025041300001","19740329","","03","폐업","03","폐업","20130702","","","","[phone]","","604857","부산광역시 사하구 괴정3동 245번지","부산광역시 사하구 사리로 37 (괴정동)","","사회복지법인자매여숙부속의원","20130705093701","I","2018-08-31 23:59:59.0","","382144.076563291","180076.354934905","부속의원","1","0","1","39.99","103","정신건강의학과","","","","0","0","","","0","",
"13","부속의료기관","01_01_03_P","3350000","PHMA320093350024021300001","20090626","","03","폐업","03","폐업","20090708","","","","","","609824","부산광역시 금정구 부곡4동 395번지 7호 애플타워 2,3층","부산광역시 금정구 부곡로 36 (부곡동,애플타워 2,3층)","","아가페의료소비자생활협동조합부속 온천요양병원","20090708182152","I","2018-08-31 23:59:59.0","","390065.219940669","193173.682616856","부속병원","4","12","44","1185.43","104 105 106 114 115 122 101","내과, 외과, 정형외과, 신경외과, 피부과, 비뇨의학과, 가정의학과","","","","0","0","","","0","",
"14","부속의료기관","01_01_03_P","3350000","PHMA320183350024041300001","20180315","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 금정구 오륜동 625번지","부산광역시 금정구 오륜대로126번길 62, 3층 (오륜동)","46255","부산소년원 부속의원","20191220173413","U","2019-12-22 02:40:00.0","","391516.476860845","196202.857738956","부속의원","1","0","0","72.6","122 114 113 111 105 104 103 102 101","내과, 신경과, 정신건강의학과, 외과, 정형외과, 소아청소년과, 이비인후과, 피부과, 가정의학과","","","","0","0","","","0","",
"15","부속의료기관","01_01_03_P","3360000","PHMA320003360024041300002","20001009","","03","폐업","03","폐업","20131231","","","","[phone]","","618290","부산광역시 강서구 신호동 185","부산광역시 강서구 르노삼성대로 61 (신호동)","618722","르노삼성자동부속치과의원","20140129182033","I","2018-08-31 23:59:59.0","","371070.269343027","178844.957191338","부속의원","1","0","0","76.36","401","치과","","","","0","0","","","0","",
"16","부속의료기관","01_01_03_P","3360000","PHMA320053360024041300003","20050930","","01","영업/정상","13","영업중","","","","","[phone]","","618703","부산광역시 강서구 대저1동","부산광역시 강서구 대저중앙로29번길 62 (대저1동)","46700","부산교도소부속의원","20191108200739","U","2019-11-10 02:40:00.0","","","","부속의원","1","0","0","337.75","101","내과","","","","0","0","","","0","",
"17","부속의료기관","01_01_03_P","3360000","PHMA319863360024041300001","19861127","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 강서구 대저2동 103번지 1호","부산광역시 강서구 테크센터로 55, 창공회관 3층동 (대저2동)","46712","대한항공김해부속의원","20190207231315","U","2019-02-09 02:40:00.0","","375751.958407317","188590.806112604","부속의원","4","0","0","388","101 104","내과, 외과","","","","0","0","","","0","",
"18","부속의료기관","01_01_03_P","3360000","PHMA320103360024041300001","20100419","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 강서구 녹산산업중로 333, 14동 2층 (송정동)","46754","삼성전기부속의원","20220408112448","U","2022-04-10 02:40:00.0","","369169.330139889","178979.319940248","부속의원","3","0","0","237.6","122","가정의학과","","","","0","0","","","0","",
"19","부속의료기관","01_01_03_P","3360000","PHMA320143360024041300001","20140827","","01","영업/정상","13","영업중","","","","","051979-9089","","","","부산광역시 강서구 르노삼성대로 61 (신호동)","46758","르노코리아자동차부속의원","20220701024321","U","2022-07-03 02:40:00.0","","371070.269343027","178844.957191338","부속의원","3","0","0","580","101 104 105","내과, 외과, 정형외과","","","","0","0","","","0","",
"20","부속의료기관","01_01_03_P","3370000","PHMA320153370022041300001","20150120","","01","영업/정상","13","영업중","","","","","[phone]","","611741","부산광역시 연제구 거제동 1500번지","부산광역시 연제구 법원로 31, 16층 (거제동)","47510","부산법원종합청사 부속의원","20190510001312","U","2019-05-12 02:40:00.0","","388768.843267284","190117.18190073","부속의원","1","0","0","82.58","101 122","내과, 가정의학과","","","","0","0","","","0","",
"21","부속의료기관","01_01_03_P","3380000","PHMA320093380023041300001","20090807","","03","폐업","03","폐업","20110729","","","","","","613805","부산광역시 수영구 광안2동 191번지 6호 류빈비치빌 101호","부산광역시 수영구 광남로 150 (광안동,류빈비치빌 101호)","","아가페의료소비자생활협동조합 부속 차생한의원","20111213110452","I","2018-08-31 23:59:59.0","","392936.498804324","185987.595264459","부속의원","1","0","0","150","607","기타","","","","0","0","","","0","",
"22","부속의료기관","01_01_03_P","3380000","PHMA320043380023021300001","20040629","","01","영업/정상","13","영업중","","","","","6675317","","613707","부산광역시 수영구 망미동 640번지 5호 부산지방병무청","부산광역시 수영구 연수로 301 (망미동)","48208","부산지방병무청","20150605102319","I","2018-08-31 23:59:59.0","","391569.236337438","188053.038716787","병무청","1","0","1","10","604","병무청","","","","0","0","","","0","",
"23","부속의료기관","01_01_03_P","3390000","PHMA320053390023041300001","20051012","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사상구 주례동 666","부산광역시 사상구 학장로 268 (주례동)","47016","부산구치소부속의원","20160311135420","I","2018-08-31 23:59:59.0","","","","부속의원","4","0","0","0","101","내과","","","","0","0","","","0","",
"24","부속의료기관","01_01_03_P","3390000","PHMA320053390023041300002","20051012","","01","영업/정상","13","영업중","","","","","","","617737","부산광역시 사상구 주례3동 부산구치소","부산광역시 사상구 학장로 268 (주례동)","47016","부산구치소 부속치과의원","20151007144124","I","2018-08-31 23:59:59.0","","","","부속의원","1","0","0","0","411","예방치과","","","","0","0","","","0","",
"25","부속의료기관","01_01_03_P","3400000","PHMA320213400013041300001","20210708","","03","폐업","03","폐업","20211014","","","","[phone]","","","부산광역시 기장군 장안읍 고리 81","부산광역시 기장군 장안읍 길천길 96-1","46036","한국수력원자력(주) 고리원자력본부 부속의원","20211021105438","U","2021-10-23 02:40:00.0","","408237.872515778","204819.260624967","부속의원","4","0","0","241.32","113 111 101","내과, 소아청소년과, 이비인후과","","","","0","0","","","0","",
"26","부속의료기관","01_01_03_P","3400000","PHMA320203400013041300001","20201016","","03","폐업","03","폐업","20210115","","","","0517263115","","","부산광역시 기장군 장안읍 고리 81 외 202필지","부산광역시 기장군 장안읍 길천길 96-1, 1층","46036","한국수력원자력(주) 고리원자력본부 부속의원","20210125093510","U","2021-01-27 02:40:00.0","","408237.872515778","204819.260624967","부속의원","4","0","0","277.5","101","내과","","","","0","0","","","0","",
