"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","의료유사업종별명","종업원수","자격증소유자수","보조종업원수","시설관리자수","기타종업원수","병상수","욕실면적","총면적",
"122","의료유사업","01_01_10_P","3330000","PHMB420133330024042400004","20130308","","03","폐업","03","폐업","20131219","","","","","","612805","부산광역시 해운대구 반송1동 257번지 250호","부산광역시 해운대구 아랫반송로 13-1 (반송동)","612805","통증없는바른몸지압안마원","20131220112631","I","2018-08-31 23:59:59.0","안마원","395460.064291326","193923.829452596","안마원","1","","","","","","","68",
"123","의료유사업","01_01_10_P","3330000","PHMB420143330024042400001","20140410","","03","폐업","03","폐업","20150805","","","","","","","","부산광역시 해운대구 해운대해변로209번나길 35 (우동)","48093","홍시","20150806103328","I","2018-08-31 23:59:59.0","안마시술소","396339.932962105","186690.018912669","안마시술소","2","","","","","16","","588.96",
"124","의료유사업","01_01_10_P","3330000","PHMB420073330024042400001","20070614","","03","폐업","03","폐업","20090114","","","","[phone]","","612770","부산광역시 해운대구 우동 1505번지 벡스코센텀호텔318","부산광역시 해운대구 센텀3로 20 (우동,벡스코센텀호텔318)","","벡스코센텀웰빙타운안마원","20090114120324","I","2018-08-31 23:59:59.0","안마원","394254.000317371","187484.983031977","안마원","1","","","","","","","66.64",
"125","의료유사업","01_01_10_P","3330000","PHMB420083330024042400002","20080729","","03","폐업","03","폐업","20090330","20090109","20090408","","","","612010","부산광역시 해운대구 중동 1394번지 361호","부산광역시 해운대구 중동1로 42-12 (중동)","","해운정안마시술소","20090330105100","I","2018-08-31 23:59:59.0","안마시술소","397005.820689816","186871.531466685","안마시술소","5","","","","","8","","509.66",
"126","의료유사업","01_01_10_P","3330000","PHMB420063330024042400001","20061227","","03","폐업","03","폐업","20090430","20090320","20100331","","731-2852","","612010","부산광역시 해운대구 중동 1128번지 86호","부산광역시 해운대구 달맞이길 2-7 (중동)","","비치안마시술소","20090430101521","I","2018-08-31 23:59:59.0","안마시술소","397253.359801093","186877.873640825","안마시술소","5","","","","","12","","241.8",
"127","의료유사업","01_01_10_P","3330000","PHMB420053330024042400001","20050121","","03","폐업","03","폐업","20090311","","","","747-7425","","612020","부산광역시 해운대구 우동 626번지 2호","부산광역시 해운대구 해운대해변로265번길 9-15 (우동)","","썬안마시술소","20090311151851","I","2018-08-31 23:59:59.0","안마시술소","396750.851823813","186709.905649182","안마시술소","5","","","","","8","","319.8",
"128","의료유사업","01_01_10_P","3330000","PHMB420053330024042400003","20050506","","03","폐업","03","폐업","20201119","","","","742-1440","","","부산광역시 해운대구 중동 1373번지 50호","부산광역시 해운대구 중동2로 8, 2층 (중동)","48096","한방안마원","20201119111335","U","2020-11-21 02:40:00.0","안마원","397177.508100198","186991.03840681","안마원","1","","","","","","","29.45",
"129","의료유사업","01_01_10_P","3330000","PHMB420053330024042400004","20050509","","03","폐업","03","폐업","20100118","","","","747-9399","","612010","부산광역시 해운대구 중동 1394번지 50호","부산광역시 해운대구 중동1로19번길 8 (중동)","","반도안마원","20100119122735","I","2018-08-31 23:59:59.0","안마원","396931.84200985","187049.844137182","안마원","1","","","","","","","76.53",
"130","의료유사업","01_01_10_P","3330000","PHMB420093330024042400001","20090316","","03","폐업","03","폐업","20140314","","","","747-7425","","612821","부산광역시 해운대구 우1동 626번지 2호","부산광역시 해운대구 해운대해변로265번길 15 (우동)","612021","썬안마시술소","20140314100942","I","2018-08-31 23:59:59.0","안마시술소","396750.851823813","186709.905649182","안마시술소","3","","","","","7","","345.32",
"131","의료유사업","01_01_10_P","3330000","PHMB420093330024042400002","20090428","","03","폐업","03","폐업","20090814","","","","[phone]","","612821","부산광역시 해운대구 우1동 542번지 28호","부산광역시 해운대구 구남로24번길 16 (우동)","","스타안마시술소","20110125162610","I","2018-08-31 23:59:59.0","안마시술소","396676.475372982","186849.599524008","안마시술소","2","","","","","23","","751.08",
"132","의료유사업","01_01_10_P","3330000","PHMB420093330024042400003","20090721","","03","폐업","03","폐업","20091123","20090914","20091014","","","","612847","부산광역시 해운대구 중1동 1128번지 86호 6층,7층","부산광역시 해운대구 달맞이길 2-7 (중동,6층,7층)","","뉴비치안마시술소","20091123155614","I","2018-08-31 23:59:59.0","안마시술소","397253.359801093","186877.873640825","안마시술소","5","","","","","12","","241.8",
"133","의료유사업","01_01_10_P","3330000","PHMB420093330024042400004","20091231","","03","폐업","03","폐업","20130430","","","","746-1722","","612011","부산광역시 해운대구 중1동 307번지 3호 (3층)","부산광역시 해운대구 좌동로14번길 36 (중동,(3층))","","주안마원","20130430094052","I","2018-08-31 23:59:59.0","안마원","397746.109858015","187564.326252285","안마원","1","","","","","","","42.9",
"134","의료유사업","01_01_10_P","3330000","PHMB420083330024042400001","20081201","","03","폐업","03","폐업","20090427","","","","747-8040","","612020","부산광역시 해운대구 우동 542번지 28호","부산광역시 해운대구 구남로24번길 16 (우동)","","스타안마시술소","20090428151701","I","2018-08-31 23:59:59.0","안마시술소","396676.475372982","186849.599524008","안마시술소","7","","","","","22","","751.08",
"135","의료유사업","01_01_10_P","3330000","PHMB420103330024042400004","20100517","","03","폐업","03","폐업","20120611","","","","747-2291","","612774","부산광역시 해운대구 좌3동 1278번지 1호 주공아파트 상가 204호","부산광역시 해운대구 대천로67번길 12 (좌동,주공아파트 상가 204호)","","지성지압원","20120611174936","I","2018-08-31 23:59:59.0","안마원","397521.553849506","188196.239322489","안마원","1","","","","","","","56",
"136","의료유사업","01_01_10_P","3330000","PHMB420053330024042400005","20050722","","03","폐업","03","폐업","20090528","","","","741-8870","","612020","부산광역시 해운대구 우동 639번지 6호 홍정빌딩2층","부산광역시 해운대구 해운대로 600 (우동,홍정빌딩2층)","","동방수기안마원","20090528161057","I","2018-08-31 23:59:59.0","안마원","396460.428139989","186918.295094839","안마원","2","","","","","","","106.29",
"137","의료유사업","01_01_10_P","3330000","PHMB420163330024042400001","20160323","","03","폐업","03","폐업","20220420","","","","704-1933","","","","부산광역시 해운대구 해운대해변로 291, 305호 (중동, 크리스탈비치오피스텔)","48095","힐링지압안마원","20220627111947","U","2022-06-29 02:40:00.0","안마원","396962.538162221","186759.94170898","안마원","0","0","0","0","0","0","0","57.07",
"138","의료유사업","01_01_10_P","3330000","PHMB420203330024042400001","20200519","","03","폐업","03","폐업","20210208","","","","[phone]","","","부산광역시 해운대구 우동 1498번지 트럼프월드센텀아파트","부산광역시 해운대구 센텀동로 9, 224호 (우동, 트럼프월드센텀아파트)","48059","드럼프 안마지압원","20210208105021","U","2021-02-10 02:40:00.0","안마원","394201.81589403","187760.860165772","안마원","1","","","","","3","","72.83",
"139","의료유사업","01_01_10_P","3330000","PHMB420193330024042400001","20190322","","01","영업/정상","13","영업중","","","","","","","","","부산광역시 해운대구 해운대해변로 203, 오션타워 521호 (우동)","48093","동방 제이씨(JC) 안마원","20190327090735","I","2019-03-29 02:20:08.0","안마원","396180.621244719","186522.35047527","안마원","","","","","","1","","39.06",
"140","의료유사업","01_01_10_P","3330000","PHMB420163330024042400002","20160531","","01","영업/정상","13","영업중","","","","","731-7578","","","","부산광역시 해운대구 중동1로 38, 3층 (중동)","48095","가나약손119안마원","20210201112320","U","2021-02-03 02:40:00.0","안마원","397020.893627752","186923.937312524","안마원","0","","","","","0","0","49.5",
"141","의료유사업","01_01_10_P","3330000","PHMB420163330024042400003","20161004","","01","영업/정상","13","영업중","","","","","747-1771","","","","부산광역시 해운대구 해운대로469번길 138, 1층 (우동)","48063","가람지압안마원","20161004135244","I","2018-08-31 23:59:59.0","안마원","395041.019934533","187572.909528381","안마원","","","","","","","0","36",
"142","의료유사업","01_01_10_P","3330000","PHMB420133330024042400001","20130109","","01","영업/정상","13","영업중","","","","","[phone]","","612051","부산광역시 해운대구 재송1동 1087번지 11호 2층","부산광역시 해운대구 재반로 89-5, 2층 (재송동)","48055","마이더스(MIDAS)안마원","20151126105632","I","2018-08-31 23:59:59.0","안마원","393500.923601478","189567.854566378","안마원","1","","","","","","","88.77",
"143","의료유사업","01_01_10_P","3330000","PHMB420173330024042400001","20170601","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 해운대구 반송동 40번지 698호","부산광역시 해운대구 윗반송로51번길 91-31, 2층 (반송동)","48007","백세건강지압안마원","20170601174430","I","2018-08-31 23:59:59.0","안마원","396152.088029279","194600.789236356","안마원","1","","","","","","","43",
"144","의료유사업","01_01_10_P","3330000","PHMB420173330024042400002","20171031","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 해운대구 반여동 1291번지 799호 야무진 FASHION","부산광역시 해운대구 재반로 204, 202-1호 (반여동, 야무진 FASHION)","48030","신세계지압안마원","20171101090603","I","2018-08-31 23:59:59.0","안마원","394003.991402646","190540.057700675","안마원","0","","","","","0","0","34.45",
"145","의료유사업","01_01_10_P","3330000","PHMB420133330024042400002","20130121","","01","영업/정상","13","영업중","","","","","0515428397","","612081","부산광역시 해운대구 반송1동 216번지 61호 1층,2층","부산광역시 해운대구 윗반송로51번길 37-29, 1,2층 (반송동)","48007","다원약손안마원","20151123103512","I","2018-08-31 23:59:59.0","안마원","396084.55209859","194452.709175696","안마원","1","","","","","2","","52.4",
"146","의료유사업","01_01_10_P","3330000","PHMB420133330024042400003","20130218","","01","영업/정상","13","영업중","","","","","701-1144","","","","부산광역시 해운대구 해운대로 814, A동 306호 (좌동, 세종월드프라자)","48111","수앤수","20151125152159","I","2018-08-31 23:59:59.0","안마원","398330.516530402","187771.511373596","안마원","1","","","","","","","91.2",
"147","의료유사업","01_01_10_P","3330000","PHMB420133330024042400005","20130529","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 해운대구 중동 1394-286 크리스탈비치오피스텔","부산광역시 해운대구 해운대해변로 291, 크리스탈비치오피스텔 304호 (중동)","48095","이든7575지압원","20220623113541","U","2022-06-25 02:40:00.0","안마원","396962.538162221","186759.94170898","안마원","1","0","0","0","0","2","0","90",
"148","의료유사업","01_01_10_P","3330000","PHMB420053330024042400002","20050503","","01","영업/정상","13","영업중","","","","","923-7575","","612030","부산광역시 해운대구 좌동 1460번지 2호 해운대쌍용플래티넘트원 102-203","부산광역시 해운대구 양운로 88 (좌동,해운대쌍용플래티넘트원 102-203)","","푸른지압원","20151125151925","I","2018-08-31 23:59:59.0","안마원","398109.116603935","187907.800641685","안마원","1","","","","","","","58.41",
"149","의료유사업","01_01_10_P","3330000","PHMB420103330024042400001","20100202","","01","영업/정상","13","영업중","","","","","[phone]","","612846","부산광역시 해운대구 중동 1327번지 2호 (지상4층)","부산광역시 해운대구 좌동순환로8번길 54-11, 1층 (중동)","48082","사쿠라지압원","20210917113618","U","2021-09-19 02:40:00.0","안마원","397630.194814074","187653.010319113","안마원","1","0","0","0","0","0","0","66.15",
"150","의료유사업","01_01_10_P","3330000","PHMB420103330024042400002","20100315","","01","영업/정상","13","영업중","","","","","720-8100","","612889","부산광역시 해운대구 우2동 1505번지 센텀호텔 318호","부산광역시 해운대구 센텀3로 20 (우동,센텀호텔 318호)","","센텀엘림안마원","20150715164031","I","2018-08-31 23:59:59.0","안마원","394254.000317371","187484.983031977","안마원","2","","","","","","","66.64",
"151","의료유사업","01_01_10_P","3330000","PHMB420103330024042400003","20100514","","01","영업/정상","13","영업중","","","","","544-9675","","612805","부산광역시 해운대구 반송1동 257번지 250호 2층","부산광역시 해운대구 아랫반송로 13-1 (반송동)","48017","통증없는 바른몸 안마원","20151126105035","I","2018-08-31 23:59:59.0","안마원","395460.064291326","193923.829452596","안마원","1","","","","","","","66.99",
"152","의료유사업","01_01_10_P","3330000","PHMB420153330024042400002","20150930","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 해운대구 재반로103번가길 58, 1층 (재송동, 신아씽크공장)","48054","썬안마지압원","20150930104927","I","2018-08-31 23:59:59.0","안마원","393603.914151015","189954.734958583","안마원","0","","","","","0","0","93.98",
"153","의료유사업","01_01_10_P","3330000","PHMB420183330024042400001","20181211","","01","영업/정상","13","영업중","","","","","","","","","부산광역시 해운대구 대천로 205, 303호 (좌동, 벽산1차아파트)","48110","톡톡건강안마원","20181218101644","I","2018-12-20 02:20:22.0","안마원","398538.34378124","187842.077508272","안마원","","","","","","","","41.04",
"154","의료유사업","01_01_10_P","3340000","PHMB420013340025042400001","20010418","","03","폐업","03","폐업","20090518","","","","[phone]","","604852","부산광역시 사하구 하단2동 514번지 6호","부산광역시 사하구 낙동남로1405번길 17 (하단동)","","에덴안마시술소","20090518154253","I","2018-08-31 23:59:59.0","안마시술소","379110.687036291","180471.767350855","안마시술소","2","","","","","28","","670.5",
"155","의료유사업","01_01_10_P","3340000","PHMB420013340025042400002","20010508","","03","폐업","03","폐업","20141205","","","","[phone]","","604809","부산광역시 사하구 괴정3동 260번지 316호 동산빌라 201호","부산광역시 사하구 낙동대로200번길 9 (괴정동, 동산빌라 201호)","604809","소생안마시술소","20141205160722","I","2018-08-31 23:59:59.0","안마시술소","381789.415180934","179834.131093974","안마시술소","1","","","","","1","","20.93",
"156","의료유사업","01_01_10_P","3340000","PHMB420043340025042400002","20040930","","03","폐업","03","폐업","20100331","","","","[phone]","","604812","부산광역시 사하구 괴정1동 486번지 7호","부산광역시 사하구 괴정로284번길 24-4 (괴정동)","","보건안마원","20100401141820","I","2018-08-31 23:59:59.0","안마원","381538.315005925","179288.890596179","안마원","1","","","","","","","69.03",
"157","의료유사업","01_01_10_P","3340000","PHMB420063340025042400003","20060922","","03","폐업","03","폐업","20130220","","","","[phone]","","604834","부산광역시 사하구 신평2동 615번지 2호","부산광역시 사하구 하신번영로163번길 11 (신평동)","","김종철물리안마원","20130220153412","I","2018-08-31 23:59:59.0","안마원","378583.665102002","179323.10070582","안마원","1","","","","","","","31.08",
"158","의료유사업","01_01_10_P","3340000","PHMB420093340025042400001","20090522","","03","폐업","03","폐업","20100802","","","","[phone]","","604852","부산광역시 사하구 하단2동 514번지 6호","부산광역시 사하구 낙동남로1405번길 17 (하단동)","","에덴안마시술소","20100802171358","I","2018-08-31 23:59:59.0","안마시술소","379110.687036291","180471.767350855","안마시술소","2","","","","","16","","670.5",
"159","의료유사업","01_01_10_P","3340000","PHMB420103340025042400001","20100719","","03","폐업","03","폐업","20110405","","","","","","604848","부산광역시 사하구 하단1동 618번지 1호","부산광역시 사하구 낙동대로457번길 5 (하단동)","","선희안마시술소","20110405110729","I","2018-08-31 23:59:59.0","안마시술소","379416.907347882","180234.137264888","안마시술소","2","","","","","12","","429.75",
"160","의료유사업","01_01_10_P","3340000","PHMB420043340025042400001","20040430","","03","폐업","03","폐업","20100217","","","","[phone]","","604021","부산광역시 사하구 하단동 618번지 1호","부산광역시 사하구 낙동대로457번길 5 (하단동)","","VIP 골드안마시술소","20100219103605","I","2018-08-31 23:59:59.0","안마시술소","379416.907347882","180234.137264888","안마시술소","2","","","","","12","","429.75",
"161","의료유사업","01_01_10_P","3340000","PHMB420083340025042400001","20081113","","03","폐업","03","폐업","20150820","","","","[phone]","","604830","부산광역시 사하구 당리동 325번지 11호 2층","부산광역시 사하구 낙동대로 391-1, 2층 (당리동)","49411","HC보건안마원","20150821114246","I","2018-08-31 23:59:59.0","안마원","380019.603767351","179979.14792443","안마원","2","","","","","","","123.9",
"162","의료유사업","01_01_10_P","3340000","PHMB420073340025042400001","20070309","","03","폐업","03","폐업","20090219","","","","[phone]","","604020","부산광역시 사하구 하단동 512번지 16호","부산광역시 사하구 낙동대로485번길 10 (하단동)","","OK안마시술소","20090219141144","I","2018-08-31 23:59:59.0","안마시술소","379219.232921819","180494.013038142","안마시술소","2","","","","","9","","405.72",
"163","의료유사업","01_01_10_P","3340000","PHMB420103340025042400002","20100802","","03","폐업","03","폐업","20110131","","","","[phone]","","604852","부산광역시 사하구 하단2동 514번지 6호","부산광역시 사하구 낙동남로1405번길 17 (하단동)","","에덴안마시술소","20110131091450","I","2018-08-31 23:59:59.0","안마시술소","379110.687036291","180471.767350855","안마시술소","2","","","","","16","","661",
"164","의료유사업","01_01_10_P","3340000","PHMB420113340025042400002","20110621","","03","폐업","03","폐업","20121122","","","","","","604848","부산광역시 사하구 하단1동 618번지 1호","부산광역시 사하구 낙동대로457번길 5 (하단동)","","예락 안마시술소","20121122171009","I","2018-08-31 23:59:59.0","안마시술소","379416.907347882","180234.137264888","안마시술소","2","","","","","9","","411.45",
"165","의료유사업","01_01_10_P","3340000","PHMB420123340025042400001","20120130","","03","폐업","03","폐업","20120326","","","","","","604816","부산광역시 사하구 괴정4동 1133번지 18호","부산광역시 사하구 낙동대로327번길 1 (괴정동)","604816","자비손 안마원","20120326141152","I","2018-08-31 23:59:59.0","안마원","380591.54244669","179661.205726793","안마원","1","","","","","","","52.86",
"166","의료유사업","01_01_10_P","3340000","PHMB420053340025042400001","20050128","","01","영업/정상","13","영업중","","","","","[phone]","","604832","부산광역시 사하구 신평1동 161번지 71호","부산광역시 사하구 다대로140번길 163 (신평동)","","용인안마원","20130329152153","I","2018-08-31 23:59:59.0","안마원","379986.487951003","178879.72557341","안마원","1","","","","","","","11.78",
"167","의료유사업","01_01_10_P","3340000","PHMB420063340025042400002","20060913","","01","영업/정상","13","영업중","","","","","202-7997","","604832","부산광역시 사하구 신평동 82번지 25호","부산광역시 사하구 다대로136번길 6, 2층 (신평동)","49441","성심안마원","20150508104013","I","2018-08-31 23:59:59.0","안마원","380270.951330976","178612.966505575","안마원","0","","","","","0","0","46.67",
"168","의료유사업","01_01_10_P","3340000","PHMB419963340025042400001","19960325","","01","영업/정상","13","영업중","","","","","[phone]","","604042","부산광역시 사하구 장림동 193번지 4호","부산광역시 사하구 장림번영로 105 (장림동)","49464","해동지압원","20140122131623","I","2018-08-31 23:59:59.0","안마원","380213.426915165","177532.283470077","안마원","1","","","","","","","39.2",
"169","의료유사업","01_01_10_P","3340000","PHMB420063340025042400001","20060912","","01","영업/정상","13","영업중","","","","","[phone]","","604852","부산광역시 사하구 하단2동 527번지 23호","부산광역시 사하구 낙동남로1423번길 17, 7층 (하단동)","49311","제니스안마시술소","20180716135404","I","2018-08-31 23:59:59.0","안마시술소","379228.183009227","180458.125100092","안마시술소","2","","","","","14","","280.64",
"170","의료유사업","01_01_10_P","3340000","PHMB420103340025042400003","20100910","","01","영업/정상","13","영업중","","","","","[phone]","","604813","부산광역시 사하구 괴정동 571번지 8호 10통 8반 일동지엔닌상가 206호","부산광역시 사하구 낙동대로 301, 206호 (괴정동,일동지엔닌상가)","","재생안마원","20130329161617","I","2018-08-31 23:59:59.0","안마원","380853.588688537","179587.091838053","안마원","1","","","","","","","51",
"171","의료유사업","01_01_10_P","3340000","PHMB420103340025042400004","20101116","","01","영업/정상","13","영업중","","","","","[phone]","","604831","부산광역시 사하구 당리동 343번지 6호","부산광역시 사하구 낙동대로356번길 19, 1층 (당리동)","49331","덕심지압원","20140626160907","I","2018-08-31 23:59:59.0","안마원","380430.653607464","179925.356699867","안마원","2","","","","","","","52.3",
"172","의료유사업","01_01_10_P","3340000","PHMB420113340025042400001","20110613","","01","영업/정상","13","영업중","","","","","205-2522","","604831","부산광역시 사하구 당리동 321번지 21호","부산광역시 사하구 낙동대로 376, 3층 (당리동)","49329","양지안마지압원","20140620111045","I","2018-08-31 23:59:59.0","안마원","380205.930671604","179962.057266907","안마원","2","","","","","3","","85.77",
"173","의료유사업","01_01_10_P","3340000","PHMB420133340025042400001","20131118","","01","영업/정상","13","영업중","","","","","[phone]","","604829","부산광역시 사하구 당리동 305번지 2호","부산광역시 사하구 낙동대로450번길 12, 2층 (당리동)","49326","두드림안마원","20200316131441","U","2020-03-18 02:40:00.0","안마원","379561.421962639","180290.888947226","안마원","0","","","","","0","0","165",
"174","의료유사업","01_01_10_P","3340000","PHMB420163340025042400001","20161109","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사하구 괴정동 550번지 9호 천아하늘정원2차아파트 101호","부산광역시 사하구 장평로449번길 26, 1층 101호 (괴정동, 천아하늘정원2차아파트)","49402","효사랑안마지압원","20161109134954","I","2018-08-31 23:59:59.0","안마원","381013.15069900000","179850.20314200000","안마원","0","","","","","0","0","48.84",
"175","의료유사업","01_01_10_P","3340000","PHMB420163340025042400002","20161109","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사하구 당리동 426번지 4호","부산광역시 사하구 낙동대로 352 (당리동)","49345","강동근안마지압원","20201224182806","U","2020-12-26 02:40:00.0","안마원","380385.73456456","179821.876860769","안마원","0","","","","","0","0","91.57",
"176","의료유사업","01_01_10_P","3340000","PHMB420163340025042400003","20161111","","01","영업/정상","13","영업중","","","","","","","","부산광역시 사하구 하단동 611번지 45호","부산광역시 사하구 동매로81번길 1 (하단동)","49414","행복한 힐링 안마원","20161111141210","I","2018-08-31 23:59:59.0","안마원","379272.846036421","179936.08112558","안마원","0","","","","","","","36.06",
"177","의료유사업","01_01_10_P","3340000","PHMB420193340025042400001","20200102","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사하구 당리동 572번지 당리푸르지오","부산광역시 사하구 승학로71번길 30, 110동 303호 (당리동, 당리푸르지오)","49322","가장좋은날 안마지압원","20200102105142","I","2020-01-04 00:23:37.0","안마원","380204.099112574","180187.93485952","안마원","0","","","","","","","55.06",
"178","의료유사업","01_01_10_P","3340000","PHMB420213340025042400001","20211124","","01","영업/정상","13","영업중","","","","","","","","부산광역시 사하구 괴정동 1284 사하역 비스타 동원 상가 301동 B102호","부산광역시 사하구 낙동대로 280, 301동 B102호 (괴정동, 사하역 비스타 동원)","49343","서강안마지압원","20211124172908","I","2021-11-26 00:22:55.0","안마원","","","안마원","0","0","0","0","0","0","0","49.6",
"179","의료유사업","01_01_10_P","3340000","PHMB420203340025042400001","20201207","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사하구 다대동 1548-37 몰운대종합시장상가","부산광역시 사하구 다대로 704, 몰운대종합시장상가 4층 401호 (다대동)","49505","정다운안마원","20201211163817","I","2020-12-13 00:23:06.0","안마원","379191.329567722","173961.914773076","안마원","1","","","","","","","163.56",
"180","의료유사업","01_01_10_P","3350000","PHMB419963350024042400001","19960326","","03","폐업","03","폐업","20020304","","","","[phone]","","609828","부산광역시 금정구 서3동 206번지 3호","부산광역시 금정구 서동로 193-15 (서동)","","향림안마시술소","20090901095121","I","2018-08-31 23:59:59.0","안마시술소","391842.833387012","192672.824505146","안마시술소","3","","","","","25","","730.92",
"181","의료유사업","01_01_10_P","3350000","PHMB420013350024042400001","20011102","","03","폐업","03","폐업","20021112","","","","[phone]","","609829","부산광역시 금정구 서1동 494번지","부산광역시 금정구 서동로103번길 58 (서동)","","홍익안마시술소","20090901095227","I","2018-08-31 23:59:59.0","안마시술소","391161.228126064","192978.395491758","안마시술소","1","","","","","1","","27.14",
