"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","의료유사업종별명","종업원수","자격증소유자수","보조종업원수","시설관리자수","기타종업원수","병상수","욕실면적","총면적",
"182","의료유사업","01_01_10_P","3350000","PHMB420043350024042400001","20040319","","03","폐업","03","폐업","20080618","","","","[phone]","","609840","부산광역시 금정구 장전2동 594번지 2호","부산광역시 금정구 금강로 165 (장전동)","","은하장안안마시술소","20090901100108","I","2018-08-31 23:59:59.0","안마시술소","389429.90281586","193565.473990429","안마시술소","1","","","","","1","","320.8",
"183","의료유사업","01_01_10_P","3350000","PHMB419973350024042400001","19970109","","03","폐업","03","폐업","20040319","","","","[phone]","","609840","부산광역시 금정구 장전2동 594번지 2호","부산광역시 금정구 금강로 165 (장전동)","","은하장안마시술소","20090901095713","I","2018-08-31 23:59:59.0","안마시술소","389429.90281586","193565.473990429","안마시술소","8","","","","","4","","320.8",
"184","의료유사업","01_01_10_P","3350000","PHMB419943350024042400003","19940322","","03","폐업","03","폐업","19960312","","","","[phone]~2","","609850","부산광역시 금정구 서3동 206번지 3호","부산광역시 금정구 서동로 193-15 (서동)","","향림안마시술소","20090901094009","I","2018-08-31 23:59:59.0","안마시술소","391842.833387012","192672.824505146","안마시술소","6","","","","","20","","730.92",
"185","의료유사업","01_01_10_P","3350000","PHMB419983350024042400001","19981026","","03","폐업","03","폐업","20110922","","","","","","609320","부산광역시 금정구 부곡동 607번지 1호","부산광역시 금정구 동부곡로12번길 84-15 (부곡동)","","삼일안마시술소","20110922174351","I","2018-08-31 23:59:59.0","안마시술소","390838.432197383","193683.416965616","안마시술소","1","","","","","1","","25.33",
"186","의료유사업","01_01_10_P","3350000","PHMB419983350024042400002","19980121","","03","폐업","03","폐업","20140624","","","","[phone]","","609320","부산광역시 금정구 부곡동 305번지 17호","부산광역시 금정구 부곡로 106 (부곡동)","609851","정수물리지압원","20140624172657","I","2018-08-31 23:59:59.0","안마시술소","390378.131197114","193775.110675835","안마시술소","1","","","","","1","","33",
"187","의료유사업","01_01_10_P","3350000","PHMB420083350024042400001","20080821","","03","폐업","03","폐업","20090410","","","","[phone]","","609390","부산광역시 금정구 장전동 594번지 2호 2,3층","부산광역시 금정구 금강로 165 (장전동,2,3층)","","상상안마시술소","20090901100150","I","2018-08-31 23:59:59.0","안마시술소","389429.90281586","193565.473990429","안마시술소","3","","","","","10","","326.88",
"188","의료유사업","01_01_10_P","3350000","PHMB419943350024042400002","19940719","","03","폐업","03","폐업","19980904","","","","[phone]","","609811","부산광역시 금정구 남산동 131번지 10호","부산광역시 금정구 두실로24번길 6 (남산동)","","동방물리지압원","20090901101837","I","2018-08-31 23:59:59.0","안마시술소","390016.561155138","197744.03010993","안마시술소","1","","","","","1","","117.39",
"189","의료유사업","01_01_10_P","3350000","PHMB420123350024042400001","20120518","","01","영업/정상","13","영업중","","","","","[phone]","","609825","부산광역시 금정구 부곡동 546번지 1호","부산광역시 금정구 동부곡로12번길 39, 1층 (부곡동)","46303","지성안마지압원","20121112173609","I","2018-08-31 23:59:59.0","안마원","390638.715113293","193736.90328688","안마원","1","","","","","","","36.5",
"190","의료유사업","01_01_10_P","3350000","PHMB420023350024042400001","20020326","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 금정구 구서동 194번지 9호 2층","부산광역시 금정구 구서중앙로15번길 9 (구서동)","46230","금정안마원","20150830133142","I","2018-08-31 23:59:59.0","안마원","390105.673602204","197014.43559875","안마원","1","","","","","1","","116.8",
"191","의료유사업","01_01_10_P","3350000","PHMB420053350024042400001","20050201","","01","영업/정상","13","영업중","","","","","[phone]","","609848","부산광역시 금정구 서3동 167번지 1호 지하1,2층","부산광역시 금정구 서부로 39, 지하1층,2층 (서동)","46318","사랑안마원","20120117135140","I","2018-08-31 23:59:59.0","안마원","391313.595531988","192890.074248768","안마원","1","","","","","1","","100.8",
"192","의료유사업","01_01_10_P","3360000","PHMB420203360024042400001","20190321","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 강서구 명지동 3357-1 부산명지지구아이메디컬","부산광역시 강서구 명지국제8로 229, 부산명지지구아이메디컬 201호 (명지동)","46773","부산보건안마센터","20210915180534","U","2021-09-17 02:40:00.0","안마원","374819.186711909","179407.097712782","안마원","1","0","0","0","0","0","0","68.04",
"193","의료유사업","01_01_10_P","3370000","PHMB420063370022042400001","20060512","","03","폐업","03","폐업","20090703","","","","[phone]","","611822","부산광역시 연제구 연산4동 724번지 2호","부산광역시 연제구 중앙대로1120번길 8 (연산동)","","엑스안마시술소","20090703114141","I","2018-08-31 23:59:59.0","안마시술소","389550.122115653","189576.717422213","안마시술소","3","","","","","15","","358.57",
"194","의료유사업","01_01_10_P","3370000","PHMB420073370022042400001","20071002","","03","폐업","03","폐업","20100126","","","","[phone]","","611820","부산광역시 연제구 연산4동 603번지 6호","부산광역시 연제구 반송로 22 (연산동)","","수 안마시술소","20100126110224","I","2018-08-31 23:59:59.0","안마시술소","389719.695026166","189529.091207964","안마시술소","2","","","","","12","","451.14",
"195","의료유사업","01_01_10_P","3370000","PHMB420093370022042400002","20090206","","03","폐업","03","폐업","20090911","","","","[phone]","","611820","부산광역시 연제구 연산4동 588번지 22호","부산광역시 연제구 반송로 37 (연산동)","","펄 안마시술소","20090911152031","I","2018-08-31 23:59:59.0","안마시술소","389784.973705475","189687.749921142","안마시술소","3","","","","","14","","478.5",
"196","의료유사업","01_01_10_P","3370000","PHMB420143370022042400001","20141230","","03","폐업","03","폐업","20200203","","","","[phone]","","611828","부산광역시 연제구 연산동 1244번지 2호 3층","부산광역시 연제구 월드컵대로145번길 20, 3층 (연산동)","47540","연안마시술소","20200204140848","U","2020-02-06 02:40:00.0","안마시술소","389397.694353512","189358.066280987","안마시술소","2","","","","","12","","394.22",
"197","의료유사업","01_01_10_P","3370000","PHMB420093370022042400005","20091221","","03","폐업","03","폐업","20100226","","","","[phone]","","611831","부산광역시 연제구 연산5동 1126번지 12호","부산광역시 연제구 월드컵대로 144 (연산동)","","비 안마시술소","20100226170220","I","2018-08-31 23:59:59.0","안마시술소","389447.871657583","189478.394670647","안마시술소","2","","","","","15","","518.1",
"198","의료유사업","01_01_10_P","3370000","PHMB420103370022042400001","20100526","","03","폐업","03","폐업","20120910","","","","[phone]","","611820","부산광역시 연제구 연산4동 603번지 6호","부산광역시 연제구 반송로 22 (연산동)","","정안마시술소","20120910164533","I","2018-08-31 23:59:59.0","안마시술소","389719.695026166","189529.091207964","안마시술소","2","","","","","11","","451.14",
"199","의료유사업","01_01_10_P","3370000","PHMB420103370022042400002","20100709","","03","폐업","03","폐업","20120830","","","","[phone]","","611831","부산광역시 연제구 연산5동 1126번지 12호  (3층)","부산광역시 연제구 월드컵대로 144 (연산동,(3층))","","비 안마시술소","20120830165600","I","2018-08-31 23:59:59.0","안마시술소","389447.871657583","189478.394670647","안마시술소","2","","","","","15","","518",
"200","의료유사업","01_01_10_P","3370000","PHMB420113370022042400001","20110214","","03","폐업","03","폐업","20181112","","","","","","611839","부산광역시 연제구 연산5동 706번지 11호 (1층 전부)","부산광역시 연제구 월드컵대로91번가길 28 (연산동,(1층 전부))","","톡톡건강안마원","20181112115746","U","2018-11-14 02:35:49.0","안마원","389495.196778839","189070.781373324","안마원","1","","","","","","","56.8",
"201","의료유사업","01_01_10_P","3370000","PHMB420123370022042400003","20120403","","03","폐업","03","폐업","20121127","","","","[phone]","","611814","부산광역시 연제구 연산1동 590번지 98호","부산광역시 연제구 고분로13번길 41 (연산동)","611814","몸편한약손안마원","20121127184448","I","2018-08-31 23:59:59.0","안마원","389853.12106836","189563.979424065","안마원","1","","","","","","","87.75",
"202","의료유사업","01_01_10_P","3370000","PHMB420093370022042400003","20090914","","03","폐업","03","폐업","20210825","","","","[phone]","","611820","부산광역시 연제구 연산4동 588번지 22호","부산광역시 연제구 반송로 37 (연산동)","","펄 안마시술소","20210825175748","U","2021-08-27 02:40:00.0","안마시술소","389784.973705475","189687.749921142","안마시술소","2","0","0","0","0","14","0","478.55",
"203","의료유사업","01_01_10_P","3370000","PHMB420093370022042400004","20091119","","03","폐업","03","폐업","20100927","","","","[phone]","","611820","부산광역시 연제구 연산4동 586번지 15호","부산광역시 연제구 중앙대로1134번길 9 (연산동)","","약손안마원","20100927134156","I","2018-08-31 23:59:59.0","안마원","389524.792556655","189734.985791166","안마원","1","","","","","","","32.55",
"204","의료유사업","01_01_10_P","3370000","PHMB420113370022042400002","20110906","","03","폐업","03","폐업","20181129","","","","[phone]","","611820","부산광역시 연제구 연산4동 603번지 1호 2층","부산광역시 연제구 반송로 30 (연산동)","47549","앤안마시술소","20181129185123","U","2018-12-01 02:40:00.0","안마시술소","389769.596168536","189597.688249197","안마시술소","2","","","","","15","","434.57",
"205","의료유사업","01_01_10_P","3370000","PHMB420123370022042400001","20120112","","03","폐업","03","폐업","20130128","","","","[phone]","","611840","부산광역시 연제구 연산2동 844번지 10호","부산광역시 연제구 연수로 88 (연산동)","611840","승록안마원","20130128131952","I","2018-08-31 23:59:59.0","안마원","389458.253276027","188210.538329795","안마원","1","","","","","","","13.03",
"206","의료유사업","01_01_10_P","3370000","PHMB420123370022042400002","20120216","","03","폐업","03","폐업","20120629","","","","[phone]","","611831","부산광역시 연제구 연산5동 1142번지 7호 샤이나오피스텔 301호","부산광역시 연제구 월드컵대로 173 (연산동, 샤이나오피스텔 301호)","611831","약손안마원","20130417095913","I","2018-08-31 23:59:59.0","안마원","389158.602312428","189529.725684087","안마원","1","","","","","","","26.18",
"207","의료유사업","01_01_10_P","3370000","PHMB420123370022042400004","20120504","","03","폐업","03","폐업","20150911","","","","[phone]","","611825","부산광역시 연제구 연산6동 1999번지 13호 2층","부산광역시 연제구 연수로 130 (연산동, 2층)","47610","한마음안마원","20151020113148","I","2018-08-31 23:59:59.0","안마원","389857.445982341","188153.673598994","안마원","1","","","","","","","59.83",
"208","의료유사업","01_01_10_P","3370000","PHMB420133370022042400002","20131113","","03","폐업","03","폐업","20161028","","","","[phone]","","611831","부산광역시 연제구 연산5동 1126번지 12호 3층","부산광역시 연제구 월드컵대로 144, 3층 (연산동)","47524","힐링안마시술소","20161028174659","I","2018-08-31 23:59:59.0","안마시술소","389447.871657583","189478.394670647","안마시술소","3","","","","","10","","518.1",
"209","의료유사업","01_01_10_P","3370000","PHMB420083370022042400001","20080314","","03","폐업","03","폐업","20091118","20091007","20091106","","[phone]","","611080","부산광역시 연제구 연산동 1126번지 12호","부산광역시 연제구 월드컵대로 144 (연산동)","","비 안마시술소","20091118175923","I","2018-08-31 23:59:59.0","안마시술소","389447.871657583","189478.394670647","안마시술소","4","","","","","15","","518.1",
"210","의료유사업","01_01_10_P","3370000","PHMB420053370022042400001","20050406","","03","폐업","03","폐업","20130902","","","","[phone]","","611831","부산광역시 연제구 연산5동 1124번지 7호","부산광역시 연제구 중앙대로 1117 (연산동)","","킹","20130925172405","I","2018-08-31 23:59:59.0","안마시술소","389478.870984061","189542.065731877","안마시술소","3","","","","","16","","705.12",
"211","의료유사업","01_01_10_P","3370000","PHMB420053370022042400002","20051227","","03","폐업","03","폐업","20090430","","","","[phone]","","611831","부산광역시 연제구 연산5동 1127번지 30호","부산광역시 연제구 거제천로182번길 42-4 (연산동)","","에스안마시술소","20090730114332","I","2018-08-31 23:59:59.0","안마시술소","389331.727220526","189557.975328762","안마시술소","2","","","","","19","","493.13",
"212","의료유사업","01_01_10_P","3370000","PHMB420183370022042400001","20181017","","03","폐업","03","폐업","20210129","","","","","","","부산광역시 연제구 연산동 723번지 15호 해조빌딩","부산광역시 연제구 중앙대로1120번길 14-7, 해조빌딩 5층 (연산동)","47520","제이안마시술소","20210129172528","U","2021-01-31 02:40:00.0","안마시술소","389617.508928887","189565.405213778","안마시술소","2","","","","","8","","515.38",
"213","의료유사업","01_01_10_P","3370000","PHMB420093370022042400001","20090430","","01","영업/정상","13","영업중","","","","","[phone]","","611831","부산광역시 연제구 연산5동 1127번지 30호","부산광역시 연제구 거제천로182번길 42-4 (연산동)","47524","에스안마시술소","20210706132540","U","2021-07-08 02:40:00.0","안마시술소","389331.727220526","189557.975328762","안마시술소","3","0","0","0","0","18","0","493.13",
"214","의료유사업","01_01_10_P","3370000","PHMB420113370022042400004","20111208","","01","영업/정상","13","영업중","","","","","[phone]","","611819","부산광역시 연제구 연산9동 2235번지 10호  2충","부산광역시 연제구 과정로 82 (연산동)","47573","건강한미안마지압원","20220115095557","U","2022-01-18 02:40:00.0","안마원","391902.30001519","188631.167238132","안마원","1","0","0","0","0","0","0","55.02",
"215","의료유사업","01_01_10_P","3370000","PHMB420133370022042400001","20130320","","01","영업/정상","13","영업중","","","","","[phone]","","611814","부산광역시 연제구 연산1동 590번지 4호 1층","부산광역시 연제구 고분로13번길 61-3 (연산동)","47551","몸편한약손약발지압원","20200707180103","U","2020-07-09 02:40:00.0","안마원","389904.904883917","189670.938137221","안마원","1","","","","","","","91.3",
"216","의료유사업","01_01_10_P","3370000","PHMB420173370022042400001","20170106","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 연제구 월드컵대로 10, 1층 (연산동)","47592","연산우리들안마원","20170113171226","I","2018-08-31 23:59:59.0","안마원","390009.298983563","188254.942120883","안마원","1","","","","","","","34.71",
"217","의료유사업","01_01_10_P","3370000","PHMB420173370022042400002","20170210","","01","영업/정상","13","영업중","","","","","","","","","부산광역시 연제구 거제천로118번길 23, 상가동 203호 (연산동, 엔학미지앙)","47541","소생안마원","20170210181452","I","2018-08-31 23:59:59.0","안마원","389036.444191863","189161.558118678","안마원","1","","","","","","","36.48",
"218","의료유사업","01_01_10_P","3370000","PHMB420203370022042400001","20200526","","01","영업/정상","13","영업중","","","","","","","","부산광역시 연제구 연산동 479번지 7호 삼호라이프레포츠텔","부산광역시 연제구 과정로 137, 삼호라이프레포츠텔 지하2층 (연산동)","47586","강남안마시술소","20210629152410","U","2021-07-01 02:40:00.0","안마시술소","391834.082986499","189185.417047275","안마시술소","2","","","","","12","","469.87",
"219","의료유사업","01_01_10_P","3370000","PHMB420183370022042400002","20181119","","01","영업/정상","13","영업중","","","","","","","","부산광역시 연제구 연산동 401번지 15호","부산광역시 연제구 과정로 202, 2층 (연산동)","47567","우리전통안마원","20181128114009","I","2018-11-30 02:20:02.0","안마원","391684.626892236","189672.442554649","안마원","1","","","","","","","99.4",
"220","의료유사업","01_01_10_P","3370000","PHMB420113370022042400003","20111207","","04","취소/말소/만료/정지/중지","24","직권폐업","20141001","","","","[phone]","","611828","부산광역시 연제구 연산5동 1244번지 2호","부산광역시 연제구 월드컵대로145번길 20 (연산동)","611828","궁안마시술소","20141017091531","I","2018-08-31 23:59:59.0","안마시술소","389397.694353512","189358.066280987","안마시술소","2","","","","","12","","394.22",
"221","의료유사업","01_01_10_P","3380000","PHMB420023380023042400001","20020408","","03","폐업","03","폐업","20090922","","","","[phone]","","613120","부산광역시 수영구 수영동 450번지 8호","부산광역시 수영구 연수로415번길 9 (수영동)","","금강안마시술소","20090922181917","I","2018-08-31 23:59:59.0","안마시술소","392580.143672738","187509.943645348","안마시술소","2","","","","","14","","410.79",
"222","의료유사업","01_01_10_P","3380000","PHMB420183380023042400001","20181120","","03","폐업","03","폐업","20201110","","","","","","","","부산광역시 수영구 수영로 759, 알파오피스텔 1층 101호 (수영동)","48222","최훈안마원","20201111091947","U","2020-11-13 02:40:00.0","안마원","393284.046237794","187432.534573096","안마원","1","","","","","1","0","50.05",
"223","의료유사업","01_01_10_P","3380000","PHMB420193380023042400001","20190111","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 수영구 광안로7번길 8, 3층 (광안동)","48297","광안건강안마원","20190116171126","I","2019-01-18 02:20:52.0","안마원","392559.380085871","186291.615528644","안마원","2","","","","","","0","86.44",
"224","의료유사업","01_01_10_P","3380000","PHMB420103380023042400001","20101007","","01","영업/정상","13","영업중","","","","","[phone]","","613830","부산광역시 수영구 수영동 450번지 15호 4층","부산광역시 수영구 연수로401번길 4, 4층 (수영동)","48232","바른몸건강지킴이안마원","20191127163139","U","2019-11-29 02:40:00.0","안마원","392486.770794517","187552.427076173","안마원","4","","","","","","","112.22",
"225","의료유사업","01_01_10_P","3380000","PHMB420133380023042400001","20131004","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 수영구 남천동 271번지 3호","부산광역시 수영구 수영로384번길 26, 2층 (남천동)","48312","지압박사 안마원","20180710180002","I","2018-08-31 23:59:59.0","안마원","392008.52723657","184333.352487596","안마원","0","","","","","","0","62.78",
"226","의료유사업","01_01_10_P","3380000","PHMB420203380023042400001","20200707","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 수영구 남천동 69-22","부산광역시 수영구 남천서로 4, 3층 (남천동)","48316","탑지압테라피안마원","20210419190444","U","2021-04-21 02:40:00.0","안마원","392046.659199305","184639.124407134","안마원","1","","","","","","","250.04",
"227","의료유사업","01_01_10_P","3380000","PHMB420203380023042400002","20201221","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 수영구 수영동 445-1","부산광역시 수영구 수영로 691-10, 2층 (수영동)","48228","가온안마지압원","20201222092746","I","2020-12-24 00:23:06.0","안마원","392662.52901849","187496.932987579","안마원","2","","","","","","","141.46",
"228","의료유사업","01_01_10_P","3380000","PHMB420073380023042400001","20070131","","04","취소/말소/만료/정지/중지","24","직권폐업","20150610","","","","[phone]","","613103","부산광역시 수영구 광안동 50번지 25호","부산광역시 수영구 수영로 706-6 (광안동)","613800","수영장안마시술소","20150609154826","I","2018-08-31 23:59:59.0","안마시술소","392776.630111064","187410.800028534","안마시술소","1","","","","","4","","231.4",
"229","의료유사업","01_01_10_P","3390000","PHMB420033390023042400001","20030531","","03","폐업","03","폐업","20090729","","","","","","617801","부산광역시 사상구 감전동 153번지 21호","부산광역시 사상구 새벽로 136 (감전동)","","유아이안마시술소","20090730090345","I","2018-08-31 23:59:59.0","안마시술소","380615.4188517","185587.619059178","안마시술소","1","","","","","4","41.08","291.48",
"230","의료유사업","01_01_10_P","3390000","PHMB420043390023042400001","20040722","","03","폐업","03","폐업","20200319","","","","326-0757","","","부산광역시 사상구 주례동 23번지 2호 301호","부산광역시 사상구 가야대로 289, 2층 (주례동)","47003","삼지지압원","20200319150602","U","2020-03-21 02:40:00.0","안마원","383345.200417545","185460.585513187","안마원","0","","","","","","","82.7",
"231","의료유사업","01_01_10_P","3390000","PHMB420123390023042400001","20120328","","03","폐업","03","폐업","20161004","","","","327-3872","","","","부산광역시 사상구 주례로28번길 9 (주례동)","47008","아침교정지압안마원","20161004124052","I","2018-08-31 23:59:59.0","안마원","383184.087677172","185113.638460158","안마원","1","","","","","","","102.85",
"232","의료유사업","01_01_10_P","3390000","PHMB420153390023042400001","20150414","","01","영업/정상","13","영업중","","","","","[phone]","","617838","주례동 1162번지 3호","부산광역시 사상구 가야대로 258, 3층 (주례동)","47012","로하스안마원","20150506091417","I","2018-08-31 23:59:59.0","안마원","382265.739218046","185261.739189544","안마원","1","","","","","","","89.1",
"233","의료유사업","01_01_10_P","3390000","PHMB420153390023042400002","20150810","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 사상구 사상로 512, A-204호 (모라동, 모라리버빌)","46919","다손안마원","20151026164701","I","2018-08-31 23:59:59.0","안마원","381114.783397182","189674.910419057","안마원","1","","","","","","","101.51",
"234","의료유사업","01_01_10_P","3390000","PHMB420103390023042400001","20100601","","01","영업/정상","13","영업중","","","","","[phone]","","617807","부산광역시 사상구 괘법동 554번지 4호","부산광역시 사상구 사상로 175 (괘법동)","46974","더죤안마지압원","20190927094129","U","2019-09-29 02:40:00.0","안마원","380840.76048753","186459.307364669","안마원","1","","","","","","","50",
"235","의료유사업","01_01_10_P","3390000","PHMB420133390023042400001","20130109","","01","영업/정상","13","영업중","","","","","805-7575","","617010","부산광역시 사상구 주례동 189번지 20호 삼선빌딩 4층","부산광역시 사상구 가야대로 330, 4층 (주례동, 삼선빌딩)","47007","김현희안마원","20130111165825","I","2018-08-31 23:59:59.0","안마원","382968.835346141","185345.558787613","안마원","1","","","","","","","109",
"236","의료유사업","01_01_10_P","3390000","PHMB420213390023042400001","20211108","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사상구 감전동 380-3 TY빌딩","부산광역시 사상구 사상로 88, TY빌딩 5층 (감전동)","46983","팔팔지압원","20211112181136","I","2021-11-14 00:22:45.0","안마원","381452.510712915","185817.476229935","안마원","1","0","0","0","0","0","0","93.32",
"237","의료유사업","01_01_10_P","3400000","PHMB420113400013042400001","20110817","","03","폐업","03","폐업","20170525","","","","723-7575","","619903","부산광역시 기장군 기장읍 대라리 35번지 19호","부산광역시 기장군 기장읍 차성로288번길 66","","기장지압원","20170525130638","I","2018-08-31 23:59:59.0","안마원","401746.064349807","195989.126575442","안마원","2","","","","","4","","88.25",
"238","의료유사업","01_01_10_P","3400000","PHMB419993400013042400001","19991216","","03","폐업","03","폐업","20140331","","","","[phone]","","619903","부산광역시 기장군 기장읍 대라리 96번지 9호 외1필지(92-3)","부산광역시 기장군 기장읍 차성남로89번길 5","619903","기장안마시술소","20140331143552","I","2018-08-31 23:59:59.0","안마시술소","401792.376705452","195819.720071328","안마시술소","2","","","","","9","","340.39",
"239","의료유사업","01_01_10_P","3400000","PHMB420123400013042400001","20120118","","03","폐업","03","폐업","20130213","20120830","20130119","","","","619905","부산광역시 기장군 기장읍 동부리 362번지 9호","부산광역시 기장군 기장읍 차성동로102번길 5","619905","감초당안마원","20130213135026","I","2018-08-31 23:59:59.0","안마원","401741.215395072","196436.524452688","안마원","1","","","","","3","","38.94",
"240","의료유사업","01_01_10_P","3400000","PHMB420133400013042400001","20131113","","03","폐업","03","폐업","20150623","","","","","","619963","부산광역시 기장군 정관면 매학리 743번지 3호","부산광역시 기장군 정관면 구연로 3","619963","뉴힐링안마시술소","20160616195100","I","2018-08-31 23:59:59.0","안마시술소","398248.01573200000","205026.74550600000","안마시술소","9","","","","","13","39.75","312.36",
"241","의료유사업","01_01_10_P","3400000","PHMB420153400013042400001","20151012","","03","폐업","03","폐업","20180320","","","","727-5358","","","부산광역시 기장군 정관읍 매학리 743번지 3호","부산광역시 기장군 정관읍 구연로 3","46023","뉴힐링안마시술소","20180320143259","I","2018-08-31 23:59:59.0","안마시술소","398175.062742079","204719.77547837","안마시술소","2","","","","","13","39.75","312.36",
"242","의료유사업","01_01_10_P","3400000","PHMB420193400013042400001","20190116","","01","영업/정상","13","영업중","","","","","0517233631","","","","부산광역시 기장군 기장읍 대청로22번길 19, 1층","46074","기장지압안마원","20201202100323","U","2020-12-04 02:40:00.0","안마원","","","안마원","1","","","","","","","64.48",
"243","의료유사업","01_01_10_P","3400000","PHMB420153400013042400002","20151229","","01","영업/정상","13","영업중","","","","","727-2778","","","부산광역시 기장군 정관읍 용수리 1328번지 2호","부산광역시 기장군 정관읍 정관로 499, 4층 401호 (드림빌딩)","46015","착한손바른안마원","20151229170639","I","2018-08-31 23:59:59.0","안마원","397327.035811071","205082.149335562","안마원","1","","","","","3","","162",
