"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","업무구분명","상세업무구분명","권리주체일련번호","총종업원수",
"1","동물용의료용구판매업","02_03_03_P","3250000","325000001320210001","20211130","","01","영업/정상","0000","정상","","","","","","","","부산광역시 중구 부평동*가 **-*","부산광역시 중구 중구로**번길 **(부평동*가)","48978","주식회사 동원과학","20211130125118","I","2021-12-02 00:22:43.0","","384769.336909047","179767.222696133","동물용의료용구판매업","","L00","0",
"2","동물용의료용구판매업","02_03_03_P","3250000","325000001320040001","20040419","","01","영업/정상","0000","정상","","","","","468-8889","0","","부산광역시 중구 대창동*가 **-*번지 (대창동*가 **-* 외 *필지)센트럴오피스텔 ***호","부산광역시 중구 중앙대로 ***, ***호 (대창동*가, 센트럴오피스텔)","48924","랜 트 론","20150714102619","I","2018-08-31 23:59:59.0","","385617.137705097","180818.494927285","동물용의료용구판매업","","000","",
"3","동물용의료용구판매업","02_03_03_P","3250000","325000001320200001","20201124","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 중구 중앙동*가 **-**","부산광역시 중구 충장대로*번길 **-* (중앙동*가)","48937","진아이텍","20201124093126","I","2020-11-26 00:23:07.0","","385738.507769195","180654.377993508","동물용의료용구판매업","","000","",
"4","동물용의료용구판매업","02_03_03_P","3260000","326000001320200001","20200425","","01","영업/정상","0000","정상","","","","","0512470442","","","부산광역시 서구 부민동*가 **-*번지 한웅캠퍼스타워","부산광역시 서구 구덕로 ***, 한웅캠퍼스타워 ***-*호 (부민동*가)","49223","폴리파크 부민점","20200427163952","I","2020-04-29 00:23:20.0","","384134.718019026","180208.336035865","동물용의료용구판매업","","000","",
"5","동물용의료용구판매업","02_03_03_P","3270000","327000001320210002","20210628","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 동구 수정동 ***-*","부산광역시 동구 고관로 ** (수정동)","48795","은해반려동물보조기","20210628095516","I","2021-06-30 00:22:54.0","","386163.51812691","182362.57757824","동물용의료용구판매업","","000","",
"6","동물용의료용구판매업","02_03_03_P","3270000","327000001320210001","20210125","","01","영업/정상","0000","정상","","","","","0512571010","","","부산광역시 동구 범일동 ***-*** 삼환오피스텔","부산광역시 동구 자성로***번길 **, 삼환오피스텔 ****호 (범일동)","48742","동일과학상사","20210125090811","I","2021-01-27 00:23:03.0","","388188.345022103","184059.516935515","동물용의료용구판매업","","000","",
"7","동물용의료용구판매업","02_03_03_P","3270000","327000001320200001","20200218","","03","폐업","0002","폐업","20220203","","","","[phone]","0","","부산광역시 동구 초량동 ****-* 서남빌딩","부산광역시 동구 중앙대로***번길 *, 서남빌딩 ***호 (초량동)","48729","주식회사 앨버트코리아","20220225141332","U","2022-02-27 02:40:00.0","","386480.438778908","182596.053419147","동물용의료용구판매업","","000","0",
"8","동물용의료용구판매업","02_03_03_P","3280000","328000001320220001","20220330","","01","영업/정상","0000","정상","","","","","","","","부산광역시 영도구 동삼동 ***-*","부산광역시 영도구 중리북로 **(동삼동)","49118","씨유영도중리점","20220330131829","I","2022-04-01 00:22:34.0","","388648.722826506","176674.842918487","동물용의료용구판매업","","000","0",
"9","동물용의료용구판매업","02_03_03_P","3280000","328000001320220002","20220525","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 영도구 봉래동*가 ***-* 홈플러스","부산광역시 영도구 대교로**번길 **, 홈플러스 (봉래동*가)","49004","홈플러스(주)영도점","20220525151602","I","2022-05-27 00:22:41.0","","386335.809602603","179336.483175744","동물용의료용구판매업","","000","0",
"10","동물용의료용구판매업","02_03_03_P","3290000","329000001320200001","20200325","","01","영업/정상","0000","정상","","","","","","0","","부산광역시 부산진구 연지동 *-*번지 부경빌딩","부산광역시 부산진구 성지로 **, 부경빌딩 (연지동)","47122","(주)제이케이메디칼","20200326134607","I","2020-03-28 00:23:21.0","","387131.747038663","188182.302111505","동물용의료용구판매업","","L00","",
"11","동물용의료용구판매업","02_03_03_P","3290000","329000001320130001","20130822","","01","영업/정상","0000","정상","","","","","[phone]","63.03","","부산광역시 부산진구 개금동 ***-*번지","부산광역시 부산진구 가야대로***번길 ** (개금동)","47265","아이디어 벳 메디칼, 한국동물 의공학 연구소","20160905161916","I","2018-08-31 23:59:59.0","","384124.045142266","185756.084255068","동물용의료용구판매업","","000","",
"12","동물용의료용구판매업","02_03_03_P","3290000","329000001320180001","20180808","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 부산진구 부전동 ***-*","부산광역시 부산진구 동천로 ** (부전동)","47296","폴리파크 서면점","20210517095444","U","2021-05-19 02:40:00.0","","387834.547204412","185819.256549441","동물용의료용구판매업","","000","",
"13","동물용의료용구판매업","02_03_03_P","3290000","329000001320210002","20210727","","01","영업/정상","0000","정상","","","","","07080640393","","","부산광역시 부산진구 범천동 ****-***","부산광역시 부산진구 신암로 *, *층 **호 (범천동)","47369","더나누다인터내셔널","20210727164853","I","2021-07-29 00:22:51.0","","387274.123524645","184575.633639399","동물용의료용구판매업","","000","0",
"14","동물용의료용구판매업","02_03_03_P","3290000","329000001320210001","20210104","","01","영업/정상","0000","정상","","","","","","","","부산광역시 부산진구 개금동 ***-**","부산광역시 부산진구 백양대로***번길 ***, *층 (개금동)","47266","아이 벳 덴트","20210104091449","I","2021-01-06 00:23:05.0","","383907.918310839","185694.785691809","동물용의료용구판매업","","000","",
"15","동물용의료용구판매업","02_03_03_P","3290000","329000001320220001","20220516","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 부산진구 전포동 ***-** 지오플레이스","부산광역시 부산진구 동천로 *, 지오플레이스 (전포동)","47299","홈플러스(주)서면점","20220516093818","I","2022-05-18 00:22:31.0","","388011.197829908","185310.70532509","동물용의료용구판매업","","L00","0",
"16","동물용의료용구판매업","02_03_03_P","3290000","329000001320120001","20090812","","03","폐업","0002","폐업","20150914","","","","","0","","부산광역시 부산진구 부전동 ***-**번지 대도빌딩 *층","부산광역시 부산진구 서면로**번길 ** (부전동)","47286","중앙아이엔티영남대리점","20150914154015","I","2018-08-31 23:59:59.0","","387507.350171264","185925.409482326","동물용의료용구판매업","","000","",
"17","동물용의료용구판매업","02_03_03_P","3300000","330000001320190001","20190305","","01","영업/정상","0000","정상","","","","","[phone]","82.36","","부산광역시 동래구 안락동 ***-**번지","부산광역시 동래구 온천천로 ***, *층 (안락동)","47905","주식회사 대진과학","20190305110821","I","2019-03-07 02:21:42.0","","392115.506949839","189982.935614282","동물용의료용구판매업","","000","",
"18","동물용의료용구판매업","02_03_03_P","3300000","330000001320150001","20180115","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 동래구 안락동 ***-**","부산광역시 동래구 충렬대로***번길 ** (안락동)","47791","주식회사 디에이알","20210319213950","U","2021-08-20 02:40:00.0","","391845.517142741","190739.244977142","동물용의료용구판매업","","L00","",
"19","동물용의료용구판매업","02_03_03_P","3300000","330000001320200001","20200402","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 동래구 안락동 ***-**번지","부산광역시 동래구 온천천로***번가길 ** (안락동)","47900","화인디앤티","20200402085431","I","2020-04-04 00:23:22.0","","391549.455127351","190115.321860098","동물용의료용구판매업","","000","",
"20","동물용의료용구판매업","02_03_03_P","3300000","330000001320200002","20200414","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 동래구 온천동 ****번지 온천대륙코리아나아파트","부산광역시 동래구 쇠미로***번길 ** (온천동, 온천대륙코리아나아파트)","47870","팔이합성","20200414155056","I","2020-04-16 00:23:21.0","","387375.168087065","191472.120146392","동물용의료용구판매업","","000","",
"21","동물용의료용구판매업","02_03_03_P","3300000","330000001320200003","20200525","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 동래구 사직동 ***-**번지","부산광역시 동래구 중앙대로****번길 ** (사직동)","47832","신광의료기기","20200525114044","I","2020-05-27 00:23:29.0","","389005.963024172","191073.736445776","동물용의료용구판매업","","000","",
"22","동물용의료용구판매업","02_03_03_P","3300000","330000001320200004","20200826","","01","영업/정상","0000","정상","","","","","","","","부산광역시 동래구 온천동 ****-* 온천동반도보라스카이뷰","부산광역시 동래구 아시아드대로 ***, 오피스텔동 **층 ****호 (온천동, 온천동반도보라스카이뷰)","47837","엔도테크","20200826142357","I","2020-08-28 00:23:13.0","","388310.527062149","191440.874252037","동물용의료용구판매업","","000","",
"23","동물용의료용구판매업","02_03_03_P","3300000","330000001320210001","20210319","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 동래구 안락동 ***-**","부산광역시 동래구 충렬대로***번길 ** (안락동)","47791","주식회사 디에이알","20210319213950","I","2021-03-21 00:22:59.0","","391845.517142741","190739.244977142","동물용의료용구판매업","","L00","",
"24","동물용의료용구판매업","02_03_03_P","3300000","330000001320220001","20220516","","01","영업/정상","0000","정상","","","","","[phone]","13769","","부산광역시 동래구 온천동 ***-* SKHUBSKY","부산광역시 동래구 중앙대로 ****, SKHUBSKY (온천동)","47710","홈플러스(주)동래점","20220516144951","I","2022-05-18 00:22:31.0","","389816.233000769","193329.605871168","동물용의료용구판매업","","000","0",
"25","동물용의료용구판매업","02_03_03_P","3310000","331000001320140001","20140414","","01","영업/정상","0000","정상","","","","","0516277010","","","","부산광역시 남구 용소로 ** (대연동)","48513","(주)케이아이웍스","20140414102254","I","2018-08-31 23:59:59.0","","391740.445352653","183300.505021436","동물용의료용구판매업","","L00","",
"26","동물용의료용구판매업","02_03_03_P","3310000","331000001320210001","20210521","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 남구 용당동 ***-* 신대연코오롱하늘채아파트","부산광역시 남구 홍곡로***번길 ***, 상가동 *호 (용당동, 신대연코오롱하늘채아파트)","48537","플러스메디텍","20210521100220","I","2021-05-23 00:22:56.0","","390765.454533638","182448.406739872","동물용의료용구판매업","","000","",
"27","동물용의료용구판매업","02_03_03_P","3310000","331000001320220001","20220517","","01","영업/정상","0000","정상","","","","","0516098000","","","부산광역시 남구 감만동 * 홈플러스감만동판매시설","부산광역시 남구 우암로 ***, 홈플러스감만동판매시설 (감만동)","48542","홈플러스 부산감만점(주)","20220517095724","I","2022-05-19 00:22:31.0","","389751.844561576","182245.608330974","동물용의료용구판매업","","000","0",
"28","동물용의료용구판매업","02_03_03_P","3320000","332000001320210002","20211119","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 북구 만덕동 ***-** 뉴리더빌딩 ***호","부산광역시 북구 만덕*로 **, 뉴리더빌딩 *층 ***호 (만덕동)","46560","동일과학상사","20211119113305","I","2021-11-21 00:22:44.0","","384914.377397197","192436.857639105","동물용의료용구판매업","","000","0",
"29","동물용의료용구판매업","02_03_03_P","3320000","332000001320210003","20211206","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 북구 만덕동 ***-** 뉴리더빌딩 ***호","부산광역시 북구 만덕*로 **, 뉴리더빌딩 ***호 (만덕동)","46560","에닐트(Hennilt)","20211206075844","I","2021-12-08 00:22:43.0","","384914.377397197","192436.857639105","동물용의료용구판매업","","000","0",
"30","동물용의료용구판매업","02_03_03_P","3320000","332000001320210001","20210512","","01","영업/정상","0000","정상","","","","","","","","부산광역시 북구 구포동 ****-** 선경하이츠빌라","부산광역시 북구 모분재로**번길 **, ***호 (구포동, 선경하이츠빌라)","46596","세븐일레븐","20210512094902","I","2021-05-14 00:22:56.0","","382981.556729562","191530.2631553","동물용의료용구판매업","","000","",
"31","동물용의료용구판매업","02_03_03_P","3320000","332000001320220001","20220523","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 북구 구포동 ****-* 이마트에브리데이부산구포점","부산광역시 북구 시랑로 ***, 이마트에브리데이부산구포점 (구포동)","46644","(주)이마트에브리데이부산구포점","20220523094251","I","2022-05-25 00:22:31.0","","382928.381611324","190314.586373577","동물용의료용구판매업","","L00","0",
"32","동물용의료용구판매업","02_03_03_P","3320000","332000001320220002","20220523","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 북구 구포동 ****-* 이마트에브리데이부산구포점","부산광역시 북구 시랑로 ***, 이마트에브리데이부산구포점 (구포동)","46644","(주)이마트에브리데이부산구포점","20220523094315","I","2022-05-25 00:22:31.0","","382928.381611324","190314.586373577","동물용의료용구판매업","","000","0",
"33","동물용의료용구판매업","02_03_03_P","3320000","332000001320220003","20220523","","01","영업/정상","0000","정상","","","","","0517145565","","","부산광역시 북구 구포동 ****-* 탑세일마트","부산광역시 북구 시랑로 ***, 이마트에브리데이부산구포점 (구포동)","46644","(주)이마트에브리데이부산구포점","20220523113214","I","2022-05-25 00:22:31.0","","382928.381611324","190314.586373577","동물용의료용구판매업","","000","0",
"34","동물용의료용구판매업","02_03_03_P","3330000","333000001320220002","20220222","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 좌동 **** 해운대센트럴파크아파트","부산광역시 해운대구 좌동순환로 ***(좌동, 해운대센트럴파크아파트)","48081","주공 세븐일레븐","20220222101706","I","2022-02-24 00:22:37.0","","397661.822988583","188423.581082316","동물용의료용구판매업","","000","0",
"35","동물용의료용구판매업","02_03_03_P","3330000","333000001320220001","20220216","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 반여동 ****-*","부산광역시 해운대구 반여로***번길 **(반여동)","48034","이마트24 반여우성점","20220216162130","I","2022-02-18 00:22:37.0","","393358.123210047","191721.880187966","동물용의료용구판매업","","000","0",
"36","동물용의료용구판매업","02_03_03_P","3330000","333000001320200002","20200116","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 재송동 ****번지 벽산이센텀클래스원 ***호","부산광역시 해운대구 센텀동로 **, 벽산이센텀클래스원 ***호 (재송동)","48059","(주)진바이오사이언스","20200116172632","I","2020-01-18 00:23:24.0","","393607.260373715","188408.076687691","동물용의료용구판매업","","000","",
"37","동물용의료용구판매업","02_03_03_P","3330000","333000001320200001","20200116","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 재송동 ****번지 벽산이센텀클래스원 ***호","부산광역시 해운대구 센텀동로 **, 벽산이센텀클래스원 ***호 (재송동)","48059","(주)진바이오사이언스","20200116165603","I","2020-01-18 00:23:24.0","","393607.260373715","188408.076687691","동물용의료용구판매업","","000","",
"38","동물용의료용구판매업","02_03_03_P","3330000","333000001320200003","20200130","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 우동 ****번지 센텀리더스마크","부산광역시 해운대구 APEC로 **, 센텀리더스마크 ****호 (우동)","48060","(주)진바이오사이언스","20200130085902","I","2020-02-01 00:23:41.0","","394209.294344881","187280.207931335","동물용의료용구판매업","","000","",
