"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","업무구분명","상세업무구분명","권리주체일련번호","총종업원수",
"39","동물용의료용구판매업","02_03_03_P","3330000","333000001320200004","20200611","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 재송동 ****-**번지 스티커스빌딩","부산광역시 해운대구 재반로***번길 **, 스티커스빌딩 (재송동)","48054","(주)스티커스코퍼레이션","20200611162416","I","2020-06-13 00:23:18.0","","393384.295224619","189867.205635724","동물용의료용구판매업","","000","",
"40","동물용의료용구판매업","02_03_03_P","3330000","333000001320200005","20200924","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 반송동 ***-* 해운대 창조 비즈니스센터","부산광역시 해운대구 반송로***번길 **, 해운대 창조 비즈니스센터 (반송동)","48000","루시드라인(LUCID LINE)","20200924144829","I","2020-09-26 00:23:11.0","","395803.424089828","194717.207744519","동물용의료용구판매업","","000","",
"41","동물용의료용구판매업","02_03_03_P","3330000","333000001320180001","20181127","","01","영업/정상","0000","정상","","","","","0517010625","","","부산광역시 해운대구 좌동 ***-*번지","부산광역시 해운대구 세실로 **, *층 (좌동)","48079","폴리파크 좌동점","20181127120550","I","2018-11-29 02:20:02.0","","398169.407760773","188156.70274544","동물용의료용구판매업","","000","",
"42","동물용의료용구판매업","02_03_03_P","3330000","333000001320220003","20220516","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 우동 ****-* 해운대홈플러스","부산광역시 해운대구 해운대해변로 ***, 해운대홈플러스 (우동)","48092","홈플러스(주) 해운대점","20220516123151","I","2022-05-18 00:22:31.0","","395506.531175571","186442.190386792","동물용의료용구판매업","","000","0",
"43","동물용의료용구판매업","02_03_03_P","3330000","333000001320220004","20220516","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 우동 **** 홈플러스 센텀시티점","부산광역시 해운대구 센텀동로 *, 홈플러스 센텀시티점 (우동)","48059","홈플러스(주) 센텀시티점","20220516123543","I","2022-05-18 00:22:31.0","","394314.881157365","187833.00164775","동물용의료용구판매업","","000","0",
"44","동물용의료용구판매업","02_03_03_P","3330000","333000001320220005","20220516","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 해운대구 반여동 ****-* 홈플러스 부산반여점","부산광역시 해운대구 선수촌로**번길 **, 홈플러스 부산반여점 (반여동)","48043","홈플러스(주) 부산반여점","20220516140724","I","2022-05-18 00:22:31.0","","392614.443268726","190638.92091912","동물용의료용구판매업","","000","0",
"45","동물용의료용구판매업","02_03_03_P","3330000","333000001320130001","20131014","","03","폐업","0002","폐업","20210730","","","","531-7588","18","","부산광역시 해운대구 반여동 ****-**","부산광역시 해운대구 반여로 ** (반여동)","48039","스마일동물병원","20210802102222","U","2021-08-04 02:40:00.0","","393127.433890718","190601.039517542","동물용의료용구판매업","","000","0",
"46","동물용의료용구판매업","02_03_03_P","3340000","334000001320190003","20190619","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 사하구 하단동 ****-**번지 ***호","부산광역시 사하구 하신번영로 ***, ***호 (하단동)","49301","(주)에스앤에스","20190619114615","I","2019-06-21 02:21:17.0","","378644.397589143","181572.854733243","동물용의료용구판매업","","L00","",
"47","동물용의료용구판매업","02_03_03_P","3340000","334000001320190001","20190614","","01","영업/정상","0000","정상","","","","","[phone]","111","","부산광역시 사하구 하단동 ****-**번지","부산광역시 사하구 하신번영로 ***, ***호 (하단동)","49301","(주)에스엔에스","20190614140927","I","2019-06-16 02:21:13.0","","378644.397589143","181572.854733243","동물용의료용구판매업","","L00","",
"48","동물용의료용구판매업","02_03_03_P","3340000","334000001320190002","20190614","","01","영업/정상","0000","정상","","","","","[phone]","111","","부산광역시 사하구 하단동 ****-**번지","부산광역시 사하구 하신번영로 ***, ***호 (하단동)","49301","(주)에스엔에스","20190614141023","I","2019-06-16 02:21:13.0","","378644.397589143","181572.854733243","동물용의료용구판매업","","000","",
"49","동물용의료용구판매업","02_03_03_P","3340000","334000001320210001","20210628","","01","영업/정상","0000","정상","","","","","","","","부산광역시 사하구 괴정동 ***-**","부산광역시 사하구 낙동대로***번길 ** (괴정동)","49401","케미코리아","20210628162505","I","2021-06-30 00:22:54.0","","380856.354686623","179487.407456706","동물용의료용구판매업","","000","",
"50","동물용의료용구판매업","02_03_03_P","3340000","334000001320220001","20220523","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 사하구 장림동 ***","부산광역시 사하구 다대로 ***, *층 (장림동)","49458","홈플러스","20220523181535","I","2022-05-25 00:22:31.0","","380356.697150584","177733.129142587","동물용의료용구판매업","","L00","0",
"51","동물용의료용구판매업","02_03_03_P","3350000","335000001320220001","20220208","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 금정구 남산동 **-* 신화하니엘","부산광역시 금정구 중앙대로 ****-*, ***호 (남산동, 신화하니엘)","46214","(주)앨버트코리아","20220208085638","I","2022-02-10 00:22:48.0","","390387.45939423","198950.286677639","동물용의료용구판매업","","000","0",
"52","동물용의료용구판매업","02_03_03_P","3350000","335000001320220002","20220223","","01","영업/정상","0000","정상","","","","","","","","부산광역시 금정구 부곡동 ***-* 행복한빌딩","부산광역시 금정구 부곡로 ***, 행복한빌딩 *층 (부곡동)","46269","동성메디칼","20220223204401","I","2022-02-25 00:22:37.0","","390372.396396147","194559.829815803","동물용의료용구판매업","","000","0",
"53","동물용의료용구판매업","02_03_03_P","3350000","335000001320170001","20171228","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 금정구 청룡동 **-*번지 남화기수타워","부산광역시 금정구 금강로 ***, ***호 (청룡동, 남화기수타워)","46218","(주)비케이메디텍","20171228091436","I","2018-08-31 23:59:59.0","","390031.22990161","199298.672890002","동물용의료용구판매업","","000","",
"54","동물용의료용구판매업","02_03_03_P","3350000","335000001320180001","20180816","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 금정구 장전동 **번지 부산대학교","부산광역시 금정구 부산대학로**번길 *, 부산대학교 삼성산학협동관 ***호 (장전동)","46241","선바이오연구소(주)","20180816164453","I","2018-08-31 23:59:59.0","","389314.662085919","194669.898821687","동물용의료용구판매업","","L00","",
"55","동물용의료용구판매업","02_03_03_P","3350000","335000001320210001","20211207","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 금정구 장전동 ***-*","부산광역시 금정구 부산대학로**번길 ***, ***호 (장전동)","46285","바이올","20211207131234","I","2021-12-09 00:22:52.0","","389933.925480502","194941.141729182","동물용의료용구판매업","","000","0",
"56","동물용의료용구판매업","02_03_03_P","3350000","335000001320150001","20150102","","03","폐업","0002","폐업","20190214","","","","518-1360","","","부산광역시 금정구 부곡동 ***-*번지","부산광역시 금정구 중앙대로 ****-** (부곡동)","46279","킹동물병원","20190214190525","U","2019-02-16 02:40:00.0","","390221.575485059","194263.188438189","동물용의료용구판매업","","000","",
"57","동물용의료용구판매업","02_03_03_P","3350000","335000001320150002","20150731","","03","폐업","0002","폐업","20200612","","","","","","","부산광역시 금정구 서동 ***-*번지","부산광역시 금정구 서동로***번길 ** (서동)","46328","브릿지메디컬","20200615102735","U","2020-06-17 02:40:00.0","","391629.724449529","192497.046145003","동물용의료용구판매업","","000","",
"58","동물용의료용구판매업","02_03_03_P","3360000","336000001320190001","20190828","","01","영업/정상","0000","정상","","","","","","","","부산광역시 강서구 대저*동 ****-*번지","부산광역시 강서구 울만로 ***-* (대저*동)","46722","피앤이바이오","20190828160312","I","2019-08-30 02:22:32.0","","377106.283988524","186995.321148157","동물용의료용구판매업","","000","",
"59","동물용의료용구판매업","02_03_03_P","3360000","336000001320200001","20200410","","01","영업/정상","0000","정상","","","","","","","","부산광역시 강서구 대저*동 ****-*번지","부산광역시 강서구 유통단지*로 **, 부산티플렉스 ***동 ***호 (대저*동)","46721","케이바이오","20200410171002","I","2020-04-12 00:23:22.0","","377988.03993089","187305.367579412","동물용의료용구판매업","","000","",
"60","동물용의료용구판매업","02_03_03_P","3360000","336000001320210001","20211123","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 공항앞길***번길 **, *층 (대저*동)","46720","주식회사케어포인트","20211123105625","I","2021-11-25 00:22:44.0","","377787.74707107","187784.365462332","동물용의료용구판매업","","000","0",
"61","동물용의료용구판매업","02_03_03_P","3360000","336000001320220002","20220616","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 강서구 명지동 ****-* e편한세상 명지","부산광역시 강서구 명지국제*로 **, *층 **호 (명지동, e편한세상 명지)","46726","이원","20220616125219","I","2022-06-18 00:22:31.0","","374032.128682044","179398.78229314","동물용의료용구판매업","","000","0",
"62","동물용의료용구판매업","02_03_03_P","3360000","336000001320220001","20220523","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 강서구 명지동 ****-**","부산광역시 강서구 명지오션시티*로 **(명지동)","46765","(주)이마트에브리데이 오션시티점","20220523092647","I","2022-05-25 00:22:31.0","","373508.184426628","177653.439241066","동물용의료용구판매업","","L00","0",
"63","동물용의료용구판매업","02_03_03_P","3370000","337000001320140001","20141224","","01","영업/정상","0000","정상","","","","","757-2279","70","","부산광역시 연제구 연산동 ***-*번지","부산광역시 연제구 과정로 *** (연산동)","47558","다우메디랩","20141224142458","I","2018-08-31 23:59:59.0","","391831.872113392","189612.838836521","동물용의료용구판매업","","000","",
"64","동물용의료용구판매업","02_03_03_P","3370000","337000001320180001","20180405","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 연제구 연산동 ****-**번지","부산광역시 연제구 연수로***번길 ** (연산동)","47594","주식회사 앨버트코리아","20180405181852","I","2018-08-31 23:59:59.0","","390813.19349068","188143.408066842","동물용의료용구판매업","","000","",
"65","동물용의료용구판매업","02_03_03_P","3370000","337000001320210002","20210907","","01","영업/정상","0000","정상","","","","","","","","부산광역시 연제구 연산동 ***-** 진도사옥","부산광역시 연제구 중앙대로 ****, 진도사옥 **층 (연산동)","47596","제이몰샵","20210923134247","U","2021-09-25 02:40:00.0","","389473.281486449","189228.061082038","동물용의료용구판매업","","000","0",
"66","동물용의료용구판매업","02_03_03_P","3370000","337000001320210001","20210113","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 연제구 연산동 ***-*","부산광역시 연제구 중앙대로 **** (연산동)","47519","폴리파크 연산점","20210113111806","I","2021-01-15 00:23:04.0","","389451.336267551","189936.478243213","동물용의료용구판매업","","000","",
"67","동물용의료용구판매업","02_03_03_P","3370000","337000001320220002","20220527","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 연제구 연산동 ***-* 홈플러스 부산연산점","부산광역시 연제구 반송로 **, 홈플러스 부산연산점 (연산동)","47552","홈플러스 부산연산점","20220527085558","I","2022-05-29 00:22:32.0","","390220.95452402","189976.508572936","동물용의료용구판매업","","L00","0",
"68","동물용의료용구판매업","02_03_03_P","3370000","337000001320220001","20220519","","01","영업/정상","0000","정상","","","","","890-8027","","","부산광역시 연제구 거제동 ****","부산광역시 연제구 종합운동장로 *(거제동)","47500","홈플러스 아시아드점","20220519103408","I","2022-05-21 00:22:47.0","","387686.194940483","189911.430545728","동물용의료용구판매업","","L00","0",
"69","동물용의료용구판매업","02_03_03_P","3380000","338000001320210002","20210907","","01","영업/정상","0000","정상","","","","","","162.21","","부산광역시 수영구 민락동 ***-**","부산광역시 수영구 광안해변로 ***, *층 (민락동)","48282","레이바이오","20220105145203","U","2022-01-07 02:40:00.0","","393908.912066681","186219.357059403","동물용의료용구판매업","","000","0",
"70","동물용의료용구판매업","02_03_03_P","3380000","338000001320210001","20210526","","01","영업/정상","0000","정상","","","","","","","","부산광역시 남구 대연동 **-* 산암빌딩","부산광역시 남구 수영로 ***, 산암빌딩 (대연동)","48499","gs25 경성중앙점","20210526110051","I","2021-05-28 00:22:55.0","","391236.731927596","183961.925783646","동물용의료용구판매업","","000","",
"71","동물용의료용구판매업","02_03_03_P","3390000","339000001320090001","20090914","","01","영업/정상","0000","정상","","","","","312-7575","0","","부산광역시 사상구 괘법동 ***-*번지","부산광역시 사상구 광장로 ** (괘법동)","","쿨펫동물병원","20130702170210","I","2018-08-31 23:59:59.0","","380225.635401772","186791.519406736","동물용의료용구판매업","","000","",
"72","동물용의료용구판매업","02_03_03_P","3390000","339000001320220001","20220523","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 사상구 괘법동 ***-* 르네시떼","부산광역시 사상구 광장로 *(괘법동)","46970","홈플러스(주)서부산점","20220523104657","I","2022-05-25 00:22:31.0","","380128.339808636","186803.363627811","동물용의료용구판매업","","L00","0",
"73","동물용의료용구판매업","02_03_03_P","3390000","339000001320220002","20220523","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 사상구 괘법동 ***-* 르네시떼","부산광역시 사상구 광장로 *(괘법동)","46970","홈플러스(주)서부산점","20220523104704","I","2022-05-25 00:22:31.0","","380128.339808636","186803.363627811","동물용의료용구판매업","","L00","0",
"74","동물용의료용구판매업","02_03_03_P","3400000","340000001320210001","20211206","","01","영업/정상","0000","정상","","","","","0519011977","","","부산광역시 기장군 기장읍 시랑리 산 **","부산광역시 기장군 기장읍 동부산관광로 *, 롯데메종동부산 *층","46083","코코스퀘어","20211206101303","I","2021-12-08 00:22:43.0","","401646.70301259","190623.423385646","동물용의료용구판매업","","L00","0",
"75","동물용의료용구판매업","02_03_03_P","3400000","340000001320200001","20200908","","01","영업/정상","0000","정상","","","","","0517282960","","","부산광역시 기장군 정관읍 예림리 ***-*","부산광역시 기장군 정관읍 예림*로 **","46020","(주)효심로얄","20200908162255","I","2020-09-16 00:23:12.0","","400334.677792111","205187.780445372","동물용의료용구판매업","","000","",
"76","동물용의료용구판매업","02_03_03_P","3400000","340000001320220004","20220531","","01","영업/정상","0000","정상","","","","","","","","부산광역시 기장군 일광읍 삼성리 ***","부산광역시 기장군 일광읍 해빛*로 **-*","46048","이마트에브리데이 일광삼성점","20220531084443","I","2022-06-02 00:22:41.0","","","","동물용의료용구판매업","","L00","0",
"77","동물용의료용구판매업","02_03_03_P","3400000","340000001320220002","20220525","","01","영업/정상","0000","정상","","","","","","","","부산광역시 기장군 일광읍 삼성리 ***","부산광역시 기장군 일광읍 해빛로 **-**","46048","이마트에브리데이(부산일광점)","20220525084743","I","2022-05-27 00:22:41.0","","","","동물용의료용구판매업","","L00","0",
"78","동물용의료용구판매업","02_03_03_P","3400000","340000001320220003","20220525","","01","영업/정상","0000","정상","","","","","","","","부산광역시 기장군 정관읍 달산리 ****-*","부산광역시 기장군 정관읍 정관로 ***-**","46021","이마트에브리데이(부산정관점)","20220525085224","I","2022-05-27 00:22:41.0","","399083.984603466","204565.506306973","동물용의료용구판매업","","L00","0",
"79","동물용의료용구판매업","02_03_03_P","3400000","340000001320220001","20220518","","01","영업/정상","0000","정상","","","","","[phone]","","","부산광역시 기장군 정관읍 매학리 ***-* 정관 홈플러스","부산광역시 기장군 정관읍 정관*로 **, 정관 홈플러스","46015","홈플러스(주) 부산정관점","20220518113929","I","2022-05-20 00:22:32.0","","397835.275062345","204802.042928644","동물용의료용구판매업","","L00","0",
