"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","위생업태명","남성종사자수","여성종사자수","영업장주변구분명","등급구분명","급수시설구분명","총종업원수","본사종업원수","공장사무직종업원수","공장판매직종업원수","공장생산직종업원수","건물소유구분명","보증액","월세액","다중이용업소여부","시설총규모","전통업소지정번호","전통업소주된음식","홈페이지",
"1","식품첨가물제조업","07_22_12_P","3280000","3280000-108-2014-00001","20140424","","01","영업/정상","01","영업","","","","","","334.69","606805","부산광역시 영도구 동삼동 201 외 2필지(199, 200)","부산광역시 영도구 해양로 241 (동삼동)","49013","미창석유공업(주)","20210125111352","U","2021-01-27 02:40:00.0","식품첨가물제조업","389127.255979916","178327.13723327","식품첨가물제조업","","","","","","","0","0","0","0","","","","N","0","","","",
"2","식품첨가물제조업","07_22_12_P","3300000","3300000-108-2020-00001","20200304","","01","영업/정상","01","영업","","","","","051 724 8219","10.80","607802","부산광역시 동래구 명륜동 6-9 세명빌딩","부산광역시 동래구 시실로 20, 세명빌딩 3층 (명륜동)","47744","잡으리","20210120094326","U","2021-01-22 02:40:00.0","식품첨가물제조업","389864.091785286","192842.54537441","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"3","식품첨가물제조업","07_22_12_P","3310000","3310000-108-2021-00001","20210312","","01","영업/정상","01","영업","","","","","051 611 2257","14.00","608846","부산광역시 남구 용호동 516-10 용호시장","부산광역시 남구 동명로152번길 93, 용호시장 3(일부)층 (용호동)","48587","(주)광명생약 제2공장","20210315174952","I","2021-03-17 00:22:59.0","식품첨가물제조업","392543.912546981","181589.698263333","식품첨가물제조업","","","","","상수도전용","","","","","","","","","N","0","","","",
"4","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00008","20030509","","01","영업/정상","01","영업","","","","","0512624294","234.90","604845","부산광역시 사하구 장림동 392-1번지","부산광역시 사하구 다대로300번길 34 (장림동)","49467","유림기업","20161228131325","I","2018-08-31 23:59:59.0","식품첨가물제조업","380027.405763808","176959.637648592","식품첨가물제조업","","","","","","","","","","","","0","0","N","0","","","",
"5","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00009","20030909","","01","영업/정상","01","영업","","","","","0512621141","108.00","604846","부산광역시 사하구 장림동 457-7번지","부산광역시 사하구 다대로354번안길 80, 1층 (장림동)","49469","화인캡","20160715173750","I","2018-08-31 23:59:59.0","식품첨가물제조업","379991.322409183","176518.946863378","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"6","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00006","20040519","","01","영업/정상","01","영업","","","","","0512619560","71.40","604845","부산광역시 사하구 장림동 386번지","부산광역시 사하구 장림번영로104번길 120 (장림동)","49467","삼진 그린푸드 주식회사","20150820130828","I","2018-08-31 23:59:59.0","식품첨가물제조업","380129.577905934","176940.729568457","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"7","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00004","20050805","","01","영업/정상","01","영업","","","","","0512002380","566.31","604843","부산광역시 사하구 장림동 1037","부산광역시 사하구 다대로 210 (장림동)","49463","씨제이제일제당주식회사","20210208161531","U","2021-02-10 02:40:00.0","식품첨가물제조업","380101.664479822","177863.674839855","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"8","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2020-00002","20200615","","01","영업/정상","01","영업","","","","","051 465 5419","22.62","609845","부산광역시 금정구 회동동 153-14번지","부산광역시 금정구 개좌로 191, B동 2층 (회동동)","46259","프로메디칼","20200615154637","I","2020-06-17 00:23:27.0","식품첨가물제조업","392944.843535371","194161.22230984","식품첨가물제조업","","","","","상수도전용","","","","","","","","","N","0","","","",
"9","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2020-00001","20200508","","01","영업/정상","01","영업","","","","","051 527 0369","116.20","609845","부산광역시 금정구 회동동 127","부산광역시 금정구 동대로 20, D동 3층 (회동동)","46257","(주)라이프에이드","20200908162627","U","2020-09-10 02:40:00.0","식품첨가물제조업","393510.950917748","194199.382353559","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","","","","N","0","","","",
"10","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2011-00003","20040223","","01","영업/정상","01","영업","","","","","051 517 5304","130.95","609420","부산광역시 금정구 금성동 603","부산광역시 금정구 중리2길 16 (금성동)","46237","산성누룩","20210105154759","U","2021-01-07 02:40:00.0","식품첨가물제조업","387181.686682759","196607.007863462","식품첨가물제조업","","","","","","","0","0","0","0","","","","N","0","","","",
"11","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2015-00001","20150413","","01","영업/정상","01","영업","","","","","","85.34","609814","부산광역시 금정구 남산동 131-5번지","부산광역시 금정구 두실로24번길 16 (남산동)","46227","(주)퓨어에프엔씨","20160316165517","I","2018-08-31 23:59:59.0","식품첨가물제조업","390024.170882954","197796.975145421","식품첨가물제조업","","","","","상수도전용","","0","2","0","4","","","","N","85.34","","","",
"12","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2017-00001","20171124","","01","영업/정상","01","영업","","","","","051 583 0288","138.00","609420","부산광역시 금정구 금성동 249-8번지","부산광역시 금정구 산성로 409, 1층 (금성동)","46237","농업회사법인 금정산성 주식회사","20171129102510","I","2018-08-31 23:59:59.0","식품첨가물제조업","386677.418488959","196634.386535169","식품첨가물제조업","","","","","상수도전용","","","","","","","","","N","53.8","","","",
"13","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2018-00001","20181106","","01","영업/정상","01","영업","","","","","","27.50","609420","부산광역시 금정구 금성동 248-3","부산광역시 금정구 산성로 414 (금성동)","46237","금정산성 전남선누룩","20211110131249","U","2021-11-12 02:40:00.0","식품첨가물제조업","386722.161193923","196602.575005158","식품첨가물제조업","0","0","","","지하수전용","0","0","0","0","0","","0","0","N","0","","","",
"14","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2011-00001","19991026","","01","영업/정상","01","영업","","","","","051831 4761","16,059.89","618817","부산광역시 강서구 송정동 1520번지 외 1527-4번지","부산광역시 강서구 녹산산업중로 161 (송정동,외 1527-4번지)","46752","(주)젤텍","20190111095835","U","2019-01-13 02:40:00.0","식품첨가물제조업","367423.884531247","178767.878381559","식품첨가물제조업","","","","","","","40","5","1","34","","0","0","N","1778.15","","","",
"15","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2014-00002","20140716","","01","영업/정상","01","영업","","","","","051 832 2280","266.00","618820","부산광역시 강서구 송정동 1762-3번지","부산광역시 강서구 녹산산단262로49번길 40, 1층 (송정동)","46757","(주)동명오앤씨","20170502102521","I","2018-08-31 23:59:59.0","식품첨가물제조업","368677.63451413","177701.032082067","식품첨가물제조업","","","","","상수도전용","","0","2","2","2","자가","","","N","58","","","",
"16","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2018-00001","20180528","","01","영업/정상","01","영업","","","","","051 831 9620","45.11","618819","부산광역시 강서구 송정동 1601-4","부산광역시 강서구 녹산산단261로74번길 41 (송정동)","46754","(주)테일러팜스","20210811145628","U","2021-08-13 02:40:00.0","식품첨가물제조업","368725.685782611","179026.784851037","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"17","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2019-00001","20190610","","01","영업/정상","01","영업","","","","","","34.96","618809","부산광역시 강서구 대저1동 4103-1번지","부산광역시 강서구 대저동서로 69-42 (대저1동)","46704","그린식품","20190612102644","I","2019-06-14 02:21:30.0","식품첨가물제조업","377308.489115933","190634.271558858","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"18","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2019-00002","20190926","","01","영업/정상","01","영업","","","","","051 831 8668","60.00","618240","부산광역시 강서구 범방동 1915-5","부산광역시 강서구 범방2로 32, 1층 일부 (범방동)","46727","씨지티인터내셔널(C.G.T. International)","20220603133631","U","2022-06-08 02:40:00.0","식품첨가물제조업","368967.073191522","178008.059360826","식품첨가물제조업","0","0","","","상수도전용","0","0","0","0","0","임대","0","0","N","0","","","",
"19","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2019-00003","20191017","","01","영업/정상","01","영업","","","","","","14.00","618800","부산광역시 강서구 강동동 87-11번지","부산광역시 강서구 제도로1041번길 536 (강동동)","46706","참조은푸드앤미트","20191021090806","I","2019-10-23 00:22:57.0","식품첨가물제조업","375850.302781565","192724.940204411","식품첨가물제조업","","","","","상수도전용","","","","","","자가","","","N","0","","","",
"20","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2011-00002","20081224","","01","영업/정상","01","영업","","","","","","169.33","618802","부산광역시 강서구 강동동 4420-3번지","부산광역시 강서구 강동송백6길 59 (강동동)","46716","유원C&L","20151216170616","I","2018-08-31 23:59:59.0","식품첨가물제조업","374246.169434343","185563.401478835","식품첨가물제조업","","","","","","","0","0","0","2","","","","N","0","","","",
"21","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2018-00002","20180831","","01","영업/정상","01","영업","","","","","051 305 3464","2.00","618800","부산광역시 강서구 강동동 211-3번지","부산광역시 강서구 낙동북로31번길 33-1 (강동동)","46705","(주)다감","20180831090517","I","2018-08-31 23:59:59.0","식품첨가물제조업","376065.302166244","192964.204162359","식품첨가물제조업","","","","","상수도전용","","","","","","","","","N","0","","","",
"22","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2021-00003","20211108","","01","영업/정상","01","영업","","","","","051999 5337","138.23","618805","부산광역시 강서구 대저1동 790-5","부산광역시 강서구 대저로171번길 193, 1층 일부호 (대저1동)","46702","(주)한국리포좀","20211108111649","I","2021-11-10 00:22:45.0","식품첨가물제조업","379426.512178074","192977.324161438","식품첨가물제조업","0","0","","","상수도전용","0","0","0","0","0","","0","0","N","39.58","","","",
"23","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2011-00003","20060829","","01","영업/정상","01","영업","","","","","055 328 9533","241.71","618820","부산광역시 강서구 송정동 1770-4번지 B동","부산광역시 강서구 녹산산단382로59번길 21, B동 (송정동)","46756","그린풀","20181212092428","I","2018-12-14 02:20:16.0","식품첨가물제조업","369710.36638299","177691.456345521","식품첨가물제조업","","","","","상수도전용","","0","2","1","3","자가","0","0","N","0","","","",
"24","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2021-00001","20210106","","01","영업/정상","01","영업","","","","","051 832 2333","36.17","618820","부산광역시 강서구 송정동 1729-11 C동","부산광역시 강서구 녹산산단290로 27-11, C동 (송정동)","46757","(주)케미칼코리아","20210107161558","I","2021-01-09 00:23:05.0","식품첨가물제조업","368673.20669772","177993.247645975","식품첨가물제조업","","","","","상수도전용","","","","","","","","","N","0","","","",
"25","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2021-00002","20210125","","01","영업/정상","01","영업","","","","","","494.00","618801","부산광역시 강서구 강동동 2939-6","부산광역시 강서구 제도로 785-13 (강동동)","46711","유원타임","20210126094313","I","2021-01-28 00:23:13.0","식품첨가물제조업","374676.507507246","188728.492640646","식품첨가물제조업","","","","","상수도전용","","","","","","임대","","","N","15","","","",
"26","식품첨가물제조업","07_22_12_P","3380000","3380000-108-2019-00001","20190527","","01","영업/정상","01","영업","","","","","051 625 9811","80.54","613810","부산광역시 수영구 광안동 1040-39번지","부산광역시 수영구 망미번영로16번길 25, 1층 (광안동)","48241","정수화학","20190527163940","I","2019-05-29 02:20:57.0","식품첨가물제조업","392110.749278821","187508.123599537","식품첨가물제조업","","","","","","","","","","","","","","N","52.1","","","",
"27","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2012-00001","20120830","","01","영업/정상","01","영업","","","","","051 315 8182","29.81","617805","부산광역시 사상구 감전동 504-14번지","부산광역시 사상구 낙동대로943번길 105 (감전동)","47030","제우스유화공업주식회사","20130404172315","I","2018-08-31 23:59:59.0","식품첨가물제조업","379252.672308322","184100.428163903","식품첨가물제조업","","","","","","","","","","","자가","","","N","0","","","",
"28","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2015-00001","20150727","","01","영업/정상","01","영업","","","","","051 366 5300","302.60","617823","부산광역시 사상구 모라동 695-1 5층","부산광역시 사상구 사상로455번길 46, 5층 (모라동)","46922","(주)농심","20220406154321","U","2022-04-09 02:40:00.0","식품첨가물제조업","380620.688972204","189273.402946535","식품첨가물제조업","","","","","","","","","","","자가","","","N","0","","","",
"29","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00001","20040522","","01","영업/정상","01","영업","","","","","051303 8668","6.60","617814","부산광역시 사상구 덕포동 364-1번지","부산광역시 사상구 사상로386번길 22 (덕포동)","46944","보라매공업사","20131104105145","I","2018-08-31 23:59:59.0","식품첨가물제조업","380863.37663821","188417.856470315","식품첨가물제조업","","","","","","","0","0","0","0","","","","N","0","","","",
"30","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00002","20041110","","01","영업/정상","01","영업","","","","","051316 3039","172.50","617826","부산광역시 사상구 삼락동 399-17번지","부산광역시 사상구 낙동대로1310번길 16 (삼락동)","46911","세운산업","20130404172234","I","2018-08-31 23:59:59.0","식품첨가물제조업","380065.02615957","188181.272583295","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","21.47","","","",
"31","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2020-00001","20201207","","01","영업/정상","01","영업","","","","","","177.00","617804","부산광역시 사상구 감전동 166-23 범양캐리어","부산광역시 사상구 감전천로 215, 범양캐리어 2층 (감전동)","46990","세오(SEO)케미칼","20201207134922","I","2020-12-09 00:23:07.0","식품첨가물제조업","379971.604498203","185510.082021673","식품첨가물제조업","","","","","","","0","0","0","0","임대","","","N","0","","","",
"32","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2011-00002","20070614","","01","영업/정상","01","영업","","","","","051 527 5852","147.50","","부산광역시 기장군 정관읍 예림리 616-3번지","부산광역시 기장군 정관읍 예림1로 56-1, 1층","46020","(주)엔씨시스템","20170703160917","I","2018-08-31 23:59:59.0","식품첨가물제조업","400570.661477722","205160.097214495","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","임대","","","N","90.5","","","",
"33","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2017-00001","20170905","","01","영업/정상","01","영업","","","","","","49.00","","부산광역시 기장군 정관읍 매학리 166-11번지","부산광역시 기장군 정관읍 정관상곡2길 25-21, 2동","46018","와이엠생활","20180113184843","I","2018-08-31 23:59:59.0","식품첨가물제조업","397395.93170902","204302.342855919","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","임대","","","N","0","","","",
"34","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2020-00001","20200811","","01","영업/정상","01","영업","","","","","","8.00","619912","부산광역시 기장군 일광면 횡계리 27 해양생물산업육성센터","부산광역시 기장군 일광면 횡계길 7, 해양생물산업육성센터 A동 103호","46048","(주)엔제이에프앤비","20200812143315","I","2020-09-16 00:23:12.0","식품첨가물제조업","402792.323019555","199422.531912758","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"35","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2021-00001","20210317","","01","영업/정상","01","영업","","","","","","33.70","","부산광역시 기장군 정관읍 방곡리 417-10","부산광역시 기장군 정관읍 방곡5로 32-5, 1층","46022","(주)플러크","20210323164947","U","2021-03-25 02:40:00.0","식품첨가물제조업","398817.266532354","204890.501363464","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"36","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2018-00001","20181127","","01","영업/정상","01","영업","","","","","070 78364100","10.00","619906","부산광역시 기장군 기장읍 청강리 169-4번지 외 1필지","부산광역시 기장군 기장읍 청강로85번길 56, 1층","46080","(주)케이와이바이오","20190105163746","U","2019-01-08 02:40:00.0","식품첨가물제조업","402057.519947617","195377.53779737","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","자가","","","N","0","","","",
