"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","위생업태명","남성종사자수","여성종사자수","영업장주변구분명","등급구분명","급수시설구분명","총종업원수","본사종업원수","공장사무직종업원수","공장판매직종업원수","공장생산직종업원수","건물소유구분명","보증액","월세액","다중이용업소여부","시설총규모","전통업소지정번호","전통업소주된음식","홈페이지",
"37","식품첨가물제조업","07_22_12_P","3250000","3250000-108-2013-00001","20130823","","03","폐업","02","폐업","20141113","","","","","68.91","600016","부산광역시 중구 중앙동6가 75-3번지 76-6, 77, 78","부산광역시 중구 중앙대로20번길 3, 4층 (중앙동6가)","48942","이엘 앤 에프 향료","20130830110846","I","2018-08-31 23:59:59.0","식품첨가물제조업","385672.193658456","179732.843911396","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","임대","","","N","0","","","",
"38","식품첨가물제조업","07_22_12_P","3250000","3250000-108-2015-00001","20150428","","03","폐업","02","폐업","20180123","","","","","268.59","600082","부산광역시 중구 보수동2가 89-5번지 한웅베이스 3층 301호","부산광역시 중구 흑교로 55, 지상3층 301호 (보수동2가, 한웅베이스 )","48963","에이치케이바이오텍","20180123142112","I","2018-08-31 23:59:59.0","식품첨가물제조업","384508.657496107","180232.680100217","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","임대","","","N","29.18","","","",
"39","식품첨가물제조업","07_22_12_P","3260000","3260000-108-2011-00001","19971101","","03","폐업","02","폐업","20060612","","","","0518311622","","","부산광역시 서구","","","해진물산(주)","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"40","식품첨가물제조업","07_22_12_P","3260000","3260000-108-2011-00002","20000202","","03","폐업","02","폐업","20041231","","","","0222108184","","","부산광역시 서구","","","(주)젤텍","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"41","식품첨가물제조업","07_22_12_P","3270000","3270000-108-2011-00001","20030909","","03","폐업","02","폐업","20080711","","","","051 6320601","2,782.00","601050","부산광역시 동구 좌천동 1165","","","동아제분(주)","20201214191811","U","2020-12-16 02:40:00.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"42","식품첨가물제조업","07_22_12_P","3280000","3280000-108-2020-00001","20200224","","03","폐업","02","폐업","20201106","","","","0514051228","31.35","606791","부산광역시 영도구 동삼동 1 한국해양대학교","부산광역시 영도구 태종로 727, 한국해양대학교 해양산업연구동 5층 501호 (동삼동)","49112","한국해양바이오클러스터","20201106151910","U","2020-11-08 02:40:00.0","식품첨가물제조업","390593.563077685","177284.095401433","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"43","식품첨가물제조업","07_22_12_P","3290000","3290000-108-2015-00001","20150402","","03","폐업","02","폐업","20180905","","","","","147.12","614803","부산광역시 부산진구 가야동 239번지 지하1층","부산광역시 부산진구 가야대로 546, 지하1층 (가야동)","47326","두원에프앤에프(F&F)","20180905131652","U","2018-09-05 23:59:59.0","식품첨가물제조업","385069.934142529","185718.843417062","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","임대","","","N","88.52","","","",
"44","식품첨가물제조업","07_22_12_P","3300000","3300000-108-2011-00001","20101230","","03","폐업","02","폐업","20151002","","","","0515017300","32.40","607839","부산광역시 동래구 온천동 1159-1번지 센텀하이츠 202호","부산광역시 동래구 쇠미로 220 (온천동,센텀하이츠 202호)","47718","(주)세진바이오텍","20150608180306","I","2018-08-31 23:59:59.0","식품첨가물제조업","387948.121044819","191994.677295149","식품첨가물제조업","","","","","","","0","1","0","1","","","","N","0","","","",
"45","식품첨가물제조업","07_22_12_P","3310000","3310000-108-2019-00001","20191018","","03","폐업","02","폐업","20200820","","","","051 6112257","11.75","608835","부산광역시 남구 용호동 377-3 302호 일부","부산광역시 남구 용호로159번길 94, 부산시범공단 302호 (용호동)","48582","(주)광명생약 제2공장","20200820102305","U","2020-08-22 02:40:00.0","식품첨가물제조업","392880.268663129","181864.088029051","식품첨가물제조업","","","","","","","0","0","0","0","","","","N","0","","","",
"46","식품첨가물제조업","07_22_12_P","3320000","3320000-108-2017-00001","20170228","","03","폐업","02","폐업","20170502","","","","051 364 1466","244.62","616812","부산광역시 북구 금곡동 812-8번지 부산지식산업센터(1층 일부)","부산광역시 북구 효열로 111, 1(일부)층 (금곡동, 부산지식산업센터)","46508","(주)바이오웍스","20170502112405","I","2018-08-31 23:59:59.0","식품첨가물제조업","383119.482290882","197037.594569589","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","","","","N","5.66","","","",
"47","식품첨가물제조업","07_22_12_P","3330000","3330000-108-2011-00002","19990528","","03","폐업","02","폐업","20040622","","","","0515458000","152.02","612806","부산광역시 해운대구 반송동 278-1   번지","","","(주)웰그린세제","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","","5","6","5","","","","N","0","","","",
"48","식품첨가물제조업","07_22_12_P","3330000","3330000-108-2011-00003","20020412","","03","폐업","02","폐업","20050404","","","","0517315363","36.00","612823","부산광역시 해운대구 우동 1108-96  번지 일진빌딩 304호","","","(주)천우테크","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","","","3","2","","","","N","0","","","",
"49","식품첨가물제조업","07_22_12_P","3330000","3330000-108-2011-00004","20030410","","03","폐업","02","폐업","20110624","","","","0515329900","44.00","612070","부산광역시 해운대구 석대동 549-1번지 외 4필지","","","(주)한정성","20101014230409","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","","","","","","0","0","N","0","","","",
"50","식품첨가물제조업","07_22_12_P","3330000","3330000-108-2011-00001","20031205","","03","폐업","02","폐업","20041231","","","","0515230050","","","부산광역시 해운대구","","","(주)한정성","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"51","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00003","19971101","","03","폐업","02","폐업","20060602","","","","0512621321","","","부산광역시 사하구","","","연개산업","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"52","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00007","20020930","","03","폐업","02","폐업","20050722","","","","0512002380","64.00","604843","부산광역시 사하구 장림동 1037번지","","","씨제이(CJ)(주)","20090916070405","I","2018-08-31 23:59:59.0","식품첨가물제조업","380101.664479822","177863.674839855","식품첨가물제조업","","","","","","","","","","","","0","0","N","0","","","",
"53","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00005","19971101","","03","폐업","02","폐업","20060612","","","","0512621321","","","부산광역시 사하구","","","연개산업","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"54","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00001","19980101","","03","폐업","02","폐업","20060602","","","","","","","부산광역시 사하구","","","기호화학공업(주)","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"55","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2011-00002","19990426","","03","폐업","02","폐업","20060602","","","","","","","부산광역시 사하구","","","유원코프","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"56","식품첨가물제조업","07_22_12_P","3340000","3340000-108-2017-00001","20170327","","03","폐업","02","폐업","20211020","","","","051 2207667","20.40","604849","부산광역시 사하구 하단동 840","부산광역시 사하구 낙동대로550번길 37, 21동 305호 (하단동, 동아대학교 창업보육센터)","49315","(주)아미노피아","20211020151908","U","2021-10-22 02:40:00.0","식품첨가물제조업","379240.573215267","181413.478007094","식품첨가물제조업","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"57","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2020-00003","20200701","","03","폐업","02","폐업","20210513","","","","051 518 9983","22.40","609811","부산광역시 금정구 남산동 52-24","부산광역시 금정구 중앙대로 2066, 2층 (남산동)","46214","제이유메디칼","20210513145600","U","2021-05-15 02:40:00.0","식품첨가물제조업","390384.326584107","198598.098045752","식품첨가물제조업","","","","","상수도전용","","","","","","","","","N","0","","","",
"58","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2011-00001","20070614","","03","폐업","02","폐업","20170703","","","","0215275852","344.66","609809","부산광역시 금정구 금사동 68-31번지 1층, 2층","부산광역시 금정구 개좌로 69 (금사동,1층, 2층)","46330","(주)엔씨시스템","20170703092942","I","2018-08-31 23:59:59.0","식품첨가물제조업","392212.158032624","193184.199591517","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","30.49","","","",
"59","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2011-00004","20110921","","03","폐업","02","폐업","20121217","","","","051 516 5048","79.38","609816","부산광역시 금정구 남산동 1001-46번지 두실로52-1","부산광역시 금정구 두실로 52-1 (남산동,두실로52-1)","46226","제일향료산업","20111004160055","I","2018-08-31 23:59:59.0","식품첨가물제조업","389818.952880792","197852.093229957","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","임대","","","N","0","","","",
"60","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2013-00001","20130802","","03","폐업","02","폐업","20200907","","","","","66.60","609809","부산광역시 금정구 금사동 67-16 2층일부","부산광역시 금정구 개좌로 63-1, 2층 (금사동, 일부)","46330","(주)상지기업","20200907174605","U","2020-09-09 02:40:00.0","식품첨가물제조업","392178.240932451","193141.139898497","식품첨가물제조업","","","","","","","0","0","0","0","","","","N","0","","","",
"61","식품첨가물제조업","07_22_12_P","3350000","3350000-108-2011-00002","19981126","","03","폐업","02","폐업","20060612","","","","0515255560","","","부산광역시 금정구","","","대우식품공업사","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"62","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2014-00001","20140306","","03","폐업","02","폐업","20170904","","","","051 971 9780","263.42","618807","부산광역시 강서구 대저2동 2099-4번지","부산광역시 강서구 공항앞길51번길 38 (대저2동)","46720","(주)단비 바이오","20170904152143","I","2018-08-31 23:59:59.0","식품첨가물제조업","377845.877883642","188223.814408098","식품첨가물제조업","","","","","","","0","0","0","0","임대","","","N","20.62","","","",
"63","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2016-00001","20160113","","03","폐업","02","폐업","20201027","","","","051 971 9780","60.50","618807","부산광역시 강서구 대저2동 2099-4","부산광역시 강서구 공항앞길51번길 38 (대저2동)","46720","(주)미라클코리아","20201028222059","U","2020-10-30 02:40:00.0","식품첨가물제조업","377845.877883642","188223.814408098","식품첨가물제조업","","","","","상수도전용","","0","0","0","0","임대","","","N","11.9","","","",
"64","식품첨가물제조업","07_22_12_P","3360000","3360000-108-2018-00003","20181018","","03","폐업","02","폐업","20200316","","","","051 337 2578","2.00","618800","부산광역시 강서구 강동동 107-8번지","부산광역시 강서구 낙동북로43번길 38-16 (강동동)","46705","(주)현백","20200316152310","U","2020-03-18 02:40:00.0","식품첨가물제조업","376268.260480468","192826.372165641","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"65","식품첨가물제조업","07_22_12_P","3370000","3370000-108-2011-00002","19971101","","03","폐업","02","폐업","20060525","","","","0518513220","","","부산광역시 연제구","","","미원식품(주) 부산공장","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"66","식품첨가물제조업","07_22_12_P","3370000","3370000-108-2011-00001","19980907","","03","폐업","02","폐업","20070104","","","","0518506116",".00","","부산광역시 연제구","","","대상(주)","20080104090354","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"67","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00009","20051208","","03","폐업","02","폐업","20200914","","","","051304 3588","198.32","617814","부산광역시 사상구 덕포동 366-3","부산광역시 사상구 사상로 374-38 (덕포동)","","성림식품","20200914092610","U","2020-09-16 02:40:00.0","식품첨가물제조업","380993.864832345","188262.830603753","식품첨가물제조업","","","","","","","2","2","4","6","","","","N","23.88","","","",
"68","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00003","20051208","","03","폐업","02","폐업","20190225","","","","051304 3588","198.32","617814","부산광역시 사상구 덕포동 366-3번지","부산광역시 사상구 사상로 374-38 (덕포동)","","성림식품","20190225094710","U","2019-02-27 02:40:00.0","식품첨가물제조업","380993.864832345","188262.830603753","식품첨가물제조업","","","","","","","2","2","4","6","","","","N","23.88","","","",
"69","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00007","20091110","","03","폐업","02","폐업","20101126","","","","0519996323","788.64","617060","부산광역시 사상구 괘법동 산 1-1번지 신라대학교 마린바이오센터내 공장동","","","신라바이오텍","20101201230409","I","2018-08-31 23:59:59.0","식품첨가물제조업","382570.401135476","187570.045156033","식품첨가물제조업","","","","","","","0","1","0","4","","","","N","0","","","",
"70","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00008","20091223","","03","폐업","02","폐업","20101117","","","","0513147726","114.48","617829","부산광역시 사상구 엄궁동 138번지","","","(주)지엔티라이프","20101117230408","I","2018-08-31 23:59:59.0","식품첨가물제조업","379966.18225909","182179.154483122","식품첨가물제조업","","","","","","","0","0","0","0","","","","N","0","","","",
"71","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00004","19980109","","03","폐업","02","폐업","20060602","","","","028207192","","","부산광역시 사상구","","","(주)농심부산공장","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"72","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00005","19980515","","03","폐업","02","폐업","20060612","","","","0518090759","","","부산광역시 사상구","","","동산식품","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","0","0","0","0","","0","0","N","0","","","",
"73","식품첨가물제조업","07_22_12_P","3390000","3390000-108-2011-00006","20040624","","03","폐업","02","폐업","20050315","","","","0513105847",".00","617805","부산광역시 사상구 감전동 951-1   번지","","","(주)금양","20060818222941","I","2018-08-31 23:59:59.0","식품첨가물제조업","","","식품첨가물제조업","","","","","","","","","","","","","","N","0","","","",
"74","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2021-00002","20211228","","03","폐업","02","폐업","20220502","","","","","90.18","619906","부산광역시 기장군 기장읍 청강리 242-3","부산광역시 기장군 기장읍 청강로85번길 88-2","46080","금림바이오캠","20220502131437","U","2022-05-04 02:40:00.0","식품첨가물제조업","401990.290675156","195240.873321149","식품첨가물제조업","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"75","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2011-00001","20111101","","03","폐업","02","폐업","20161207","","","","051 722 6674","302.00","619912","부산광역시 기장군 일광면 횡계리 27번지","부산광역시 기장군 일광면 횡계길 7, 302호 (해양생물산업육성센터)","46048","(주)제이케이바이오켐","20111103174455","I","2018-08-31 23:59:59.0","식품첨가물제조업","402792.323019555","199422.531912758","식품첨가물제조업","","","","","","","","","","","자가","","","N","0","","","",
"76","식품첨가물제조업","07_22_12_P","3400000","3400000-108-2012-00001","20120727","","03","폐업","02","폐업","20160906","","","","051 722 0275","407.17","619912","부산광역시 기장군 일광면 횡계리 27번지 (재)부산테크노파크 해양생물산업육성센터 304,305호,B동101호","부산광역시 기장군 일광면 횡계길 7 ((재)부산테크노파크 해양생물산업육성센터 304,305호,B동101호)","46048","(주)글루칸","20130605171421","I","2018-08-31 23:59:59.0","식품첨가물제조업","402792.323019555","199422.531912758","식품첨가물제조업","","","","","","","","","","","자가","","","N","0","","","",
