"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","업종구분명","자본금의규모","사업자등록번호",
"1","다단계판매업체","08_26_01_P","6260000","20006260000041000019","20000818","","01","영업/정상","2","영업","","","","","","","","서울특별시 서초구 서초동  1554-9 알바트라스빌딩 5층","","","(주)티엔스코리아(구. (주)천사한국건강산업)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"2","다단계판매업체","08_26_01_P","6260000","20016260000041000049","20010102","","01","영업/정상","2","영업","","","","","0552937898","","","경상남도 창원시 팔용동  162-7, 4층","","","(주)페밀리22","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"3","다단계판매업체","08_26_01_P","6260000","20016260000041000051","20010413","","01","영업/정상","2","영업","","","","","028771932","","","서울특별시 관악구 봉천동  1674-20 태화빌딩 5층","","","(주)에이치앤디비인터내셔널(구.(주)아나벨리)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"4","다단계판매업체","08_26_01_P","6260000","20016260000041000054","20010410","","01","영업/정상","2","영업","","","","","025686621","","","서울특별시 강남구 역삼동  823-30 라인빌딩 8층","","","(주)드림인라이프","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"5","다단계판매업체","08_26_01_P","6260000","20016260000041000056","20010305","","01","영업/정상","2","영업","","","","","0514663456","","","경상남도 김해시 주촌면 선지리 459-1","","","(주)아이티엔","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","500000000","",
"6","다단계판매업체","08_26_01_P","6260000","20016260000041000058","20010319","","01","영업/정상","2","영업","","","","","0264113005","","","서울특별시 강동구 성내동  448-8","","","(주)글로벌자이언트시스템","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"7","다단계판매업체","08_26_01_P","6260000","20026260000041000037","20020311","","01","영업/정상","2","영업","","","","","0634467136","","","전라북도 군산시 장미동  10-20 장미빌딩 5층","","","(주)엠엔에스에프씨(구. (주)한뜻)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"8","다단계판매업체","08_26_01_P","6260000","20026260000041000038","20020115","","01","영업/정상","2","영업","","","","","0236655559","","","서울특별시 강서구 등촌동  673-3 준일빌딩 3층","","","(주)한마루넷(구. (주)한진파라다이스)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"9","다단계판매업체","08_26_01_P","6260000","20016260000041000032","20011222","","01","영업/정상","2","영업","","","","","0557601288","","","경상남도 진주시 상대동  292-21 한보빌딩10층","","","(주)뉴아이랜드","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"10","다단계판매업체","08_26_01_P","6260000","20026260000041000033","20020422","","01","영업/정상","2","영업","","","","","0512422129","","","서울특별시 광진구 구의동  58-16 백송빌딩 301호","","","(주)수신바이오인터내셔널","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"11","다단계판매업체","08_26_01_P","6260000","20016260000041000037","20011020","","01","영업/정상","2","영업","","","","","025655979","","","서울특별시 강남구 역삼동  642-1 역삼벤처텔1310호","","","(주)이.엔.아이 홀딩(구. (주)이.엔.아이)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"12","다단계판매업체","08_26_01_P","6260000","20006260000041000024","20001124","","01","영업/정상","2","영업","","","","","0432369928","","","충청북도 청주시 흥덕구 복대동  2962, 4층","","","(주)연송(구. (주)프리밸리)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"13","다단계판매업체","08_26_01_P","6260000","20016260000041000022","20010921","","01","영업/정상","2","영업","","","","","0622266140","","","광주광역시 동구 금남로5가  183-2","","","(주)아이엔코리아","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"14","다단계판매업체","08_26_01_P","6260000","20016260000041000041","20010728","","01","영업/정상","2","영업","","","","","0537523733","","","대구광역시 동구 신천동  111 영남빌딩 19층","","","(주)티알에스(구. (주)이지넷)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"15","다단계판매업체","08_26_01_P","6260000","20016260000041000060","20000316","","01","영업/정상","2","영업","","","","","0532555009","","","대구광역시 중구 동인동1가  317-1, 2층","","","(주)지엠비(구. (주)덕인인터내셔날)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"16","다단계판매업체","08_26_01_P","6260000","20036260000041000014","20030114","","01","영업/정상","2","영업","","","","","025439709","","","서울특별시 강남구 청담동  91-2 동궁타운 201호","","","(주)해피젠","20061026000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"17","다단계판매업체","08_26_01_P","6260000","20026260000041000022","20020615","","01","영업/정상","2","영업","","","","","0234869997","","","서울특별시 서초구 방배동  883-3 네오피스빌딩 2층∼7층","","","(주)삼정휴먼네트워크(구. (주)삼정글로벌네트워크)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","520000000","",
"18","다단계판매업체","08_26_01_P","6260000","19986260000041000003","19980316","","01","영업/정상","2","영업","","","","","0234290011","","","서울특별시 강남구 삼성동  141-36 남경센타빌딩 8층 2호","","","(주)다이너스티 인터내셔날","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","300000000","",
"19","다단계판매업체","08_26_01_P","6260000","20046260000041000017","20041013","","01","영업/정상","2","영업","","","","","0424718915","","","대전광역시 서구 탄방동  768 씨티즌빌딩5층 502호","","","(주)산해유통","20061025000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","500000000","",
"20","다단계판매업체","08_26_01_P","6260000","20026260000041000042","20020110","","01","영업/정상","2","영업","","","","","0422423311","","","대전광역시 중구 선화동  136-17 청구빌딩 1층","","","케이앤피코리아(주)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"21","다단계판매업체","08_26_01_P","6260000","20016260000041000030","20010109","","01","영업/정상","2","영업","","","","","","","","서울특별시 관악구 봉천동  869-12 대연빌딩 707호","","","(주)포시즌텔링크","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"22","다단계판매업체","08_26_01_P","6260000","20016260000041000042","20010706","","01","영업/정상","2","영업","","","","","0552244182","","","경상남도 마산시 서성동  83-10 보광빌딩 4층","","","(주)월레트","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","300000000","",
"23","다단계판매업체","08_26_01_P","6260000","20016260000041000043","20010618","","01","영업/정상","2","영업","","","","","0622518988","","","광주광역시 북구 문흥동  964-13, 2층 203호","","","(주)푸루토","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"24","다단계판매업체","08_26_01_P","6260000","19996260000041000002","19990727","","01","영업/정상","2","영업","","","","","0518528652","","","대구광역시 중구 남산동  653-1 대한빌딩 2층","","","(주)컴팩글로벌(구. (주)한길코리아)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"25","다단계판매업체","08_26_01_P","6260000","20016260000041000046","20010515","","01","영업/정상","2","영업","","","","","0332448928","","","강원도 춘천시 후평동  727-3","","","(주)지엔지(구. (주)이엔코리아)","20061024000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"26","다단계판매업체","08_26_01_P","6260000","20046260000041000012","20041126","","01","영업/정상","2","영업","","","","","0337455610","","","강원도 원주시 학성동  311-23, 3층","","","(주)아이즈밸리넷(구. (주)마이다스글로벌넷)","20061025000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","500000000","",
"27","다단계판매업체","08_26_01_P","6260000","20046260000041000015","20040903","","01","영업/정상","2","영업","","","","","","","","전라남도 순천시 연향동  1395-3, 2층","","","(주)세이브넷","20061025000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","500000000","",
"28","다단계판매업체","08_26_01_P","6260000","20046260000041000016","20040302","","01","영업/정상","2","영업","","","","","0234532409","","","서울특별시 강남구 역삼동  746-14 반야빌딩 2층","","","(주)리치웰","20061025000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","0","",
"29","다단계판매업체","08_26_01_P","6260000","20036260000041000010","20030813","","01","영업/정상","2","영업","","","","","025839793","","","서울특별시 서초구 서초동  1593-7 서초이오빌2층","","","(주)태영디앤케이","20061025000000","I","2018-08-31 23:59:59.0","","","","다단계판매업","500000000","",
"30","다단계판매업체","08_26_01_P","6260000","20066260000041000002","20060512","","01","영업/정상","2","영업","","","","","0512420761","","","서울특별시 동대문구 장안동  35번지 4호 433-25  형인타워 5층","서울특별시 동대문구 천호대로85길 13, 5층 (장안동,형인타워)","","(주)나눔의사람들","20131226000000","I","2018-08-31 23:59:59.0","","205772.498805068","451164.874072088","다단계판매업","500000000","",
"31","다단계판매업체","08_26_01_P","6260000","20126260000041000002","20121112","","01","영업/정상","2","영업","","","","","0517468177","","612020","부산광역시 해운대구 우동  1470번지 우동, 에이스하이테크21 1206호","부산광역시 해운대구 센텀중앙로 48, 1206호 (우동,우동,에이스하이테크21)","","카리 코퍼레이션 주식회사","20181112000000","U","2018-11-14 02:37:09.0","","393963.840834294","188061.35516256","다단계판매업","500000000","",
"32","다단계판매업체","08_26_01_P","6260000","20196260000041000001","20190311","","03","폐업","4","폐업","20211208","","","","00015771005","","46559","부산광역시 북구 만덕동  680번지 12호","부산광역시 북구 만덕1로104번길 24, 3층(만덕동)","","㈜큐어원","20211214000000","U","2021-12-16 02:40:00.0","","384359.390795029","192481.773654778","다단계판매업","500000000","",
"33","다단계판매업체","08_26_01_P","6260000","20026260000041000020","20020912","","03","폐업","4","폐업","","","","","0515531450","","","부산광역시 동래구 온천동  198-11","부산광역시 동래구 금강로 91 (온천동)","","(주)라인푸드닷컴","20131226000000","I","2018-08-31 23:59:59.0","","389173.026152186","192858.724691088","다단계판매업","0","",
"34","다단계판매업체","08_26_01_P","6260000","20016260000041000045","20010607","","03","폐업","4","폐업","","","","","0515060029","","","부산광역시 연제구 거제동  121-14 화신빌딩 별관301호","부산광역시 연제구 중앙대로 1229, 301호 (거제동,화신빌딩별관)","","(주)화이트인터내셔날","20131226000000","I","2018-08-31 23:59:59.0","","389285.021844097","190624.483213086","다단계판매업","313294790","",
"35","다단계판매업체","08_26_01_P","6260000","20146260000041000002","20140912","","03","폐업","4","폐업","20150422","","","","0515580989","","611080","부산광역시 연제구 연산동  1372번지 7호","부산광역시 연제구 신촌로 21, 5층 (연산동,재형빌딩)","","(주)창훈","20150422000000","I","2018-08-31 23:59:59.0","","389035.437741947","189044.260091572","다단계판매업","500000000","",
"36","다단계판매업체","08_26_01_P","6260000","19976260000041000009","19970926","","03","폐업","4","폐업","","","","","0514643981","","","부산광역시 동구 초량동  1158-4","부산광역시 동구 중앙대로296번길 3-7 (초량동)","","리치웨이코리아(주)","20131226000000","I","2018-08-31 23:59:59.0","","386320.0897545","182391.060118159","다단계판매업","307172640","",
"37","다단계판매업체","08_26_01_P","6260000","20156260000041000002","20150803","","03","폐업","4","폐업","20181116","","","","0705055494","","47191","부산광역시 부산진구 부암동  74번지 1호 타워베르빌","부산광역시 부산진구 시민공원로19번길 65, 315호 (부암동,타워베르빌)","","(주)엔라이프","20181119000000","U","2018-11-21 02:37:55.0","","386780.612160982","187092.884386748","다단계판매업","500000000","",
"38","다단계판매업체","08_26_01_P","6260000","20016260000041000048","20010507","","03","폐업","4","폐업","","","","","0518050013","","","부산광역시 부산진구 전포동  874-1 천일빌딩 6층","부산광역시 부산진구 중앙대로 808, 6층 (전포동,천일빌딩)","","(주)천일오토","20131226000000","I","2018-08-31 23:59:59.0","","388569.448930725","185453.187416704","다단계판매업","500000000","",
"39","다단계판매업체","08_26_01_P","6260000","20016260000041000050","20010416","","03","폐업","4","폐업","","","","","0518522552","","","부산광역시 연제구 연산동  702-9 뉴그랜드오피스텔701호","부산광역시 연제구 중앙대로 1078, 701호 (연산동,뉴그랜드오피스텔)","","(주)이지엘","20131226000000","I","2018-08-31 23:59:59.0","","389444.436546193","189180.052866007","다단계판매업","300000000","",
"40","다단계판매업체","08_26_01_P","6260000","20016260000041000052","20010104","","03","폐업","4","폐업","","","","","0514649090","","","부산광역시 동구 초량동  1163-6 한서빌딩 6층","부산광역시 동구 중앙대로 290, 6층 (초량동,한서빌딩)","","(주)몰린다닷컴","20131226000000","I","2018-08-31 23:59:59.0","","386254.204566313","182271.315654303","다단계판매업","300000000","",
"41","다단계판매업체","08_26_01_P","6260000","20016260000041000053","20010412","","03","폐업","4","폐업","","","","","0515551840","","","부산광역시 동래구 온천동  208-2 온천파크오피스텔 505호","부산광역시 동래구 금강로 107, 505호 (온천동,온천파크오피스텔)","","(주)건미원생기효소","20131226000000","I","2018-08-31 23:59:59.0","","389232.177374563","192993.794473224","다단계판매업","300000000","",
"42","다단계판매업체","08_26_01_P","6260000","19956260000041000005","19950930","","03","폐업","4","폐업","","","","","0514664466","","","부산광역시 동구 초량동  1147-13 신동아빌딩 B1","부산광역시 동구 중앙대로 267, B1층 (초량동,신동아빌딩)","","(주)드레봉","20131226000000","I","2018-08-31 23:59:59.0","","386101.6969961","182087.688303863","다단계판매업","320452800","",
"43","다단계판매업체","08_26_01_P","6260000","20036260000041000015","20030813","","03","폐업","4","폐업","","","","","0515578685","","","부산광역시 동래구 온천동  1428번지 34호 1428번지 34호 호성빌딩10층","부산광역시 동래구 충렬대로 97 (온천동,1428번지 34호 호성빌딩10층  )","","(주)네오스","20131226000000","I","2018-08-31 23:59:59.0","","388596.863365011","191754.777025517","다단계판매업","500000000","",
"44","다단계판매업체","08_26_01_P","6260000","20036260000041000016","20030114","","03","폐업","4","폐업","","","","","0512420761","","","부산광역시 중구 중앙동2가  18-1 하버빌딩","부산광역시 중구 해관로 27, 3층 (중앙동2가,하버빌딩)","","(주)하버세이","20131226000000","I","2018-08-31 23:59:59.0","","385529.813785561","179926.834646235","다단계판매업","863602092","",
"45","다단계판매업체","08_26_01_P","6260000","20026260000041000035","20020510","","03","폐업","4","폐업","","","","","0515066000","","","부산광역시 금정구 남산동  118-8 상화빌딩 5층","부산광역시 금정구 중앙대로 2008, 5층 (남산동,상화빌딩)","","(주)비앤비","20131226000000","I","2018-08-31 23:59:59.0","","390345.792678546","198027.035268445","다단계판매업","510251894","",
"46","다단계판매업체","08_26_01_P","6260000","19966260000041000012","19961112","","03","폐업","4","폐업","","","","","0514620102","","","부산광역시 동구 초량동  1197-2","부산광역시 동구 중앙대로226번길 3-8 (초량동)","","(주)브나야","20131226000000","I","2018-08-31 23:59:59.0","","386076.992728926","181737.931194755","다단계판매업","300635981","",
"47","다단계판매업체","08_26_01_P","6260000","20016260000041000034","20011204","","03","폐업","4","폐업","","","","","0514648551","","","부산광역시 동구 초량동  1196-5 학빌딩205호","부산광역시 동구 중앙대로226번길 13-3, 205호 (초량동,학빌딩)","","(주)야훼","20131226000000","I","2018-08-31 23:59:59.0","","386121.080349708","181680.842172638","다단계판매업","300000000","",
"48","다단계판매업체","08_26_01_P","6260000","20006260000041000018","20000508","","03","폐업","4","폐업","","","","","0514649777","","","부산광역시 동구 초량동  1146-7 해봉빌딩 6층 610호","부산광역시 동구 중앙대로 289, 6층 610호 (초량동,해봉빌딩)","","(주)비엠지","20131226000000","I","2018-08-31 23:59:59.0","","386198.912596505","182298.559966434","다단계판매업","500000000","",
"49","다단계판매업체","08_26_01_P","6260000","20006260000041000020","20000908","","03","폐업","4","폐업","","","","","0514664460","","","부산광역시 동구 초량동  1197-5 성평빌딩 8층","부산광역시 동구 중앙대로226번길 7-3, 8층 (초량동,성평빌딩)","","(주)알앤에프코리아","20131226000000","I","2018-08-31 23:59:59.0","","386065.860562603","181685.183516647","다단계판매업","300000000","",
"50","다단계판매업체","08_26_01_P","6260000","20046260000041000008","20050422","","03","폐업","4","폐업","","","","","0518531391","","","부산광역시 부산진구 양정동  94-11 기정빌딩 4층","부산광역시 부산진구 연수로 18-1, 4층 (양정동,기정빌딩)","","세원라이프(주)","20131226000000","I","2018-08-31 23:59:59.0","","388826.786366766","188006.381067146","다단계판매업","510000000","",
"51","다단계판매업체","08_26_01_P","6260000","20046260000041000009","20050530","","03","폐업","4","폐업","","","","","0518671191","","","부산광역시 연제구 연산동  702 진도빌딩 10층","부산광역시 연제구 토곡로 13 (연산동)","","(주)에이엠씨 아미치","20131227000000","I","2018-08-31 23:59:59.0","","391762.706338161","189061.487384037","다단계판매업","520000000","",
"52","다단계판매업체","08_26_01_P","6260000","20006260000041000021","20001002","","03","폐업","4","폐업","","","","","0514626447","","","부산광역시 동구 초량동  1211-1번지 대한통운빌딩 504호","부산광역시 동구 중앙대로 176, 504호 (초량동,대한통운빌딩)","","(주)일등바이오텍","20131226000000","I","2018-08-31 23:59:59.0","","385821.85135078","181218.697894165","다단계판매업","300000000","",
"53","다단계판매업체","08_26_01_P","6260000","20006260000041000022","20001012","","03","폐업","4","폐업","","","","","0516426143","","","부산광역시 부산진구 범천동  849-4 서영빌딩 3층","부산광역시 부산진구 범일로 184, 3층 (범천동,서영빌딩)","","(주)한마음썬텍","20131226000000","I","2018-08-31 23:59:59.0","","387626.656930035","184967.312466927","다단계판매업","313610000","",
"54","다단계판매업체","08_26_01_P","6260000","20016260000041000038","20011016","","03","폐업","4","폐업","","","","","0514642227","","","부산광역시 동구 초량동  1194-10 대동빌딩 4층","부산광역시 동구 중앙대로236번길 3-4, 4층 (초량동,대동빌딩)","","(주)진실","20131226000000","I","2018-08-31 23:59:59.0","","386102.768875081","181801.098081284","다단계판매업","320000000","",
