"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","업종구분명","자본금의규모","사업자등록번호",
"55","다단계판매업체","08_26_01_P","6260000","20016260000041000040","20010910","","03","폐업","4","폐업","","","","","0514646681","","","부산광역시 동구 초량동  1163-6, 6층","부산광역시 동구 중앙대로 290, 6층 (초량동)","","(주)이조은세상","20131226000000","I","2018-08-31 23:59:59.0","","386254.204566313","182271.315654303","다단계판매업","330000000","",
"56","다단계판매업체","08_26_01_P","6260000","19966260000041000014","19961031","","03","폐업","4","폐업","","","","","0518916502","","","부산광역시 부산진구 개금동  196 석천오피스텔 501호","부산광역시 부산진구 개금온정로 9, 501호 (개금동,석천오피스텔)","","(주)왕성","20131226000000","I","2018-08-31 23:59:59.0","","384426.927922008","185758.105995342","다단계판매업","300000000","",
"57","다단계판매업체","08_26_01_P","6260000","19956260000041000006","19950910","","03","폐업","4","폐업","","","","","0514621373","","","부산광역시 동구 초량동  1169-13 건설회관 3층","부산광역시 동구 중앙대로 262, 3층 (초량동,건설회관)","","(주)월드프리미어","20131226000000","I","2018-08-31 23:59:59.0","","386151.348772833","182004.96097576","다단계판매업","0","",
"58","다단계판매업체","08_26_01_P","6260000","20006260000041000029","20001114","","03","폐업","4","폐업","","","","","0516376159","","","부산광역시 동구 범일동  830-216 호림빌딩 301호","부산광역시 동구 조방로49번길 29, 301호 (범일동,호림빌딩)","","(주)상황","20131226000000","I","2018-08-31 23:59:59.0","","387703.04599269","184060.087160652","다단계판매업","300000000","",
"59","다단계판매업체","08_26_01_P","6260000","20026260000041000039","20001204","","03","폐업","4","폐업","","","","","0514651771","","","부산광역시 동구 초량동  1196-8 우주빌딩 7층","부산광역시 동구 중앙대로226번길 11, 7층 (초량동,우주빌딩)","","(주)파라다이스인","20131227000000","I","2018-08-31 23:59:59.0","","386110.473932523","181657.708656052","다단계판매업","0","",
"60","다단계판매업체","08_26_01_P","6260000","20016260000041000061","20011015","","03","폐업","4","폐업","","","","","0514659571","","","부산광역시 동구 초량동  1200-1 동남빌딩 503호","부산광역시 동구 중앙대로214번길 7-11, 503호 (초량동,동남빌딩)","","(주)아미인터내셔날","20131226000000","I","2018-08-31 23:59:59.0","","386055.563905435","181649.267916478","다단계판매업","350000000","",
"61","다단계판매업체","08_26_01_P","6260000","20006260000041000025","20001209","","03","폐업","4","폐업","","","","","0518538013","","","부산광역시 부산진구 양정동  369-19 한들빌딩 5층","부산광역시 부산진구 중앙대로 919, 5층 (양정동,한들빌딩)","","(주)이십일세기 사람들","20131226000000","I","2018-08-31 23:59:59.0","","388546.281085623","187869.572167252","다단계판매업","300000000","",
"62","다단계판매업체","08_26_01_P","6260000","19966260000041000013","19960415","","03","폐업","4","폐업","","","","","0514657355","","","부산광역시 동구 초량동  1211-1 대한통운빌딩 5층","부산광역시 동구 중앙대로 176, 5층 (초량동,대한통운빌딩)","","뉴 코리맨(주)","20131226000000","I","2018-08-31 23:59:59.0","","385821.85135078","181218.697894165","다단계판매업","0","",
"63","다단계판매업체","08_26_01_P","6260000","20016260000041000063","20011204","","03","폐업","4","폐업","","","","","0519968000","","","부산광역시 동구 초량동  1152-1 금산빌딩 1층","부산광역시 동구 중앙대로 328, 1층 (초량동,금산빌딩)","","(주)씨씨엠","20131226000000","I","2018-08-31 23:59:59.0","","386410.615098513","182607.916566205","다단계판매업","350000000","",
"64","다단계판매업체","08_26_01_P","6260000","20026260000041000041","20021207","","03","폐업","4","폐업","","","","","0514666282","","","부산광역시 동구 초량동  1204-7 혁정빌딩 6층","부산광역시 동구 중앙대로196번길 6-7, 6층 (초량동,혁정빌딩)","","(주)엣센비즈","20131226000000","I","2018-08-31 23:59:59.0","","385906.073130304","181303.884021228","다단계판매업","0","",
"65","다단계판매업체","08_26_01_P","6260000","20026260000041000021","20020615","","03","폐업","4","폐업","","","","","0514629482","","","부산광역시 동구 초량동  1189-4 대영빌딩 5층","부산광역시 동구 중앙대로248번길 7, 5층 (초량동,대영빌딩)","","(주)바이오플러스","20131226000000","I","2018-08-31 23:59:59.0","","386145.504313857","181868.893009778","다단계판매업","590000000","",
"66","다단계판매업체","08_26_01_P","6260000","19986260000041000004","19980325","","03","폐업","4","폐업","","","","","0514692779","","","부산광역시 동구 초량동  1211-7 정암빌딩 5층","부산광역시 동구 중앙대로180번길 6-12, 5층 (초량동,정암빌딩)","","디.에스.엘 인터내셔날(주)","20131226000000","I","2018-08-31 23:59:59.0","","385822.448316227","181154.601680282","다단계판매업","500000000","",
"67","다단계판매업체","08_26_01_P","6260000","20026260000041000023","20020509","","03","폐업","4","폐업","","","","","0514625493","","","부산광역시 동구 초량동  1211-1 대한통운빌딩 406호","부산광역시 동구 중앙대로 176, 406호 (초량동,대한통운빌딩)","","(주)나이스드림이십일","20131226000000","I","2018-08-31 23:59:59.0","","385821.85135078","181218.697894165","다단계판매업","301000000","",
"68","다단계판매업체","08_26_01_P","6260000","20026260000041000024","20020419","","03","폐업","4","폐업","","","","","0512559168","","","부산광역시 서구 충무동1가  39-45 창성빌딩 808호","부산광역시 서구 충무대로256번길 7, 808호 (충무동1가,창성빌딩)","","웰빙라이프(주)","20131226000000","I","2018-08-31 23:59:59.0","","384530.759886871","179056.052902179","다단계판매업","500000000","",
"69","다단계판매업체","08_26_01_P","6260000","19986260000041000005","19980715","","03","폐업","4","폐업","","","","","0514426118","","","부산광역시 동구 초량동  1151-8 동양빌딩 5층","부산광역시 동구 중앙대로332번길 7, 5층 (초량동,동양빌딩)","","(주)세이프","20131226000000","I","2018-08-31 23:59:59.0","","386464.687779163","182640.636117337","다단계판매업","0","",
"70","다단계판매업체","08_26_01_P","6260000","20026260000041000026","20020311","","03","폐업","4","폐업","","","","","0518078150","","","부산광역시 부산진구 부전동  535-4 로얄빌딩3층","부산광역시 부산진구 중앙대로 663, 3층 (부전동,로얄빌딩)","","(주)에스엔넷","20131226000000","I","2018-08-31 23:59:59.0","","387542.119327034","185585.098930111","다단계판매업","301903404","",
"71","다단계판매업체","08_26_01_P","6260000","19996260000041000003","19990608","","03","폐업","4","폐업","","","","","0512048971","","","부산광역시 사하구 괴정동  1033-4 10/3","부산광역시 사하구 회화나무길 67 (괴정동)","","(주)애니셋아이","20131226000000","I","2018-08-31 23:59:59.0","","381537.682286607","179807.587319095","다단계판매업","303000000","",
"72","다단계판매업체","08_26_01_P","6260000","20026260000041000028","20020124","","03","폐업","4","폐업","","","","","0514661945","","","부산광역시 동구 초량동  1203-3 중후빌딩 401호","부산광역시 동구 중앙대로196번길 12-5, 401호 (초량동,중후빌딩)","","(주)대광성물산","20131226000000","I","2018-08-31 23:59:59.0","","385969.840214104","181312.221242204","다단계판매업","310189250","",
"73","다단계판매업체","08_26_01_P","6260000","20026260000041000029","20020121","","03","폐업","4","폐업","","","","","0516101824","","","부산광역시 남구 대연동  55-1 21 센츄리시티2025호","부산광역시 남구 수영로 312, 2025호 (대연동,21센츄리시티)","","(주)에프앤지","20131226000000","I","2018-08-31 23:59:59.0","","391411.212179843","184052.409245407","다단계판매업","310000000","",
"74","다단계판매업체","08_26_01_P","6260000","20026260000041000030","20020117","","03","폐업","4","폐업","","","","","0514683789","","","부산광역시 동구 초량동  1197-5 성평빌딩4층","부산광역시 동구 중앙대로226번길 7-3, 4층 (초량동,성평빌딩)","","한국생명과학(주)","20131226000000","I","2018-08-31 23:59:59.0","","386065.860562603","181685.183516647","다단계판매업","300000000","",
"75","다단계판매업체","08_26_01_P","6260000","20036260000041000017","20031218","","03","폐업","4","폐업","","","","","0518162855","","","부산광역시 부산진구 전포동  677-1 중앙케이블방송국4층","부산광역시 부산진구 서전로46번길 48, 4층 (전포동,중앙케이블방송국)","","(주)아람네토피아","20131226000000","I","2018-08-31 23:59:59.0","","388569.448930725","185453.187416704","다단계판매업","0","",
"76","다단계판매업체","08_26_01_P","6260000","20006260000041000030","20000503","","03","폐업","4","폐업","","","","","0515150777","","","부산광역시 금정구 남산동  124-4","부산광역시 금정구 학산로13번길 41 (남산동)","","(주)멤버쇼핑몰","20131226000000","I","2018-08-31 23:59:59.0","","390037.524418026","198190.694268038","다단계판매업","300000000","",
"77","다단계판매업체","08_26_01_P","6260000","20016260000041000047","20010102","","03","폐업","4","폐업","","","","","0514655747","","","부산광역시 동구 초량동  1151-1 유한양행빌딩 3층","부산광역시 동구 중앙대로 342, 3층 (초량동,유한양행빌딩)","","(주)네오피아인터내셔널","20131226000000","I","2018-08-31 23:59:59.0","","386490.271324611","182706.047486974","다단계판매업","500000000","",
"78","다단계판매업체","08_26_01_P","6260000","20006260000041000027","20001218","","03","폐업","4","폐업","","","","","0518658177","","","부산광역시 연제구 연산동  1242-9 연산빌딩 6층","부산광역시 연제구 중앙대로 1097, 6층 (연산동,연산빌딩)","","(주)모닝피아","20131226000000","I","2018-08-31 23:59:59.0","","389460.343394981","189376.417506783","다단계판매업","307587000","",
"79","다단계판매업체","08_26_01_P","6260000","20016260000041000044","20010608","","03","폐업","4","폐업","","","","","0518620448","","","부산광역시 연제구 연산동  702-10 진도빌딩 7층","부산광역시 연제구 중앙대로 1084, 7층 (연산동,진도빌딩)","","(주)아이.비.에스코리아","20131226000000","I","2018-08-31 23:59:59.0","","389473.281486449","189228.061082038","다단계판매업","300000000","",
"80","다단계판매업체","08_26_01_P","6260000","20006260000041000026","20001214","","03","폐업","4","폐업","","","","","0515533812","","","부산광역시 동래구 명륜동  647-1 부일신용금고 5층","부산광역시 동래구 동래로 82, 5층 (명륜동,부일신용금고)","","일등바이오텍네트워크(주)","20131227000000","I","2018-08-31 23:59:59.0","","389478.851557744","191865.450709105","다단계판매업","300000000","",
"81","다단계판매업체","08_26_01_P","6260000","20006260000041000028","20001218","","03","폐업","4","폐업","","","","","0514660975","","","부산광역시 동구 초량동  1209-16 선호빌딩 207호","부산광역시 동구 중앙대로 189, 207호 (초량동,선호빌딩)","","(주)삼원유통","20131226000000","I","2018-08-31 23:59:59.0","","385800.342701375","181394.46924092","다단계판매업","300000000","",
"82","다단계판매업체","08_26_01_P","6260000","20046260000041000013","20041019","","03","폐업","4","폐업","","","","","0514697835","","","부산광역시 중구 중앙동4가  56-4 경남빌딩7층","부산광역시 중구 중앙대로 95, 7층 (중앙동4가,경남빌딩)","","(주)탄토코리아","20131226000000","I","2018-08-31 23:59:59.0","","385550.353652589","180458.936310225","다단계판매업","560000000","",
"83","다단계판매업체","08_26_01_P","6260000","19966260000041000009","19960719","","03","폐업","4","폐업","","","","","0514411183","","","부산광역시 동구 초량동  42-9","부산광역시 동구 고관로 29-1 (초량동)","","(주)산이슬","20131226000000","I","2018-08-31 23:59:59.0","","386116.365603639","182250.568779613","다단계판매업","300000000","",
"84","다단계판매업체","08_26_01_P","6260000","19976260000041000006","19970110","","03","폐업","4","폐업","","","","","0515210703","","","부산광역시 동래구 명장동  26-24 국제상가 101호","부산광역시 동래구 충렬사로 81, 101호 (명장동,국제상가)","","주식회사 한마음 유통","20131226000000","I","2018-08-31 23:59:59.0","","391144.33975431","191612.245209047","다단계판매업","301360093","",
"85","다단계판매업체","08_26_01_P","6260000","19966260000041000011","19961219","","03","폐업","4","폐업","","","","","0515034980","","","부산광역시 동래구 온천동  1423-8","부산광역시 동래구 충렬대로 84 (온천동)","","(주)그린코리아","20131226000000","I","2018-08-31 23:59:59.0","","388460.471358975","191759.500649778","다단계판매업","306540000","",
"86","다단계판매업체","08_26_01_P","6260000","20036260000041000011","20030703","","03","폐업","4","폐업","","","","","0514415995","","","부산광역시 중구 동광동2가  1 삼호빌딩 9층","부산광역시 중구 광복로97번길 26-2, 9층 (동광동2가,삼호빌딩)","","밀레생미코리아(주)","20131226000000","I","2018-08-31 23:59:59.0","","385473.117196105","179880.976912079","다단계판매업","520000000","",
"87","다단계판매업체","08_26_01_P","6260000","19976260000041000007","19970304","","03","폐업","4","폐업","","","","","0518526950","","","부산광역시 연제구 연산동  729-14","부산광역시 연제구 반송로 6 (연산동)","","(주)코트랑피앤드피","20131226000000","I","2018-08-31 23:59:59.0","","389616.389739988","189436.38188629","다단계판매업","300000000","",
"88","다단계판매업체","08_26_01_P","6260000","20036260000041000012","20030307","","03","폐업","4","폐업","","","","","0516440630","","","부산광역시 부산진구 범천동  855-3 국제빌딩 8층","부산광역시 부산진구 중앙대로 612, 8층 (범천동,국제빌딩)","","하이넷(주)","20131226000000","I","2018-08-31 23:59:59.0","","387658.020080791","185205.029282542","다단계판매업","510000000","",
"89","다단계판매업체","08_26_01_P","6260000","20036260000041000013","20030226","","03","폐업","4","폐업","","","","","0515076774","","","부산광역시 연제구 거제동  815-41","부산광역시 연제구 해맞이로109번길 9 (거제동)","","(주)지플러스넷","20131226000000","I","2018-08-31 23:59:59.0","","388425.189569501","189138.050783858","다단계판매업","510000000","",
"90","다단계판매업체","08_26_01_P","6260000","19976260000041000008","19970614","","03","폐업","4","폐업","","","","","0514622282","","","부산광역시 동구 초량동  1168-11 항운빌딩 802호","부산광역시 동구 중앙대로260번길 7-5, 802호 (초량동,항운빌딩)","","(주)일을사랑하는사람들","20131226000000","I","2018-08-31 23:59:59.0","","386199.593364225","182017.116853563","다단계판매업","310000000","",
"91","다단계판매업체","08_26_01_P","6260000","20046260000041000018","20041224","","03","폐업","4","폐업","","","","","0514669310","","","부산광역시 동구 초량동  1197-5 성평빌딩 5층","부산광역시 동구 중앙대로226번길 7-3, 5층 (초량동,성평빌딩)","","삼경인터내셔널(주)","20131226000000","I","2018-08-31 23:59:59.0","","386065.860562603","181685.183516647","다단계판매업","550000000","",
"92","다단계판매업체","08_26_01_P","6260000","20066260000041000001","20060118","","03","폐업","4","폐업","","","","","0518511125","","","부산광역시 연제구 연산동  1242-6 현성빌딩 6층","부산광역시 연제구 월드컵대로145번길 11, 6층 (연산동,현성빌딩)","","(주)현성메디칸","20131226000000","I","2018-08-31 23:59:59.0","","389420.761041733","189392.522850608","다단계판매업","514422644","",
"93","다단계판매업체","08_26_01_P","6260000","20026260000041000036","20020409","","03","폐업","4","폐업","","","","","0514421670","","","부산광역시 동구 초량동  1212-11 해덕빌딩 1층 2호","부산광역시 동구 대영로 261 (초량동)","","(주)에프 오 에스","20131226000000","I","2018-08-31 23:59:59.0","","385846.371350951","181097.551650065","다단계판매업","510000000","",
"94","다단계판매업체","08_26_01_P","6260000","20026260000041000043","20020315","","03","폐업","4","폐업","","","","","0516336511","","","부산광역시 남구 문현동  363-1 대림문현시티프라자 2층 201호","부산광역시 남구 수영로 26, 201호 (문현동,대림문현시티프라자)","","(주)성운프라자","20131227000000","I","2018-08-31 23:59:59.0","","388635.876447612","183867.774199672","다단계판매업","300000000","",
"95","다단계판매업체","08_26_01_P","6260000","20026260000041000044","20020306","","03","폐업","4","폐업","","","","","0518631607","","","부산광역시 연제구 연산동  1142-9","부산광역시 연제구 월드컵대로 169-1 (연산동)","","(주)지이에프지이","20131226000000","I","2018-08-31 23:59:59.0","","389183.469015381","189527.970643601","다단계판매업","300000000","",
"96","다단계판매업체","08_26_01_P","6260000","20016260000041000064","20011110","","03","폐업","4","폐업","","","","","0516284793","","","부산광역시 남구 대연동  1741-11 해암빌딩 11층","부산광역시 남구 수영로 233, 11층 (대연동,해암빌딩)","","(주)윌","20131226000000","I","2018-08-31 23:59:59.0","","390616.111354872","183813.98658918","다단계판매업","300000000","",
"97","다단계판매업체","08_26_01_P","6260000","20066260000041000003","20061123","","03","폐업","4","폐업","","","","","0515540162","","","부산광역시 동래구 낙민동  223-16, 2층","부산광역시 동래구 충렬대로272번길 5 (낙민동)","","(주)양팡","20131226000000","I","2018-08-31 23:59:59.0","","390190.77191608","191022.803942759","다단계판매업","525390252","",
"98","다단계판매업체","08_26_01_P","6260000","20116260000041000001","20110909","","03","폐업","4","폐업","20160810","","","","0707100704","","","부산광역시 부산진구 부전동  112번지 3호 삼한골든게이트 901호","부산광역시 부산진구 동천로 109, 901호 (부전동,삼한골든게이트)","","메리유(주)()","20160810000000","I","2018-08-31 23:59:59.0","","387816.362564942","186316.00373302","다단계판매업","500000000","",
"99","다단계판매업체","08_26_01_P","6260000","20016260000041000057","20010323","","03","폐업","4","폐업","","","","","0515570212","","","부산광역시 동래구 명륜동  647-1 부민상호신용금고3층","부산광역시 동래구 동래로 82, 3층 (명륜동,부민상호신용금고)","","(주)디에이티","20131226000000","I","2018-08-31 23:59:59.0","","389478.851557744","191865.450709105","다단계판매업","300000000","",
"100","다단계판매업체","08_26_01_P","6260000","20016260000041000059","20010310","","03","폐업","4","폐업","","","","","","","","부산광역시 동구 좌천동  607-1 천지빌딩 7층","부산광역시 동구 중앙대로 421, 7층 (좌천동,천지빌딩)","","(주)씨피엠코리아코푸레이션","20131226000000","I","2018-08-31 23:59:59.0","","386945.90680635","183379.530256233","다단계판매업","300000000","",
"101","다단계판매업체","08_26_01_P","6260000","20026260000041000031","20020111","","03","폐업","4","폐업","","","","","0518111237","","","부산광역시 부산진구 부전동  341-52 부산대림빌딩7층","부산광역시 부산진구 중앙대로769번길 6-7, 7층 (부전동,부산대림빌딩)","","(주)바이오넷","20131226000000","I","2018-08-31 23:59:59.0","","387737.917308955","186630.839698098","다단계판매업","300000000","",
"102","다단계판매업체","08_26_01_P","6260000","20006260000041000016","20000222","","03","폐업","4","폐업","","","","","0518974345","","","부산광역시 부산진구 가야동  197","부산광역시 부산진구 냉정로 289 (가야동)","","(주)소망","20131226000000","I","2018-08-31 23:59:59.0","","385093.242101236","185623.391356728","다단계판매업","500000000","",
"103","다단계판매업체","08_26_01_P","6260000","20226260000041000001","20220414","","01","영업/정상","BBBB","영업","","","","","","","48106","부산광역시 해운대구 좌동  1466번지 1호 비와이씨","부산광역시 해운대구 세실로69번길 24, 비와이씨 4층(좌동)","","㈜우리커머스","20220414000000","I","2022-04-16 00:22:33.0","","398197.958946958","188019.545228832","다단계판매업","500000000","",
"104","다단계판매업체","08_26_01_P","6260000","20146260000041000001","20140520","","01","영업/정상","BBBB","영업","","","","","0518183003","","","부산광역시 부산진구 양정동  150번지 3호 시청역롯데골드로즈 1810호","부산광역시 부산진구 중앙대로 993, 1810호 (양정동,시청역롯데골드로즈)","","에이스제이엠(주)","20201103000000","U","2020-11-05 02:40:00.0","","388926.25548886","188502.470592042","다단계판매업","500000000","",
