"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","목재생산업구분코드명","목재생산업종류명","취급목재제품","인력보유현황","년간생산량","자본금","상태구분명",
"1","목재수입유통업","09_27_01_P","3250000","325000090201900001","20191007","","01","영업/정상","1","정상","","","","","","","","부산광역시 중구 중앙동*가 **-*번지 부산데파트","부산광역시 중구 중앙대로 **, 부산데파트 *층 ***-*호 (중앙동*가)","","(주)골드웨이트레이딩","20191209090701","U","2019-12-11 02:40:00.0","","385601.609224712","179713.921730815","목재수입유통업","","목탄","2","1000","10","영업",
"2","목재수입유통업","09_27_01_P","3250000","325000090201400003","20140804","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 중구 충장대로*번길 ** (중앙동*가)","","효동선박","20140804111418","I","2018-08-31 23:59:59.0","","385717.476671201","180525.499100588","목재수입유통업","","목재펠릿","보유","36000","900","영업",
"3","목재수입유통업","09_27_01_P","3250000","325000090201400002","20140516","","01","영업/정상","1","정상","","","","","0514648501","","","","부산광역시 중구 중앙대로 ** (중앙동*가)","","코보데크","20140516154214","I","2018-08-31 23:59:59.0","","385666.280865059","179774.158396281","목재수입유통업","","목재펠릿","","5000","200","영업",
"4","목재수입유통업","09_27_01_P","3250000","325000090201400004","20141124","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 중구 중앙동*가 **-**","부산광역시 중구 해관로 **, ***호 (중앙동*가)","","(주)보경인터내셔날","20220104140648","U","2022-01-06 02:40:00.0","","385502.492319657","180297.579330876","목재수입유통업","","목재펠릿","","500","200","영업",
"5","목재수입유통업","09_27_01_P","3250000","325000090201500001","20150422","","01","영업/정상","1","정상","","","","","0514414011","","","","부산광역시 중구 대청로 **-*, ***동 (대청동*가)","","(주)알케이글로벌","20150422101940","I","2018-08-31 23:59:59.0","","385032.076933266","180119.953454232","목재수입유통업","","우드펠렛","","30000","2000","영업",
"6","목재수입유통업","09_27_01_P","3250000","325000090201500002","20150514","","01","영업/정상","1","정상","","","","","0514690052","","","","부산광역시 중구 중앙대로 **, **층 (중앙동*가)","","모이주식회사","20150514135545","I","2018-08-31 23:59:59.0","","385637.167034815","180199.557790712","목재수입유통업","","목탄,브리켓,펠릿,원목,고사목 등","","480","100","영업",
"7","목재수입유통업","09_27_01_P","3250000","325000090201500003","20150717","","01","영업/정상","1","정상","","","","","","","","","부산광역시 중구 중앙대로**번길 ***, **층 (중앙동*가)","","(주) stx마린서비스","20150717170404","I","2018-08-31 23:59:59.0","","","","목재수입유통업","","목재펠릿","","10000","10000","영업",
"8","목재수입유통업","09_27_01_P","3250000","325000090201700001","20170929","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 중구 동영로 ** (영주동)","","아이엘디자인","20170929145350","I","2018-08-31 23:59:59.0","","385379.73064600000","181233.26112900000","목재수입유통업","","목탄","직원 2인 트럭 등 장비 1식","528","30","영업",
"9","목재수입유통업","09_27_01_P","3250000","325000090201800001","20180327","","01","영업/정상","1","정상","","","","","051)241-2426","","","부산광역시 중구 남포동*가 ***-*","부산광역시 중구 구덕로 **-*, 하버타워****호 (남포동*가)","48982","(주)카로스타","20210802135605","U","2021-08-04 02:40:00.0","","384708.848957593","179404.943227079","목재수입유통업","","목탄, 보드(가구, 건축용 등), 제재목, 목재칩","2","1000","106","영업",
"10","목재수입유통업","09_27_01_P","3250000","325000090201800002","20181207","","01","영업/정상","1","정상","","","","","0514684456","","","","부산광역시 중구 해관로 **, ***호 (대창동*가)","48924","조경수","20181207140034","I","2018-12-09 02:20:10.0","","385507.640529964","180548.792611588","목재수입유통업","","목재팰릿","3","30000","100","영업",
"11","목재수입유통업","09_27_01_P","3260000","326000090201700001","20170329","","01","영업/정상","1","정상","","","","","","","","","부산광역시 서구 부용로 **-* (서대신동*가)","","태광목탄","20170329173953","I","2018-08-31 23:59:59.0","","383863.350935117","180611.18430071","목재수입유통업","","목탄(숯)","","2000","758","영업",
"12","목재수입유통업","09_27_01_P","3270000","327000090201600002","20160921","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 동구 조방로**번길 **, 동양오피스텔 (범일동)","48741","***","20210610092641","U","2021-06-12 02:40:00.0","","387939.723769692","184255.085864313","목재수입유통업","","톱밥성형목탄, 숯","","3800","100000000","영업",
"13","목재수입유통업","09_27_01_P","3270000","327000090201800002","20180718","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 동구 초량동 ****-*번지","부산광역시 동구 중앙대로 ***, **층 (초량동)","","(주)삼익","20180718172813","I","2018-08-31 23:59:59.0","","385821.85135078","181218.697894165","목재수입유통업","","목재펠릿, 목질바이오매스","","50000","10000","영업",
"14","목재수입유통업","09_27_01_P","3270000","327000090201800003","20180725","","01","영업/정상","1","정상","","","","","","","","","부산광역시 동구 초량중로 **, 한국방송통신전파진흥원 부산본부 ***호 (초량동)","48819","***","20211103133818","U","2021-11-05 02:40:00.0","","385619.734957376","181408.697292907","목재수입유통업","","목재펠릿","","50000","10","영업",
"15","목재수입유통업","09_27_01_P","3270000","327000090202000002","20200615","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 동구 초량동 ****-** 국제오피스텔 ****호","부산광역시 동구 중앙대로 ***, 국제오피스텔 ****호 (초량동)","48792","(주)쉽맨코","20211209111819","U","2021-12-11 02:40:00.0","","386093.674147239","182068.358104572","목재수입유통업","","목재펠릿, 목재칩, 톱밥","","30000","0","영업",
"16","목재수입유통업","09_27_01_P","3270000","327000090202000001","20200611","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 동구 초량동 ****-**번지 국제오피스텔 ****호","부산광역시 동구 중앙대로 ***, 국제오피스텔 ****호 (초량동)","48792","(주)글로발코리아","20200615122252","U","2020-06-17 02:40:00.0","","386093.674147239","182068.358104572","목재수입유통업","","제재목, 목재펠릿, 톱밥, 목재브리켓","","","","영업",
"17","목재수입유통업","09_27_01_P","3270000","327000090202000003","20200615","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 동구 초량동 ****-** 국제오피스텔 ****호","부산광역시 동구 중앙대로 ***, 국제오피스텔 ****호 (초량동)","48792","(주)쉽맨코","20200629163540","I","2020-07-01 00:23:16.0","","386093.674147239","182068.358104572","목재수입유통업","","목재펠릿, 목재칩, 톱밥","","30000","","영업",
"18","목재수입유통업","09_27_01_P","3270000","327000090202000004","20200611","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 동구 초량동 ****-** 국제오피스텔 ****호","부산광역시 동구 중앙대로 ***, 국제오피스텔 ****호 (초량동)","48792","(주)글로발코리아","20200629164552","I","2020-07-01 00:23:16.0","","386093.674147239","182068.358104572","목재수입유통업","","제재목, 목재펠릿,톱밥,목재브리켓","","","","영업",
"19","목재수입유통업","09_27_01_P","3280000","328000090201800001","20180115","","01","영업/정상","1","정상","","","","","0516340069","","","부산광역시 영도구 청학동 ***-***번지","부산광역시 영도구 해양로**번길 ** (청학동)","49007","부산연료","20180319175031","I","2018-08-31 23:59:59.0","","387966.557313913","179631.766727331","목재수입유통업","","성형목탄","2명","100","","영업",
"20","목재수입유통업","09_27_01_P","3290000","329000090202000001","20200520","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 부산진구 부전동 ***-*번지 신동아오피스텔 ***호","부산광역시 부산진구 가야대로 ***-*, 신동아오피스텔 (부전동)","47258","주식회사 JBC물산","20200520164430","I","2020-05-22 00:23:19.0","","387052.317362645","186253.143814124","목재수입유통업","","성형목탄, 우드펠렛","","2000","50","영업",
"21","목재수입유통업","09_27_01_P","3290000","329000090202100001","20211008","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 부산진구 연제로*번길 **-*, *층 (양정동)","47217","***","20211008165420","I","2021-10-10 00:22:47.0","","389014.101958847","188209.837588706","목재수입유통업","","톱밥","1인","200","50","영업",
"22","목재수입유통업","09_27_01_P","3290000","329000090202000002","20200624","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 부산진구 초읍동 ***-**","부산광역시 부산진구 새싹로***번길 **, *층 A호 (초읍동)","47124","주식회사칸우드","20200624163138","I","2020-06-26 00:23:17.0","","386497.310955538","188641.304935539","목재수입유통업","","합판,PB,MDF 등","3","10500","300","영업",
"23","목재수입유통업","09_27_01_P","3290000","329000090201700004","20171206","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 부산진구 중앙대로 ***, *층 (범천동)","47352","***","20211103133454","U","2021-11-05 02:40:00.0","","387471.966687564","184882.386981477","목재수입유통업","","숯","","0","0","영업",
"24","목재수입유통업","09_27_01_P","3290000","329000090201700001","20170724","","01","영업/정상","1","정상","","","","","","","","","부산광역시 부산진구 동성로 ***, ***호 (전포동, 청아리치타운)","47241","***","20220111144322","U","2022-01-13 02:40:00.0","","387984.333122347","186633.993031274","목재수입유통업","","숯","","0","80","영업",
"25","목재수입유통업","09_27_01_P","3310000","331000090202100002","20211228","","01","영업/정상","1","정상","","","","","0516273694","","","부산광역시 남구 대연동 ***-** 삼익그린타운","부산광역시 남구 황령대로***번가길 ***, 지하*층층 ***호 (대연동, 삼익그린타운)","48424","청정마루건축","20211228161055","I","2021-12-30 00:22:41.0","","390157.22701355","185670.705261658","목재수입유통업","","합판","","0","0","영업",
"26","목재수입유통업","09_27_01_P","3310000","331000090201400001","20140211","","01","영업/정상","1","정상","","","","","","","","부산광역시 남구 대연동 ****-***번지","부산광역시 남구 수영로***번길 **-* (대연동)","","주식회사 토우드","20140211113640","I","2018-08-31 23:59:59.0","","389971.457036135","183595.029502461","목재수입유통업","","건조 가공 집성목","무","1100","20","영업",
"27","목재수입유통업","09_27_01_P","3310000","331000090201400002","20140211","","01","영업/정상","1","정상","","","","","","","","","부산광역시 남구 분포로 ***(용호동, 엘지메트로시티)","48516","***","20211117154556","U","2021-11-19 02:40:00.0","","392474.578116018","183212.927797079","목재수입유통업","","펠릿, 브리켓","","120000","0","영업",
"28","목재수입유통업","09_27_01_P","3310000","331000090201600002","20160205","","01","영업/정상","1","정상","","","","","","","","","부산광역시 남구 수영로***번길 ** (대연동)","","주)도호","20160212092728","I","2018-08-31 23:59:59.0","","390313.846791578","183589.443169158","목재수입유통업","","우드펠릿, 우드칩 외","","20000","50","영업",
"29","목재수입유통업","09_27_01_P","3310000","331000090201800001","20181114","","01","영업/정상","1","정상","","","","","0514649010","","","","부산광역시 남구 유엔평화로**번길 **, *층 (대연동)","48493","***","20181114175953","I","2018-11-16 02:37:38.0","","390395","183614","목재수입유통업","","목재펠릿, 톱밥, 목탄","","","","영업",
"30","목재수입유통업","09_27_01_P","3320000","332000090201300001","20131213","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 북구 시랑로***번길 * (구포동)","","대성무역","20131213145230","I","2018-08-31 23:59:59.0","","383344.360154645","190434.316433304","목재수입유통업","","합판","","4000","200","영업",
"31","목재수입유통업","09_27_01_P","3320000","332000090201700001","20171012","","01","영업/정상","1","정상","","","","","","","","","부산광역시 북구 상리로 ** (만덕동)","","전은서","20171012112546","I","2018-08-31 23:59:59.0","","385603.815595631","191768.970144673","목재수입유통업","","숯","","250","103","영업",
"32","목재수입유통업","09_27_01_P","3320000","332000090201800001","20180222","","01","영업/정상","1","정상","","","","","","","","","부산광역시 북구 상리로 ** (만덕동)","46614","박시영","20180222093045","I","2018-08-31 23:59:59.0","","385603.815595631","191768.970144673","목재수입유통업","","숯","","125","45","영업",
"33","목재수입유통업","09_27_01_P","3330000","333000090201900001","20190115","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 해운대구 센텀중앙로 **, 큐비이센텀 ***호 (재송동)","48059","***","20190115181224","I","2019-01-17 02:20:51.0","","393605.930358633","188324.973749177","목재수입유통업","","숯","대표자1인","1000","5","영업",
"34","목재수입유통업","09_27_01_P","3330000","333000090201500003","20150720","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 해운대구 송정동 **-** 송정가스상사","부산광역시 해운대구 송정*로 **, 송정가스상사 (송정동)","48069","뉴원","20201006095228","U","2020-10-08 02:40:00.0","","400923.754261714","190467.983106898","목재수입유통업","","우드브리켓, 톱밥, 목탄, 목분, 목재펠릿","","10000","","영업",
"35","목재수입유통업","09_27_01_P","3330000","333000090201500004","20150728","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 해운대구 우동 **** 센텀그린타워 ***호","부산광역시 해운대구 센텀중앙로 **, 센텀그린타워 ***호 (우동)","48059","(주)아시아에너지","20210923125253","U","2021-09-25 02:40:00.0","","393696.083565618","188229.689546721","목재수입유통업","","우드펠릿","","5000","400","영업",
"36","목재수입유통업","09_27_01_P","3330000","333000090201600003","20160426","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 해운대구 센텀동로 **, ***호 (재송동)","","(주)루스코","20160426114307","I","2018-08-31 23:59:59.0","","393607.260373715","188408.076687691","목재수입유통업","","소나무(각재, 판재)","","1000","201","영업",
"37","목재수입유통업","09_27_01_P","3330000","333000090201500002","20150121","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 해운대구 달맞이길 **, ****호 (중동, 이안해운대파일론)","","오리엔탈쉬핑(주)","20150120200051","I","2018-08-31 23:59:59.0","","397650.317430573","186919.128562817","목재수입유통업","","합판, 제재목","1명","3000","1000","영업",
"38","목재수입유통업","09_27_01_P","3330000","333000090201600004","20160817","","01","영업/정상","1","정상","","","","","","","","부산광역시 해운대구 좌동 **** 벽산*차아파트 ***동 ***호","부산광역시 해운대구 대천로 ***, ***동 ***호 (좌동, 벽산*차아파트)","48110","우드림","20210806133332","U","2021-08-08 02:40:00.0","","398538.34378124","187842.077508272","목재수입유통업","","톱밥","","0","0","영업",
"39","목재수입유통업","09_27_01_P","3330000","333000090202000001","20201030","","01","영업/정상","1","정상","","","","","","","","부산광역시 해운대구 재송동 ****-* 센텀스카이비즈 A동 ****호","부산광역시 해운대구 센텀중앙로 **, 센텀스카이비즈 A동 ****호 (재송동)","48058","비와이디플랜","20210629161721","U","2021-07-01 02:40:00.0","","393503.395720953","188279.474831569","목재수입유통업","","로비니아(아까시) 원목, 제재목","","400","20","영업",
"40","목재수입유통업","09_27_01_P","3330000","333000090202100001","20210309","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 해운대구 우동 **** 롯데갤러리움센텀 E동 ***호","부산광역시 해운대구 센텀*로 *, 롯데갤러리움센텀 E동 *층 ***호 (우동)","48060","(주)지티피코리아","20210309095204","I","2021-03-11 00:23:00.0","","394085.659790124","187458.456044384","목재수입유통업","","파티클보드","","50000","10","영업",
"41","목재수입유통업","09_27_01_P","3340000","334000090201300012","20131209","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 장림동 ***-*번지","부산광역시 사하구 하신중앙로*번길 ** (장림동)","604041","태평목재","20180126190541","I","2018-08-31 23:59:59.0","","378890.753061611","177108.0404076","목재수입유통업","","원목, 제재목","","360","565","영업",
"42","목재수입유통업","09_27_01_P","3340000","334000090201300002","20140508","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 다대동 ***번지","부산광역시 사하구 다대로 *** (다대동)","604051","성창기업 주식회사","20180110092533","I","2018-08-31 23:59:59.0","","380090.057997493","174355.708212487","목재수입유통업","","합판,파티클보드","","2750","10000","영업",
"43","목재수입유통업","09_27_01_P","3340000","334000090201300005","20131121","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사하구 다대로 *** (장림동)","","(유)동양특수목재산업","20131121203143","I","2018-08-31 23:59:59.0","","380477.150030225","176504.955138913","목재수입유통업","","편백 제재목, 적삼목 제재목","","20000","265","영업",
"44","목재수입유통업","09_27_01_P","3340000","334000090201300006","20131121","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 다대동 ****-**번지 성원아파트 상가동 ***호","부산광역시 사하구 다대낙조*길 **, 상가동 ***호 (다대동, 성원아파트)","","새한플라이우드","20131121203806","I","2018-08-31 23:59:59.0","","379536.149444753","173969.719902491","목재수입유통업","","합판, 목재","","35000","","영업",
"45","목재수입유통업","09_27_01_P","3340000","334000090201300008","20131204","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 신평동 ***번지","부산광역시 사하구 신산로 *** (신평동)","","(주)케이원글로벌","20131204151456","I","2018-08-31 23:59:59.0","","379451.129206449","178466.837914571","목재수입유통업","","원목,제재목","","34000","200","영업",
"46","목재수입유통업","09_27_01_P","3340000","334000090201300010","20131209","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 장림동 ***번지","부산광역시 사하구 다대로***번길 ** (장림동)","","대성목재","20131209133916","I","2018-08-31 23:59:59.0","","379980.914415592","176823.187442523","목재수입유통업","","제재목","","2000","159","영업",
"47","목재수입유통업","09_27_01_P","3340000","334000090201300013","20131212","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 하단동 ****번지 가락타운아파트 ***동 ***호","부산광역시 사하구 하신중앙로 ***, ***동 ***호 (하단동, 가락타운아파트)","","(주)우딘도","20131212182203","I","2018-08-31 23:59:59.0","","378592.907593612","179817.73255814","목재수입유통업","","합판, 가공목재","","20000","300","영업",
"48","목재수입유통업","09_27_01_P","3340000","334000090201500001","20150519","","01","영업/정상","1","정상","","","","","","","","부산광역시 사하구 장림동 ***-**번지","부산광역시 사하구 장림로 *** (장림동)","","엠알오트레이딩","20150519092352","I","2018-08-31 23:59:59.0","","379708.149537342","177643.699590984","목재수입유통업","","목재펠릿","","10000","","영업",
"49","목재수입유통업","09_27_01_P","3340000","334000090201600001","20160426","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사하구 다산로 **-* (다대동)","","코시스코리아 유한회사","20160427140405","I","2018-08-31 23:59:59.0","","378722.631765917","174582.583885409","목재수입유통업","","목재펠릿","","20000","100","영업",
"50","목재수입유통업","09_27_01_P","3340000","334000090201600002","20160427","","01","영업/정상","1","정상","","","","","","","","","부산광역시 사하구 낙동대로***번길 **, B동 ***호 (하단동, 동아연립)","49307","***","20200909091754","U","2020-09-11 02:40:00.0","","378785.092087372","180936.276170491","목재수입유통업","","목재펠릿","","15000","30","영업",
