"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","목재생산업구분코드명","목재생산업종류명","취급목재제품","인력보유현황","년간생산량","자본금","상태구분명",
"51","목재수입유통업","09_27_01_P","3340000","334000090201700001","20170421","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 하단동 ****-*번지","부산광역시 사하구 하신번영로 ***, ***동 ***호 (하단동)","","영인산업","20180119173917","I","2018-08-31 23:59:59.0","","378522.007200069","180909.306630124","목재수입유통업","2종","TEGO합판, 일반합판","","1300","80","영업",
"52","목재수입유통업","09_27_01_P","3340000","334000090201700002","20171124","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 장림동 ***-*","부산광역시 사하구 다대로 *** (장림동)","604041","동양특수목재(주)","20201105144207","U","2020-11-07 02:40:00.0","","380367.305537527","176504.955138913","목재수입유통업","","원목,제재목,집성목","","20000","300","영업",
"53","목재수입유통업","09_27_01_P","3340000","334000090201700004","20171128","","01","영업/정상","1","정상","","","","","","","","부산광역시 사하구 하단동 ****-*번지 석포베스트 ***호","부산광역시 사하구 하신번영로***번길 **, ***호 (하단동, 석포베스트)","49430","케이앤케이인터내셔널","20171129092714","I","2018-08-31 23:59:59.0","","378407.960164036","179569.173901776","목재수입유통업","","목탄","","","","영업",
"54","목재수입유통업","09_27_01_P","3340000","334000090201800001","20180321","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 하단동 ****-* 가락타운*단지","부산광역시 사하구 하신번영로 ***, ***동 ***호 (하단동, 가락타운*단지)","49305","(주)영인산업테크","20220121133159","U","2022-01-23 02:40:00.0","","378522.007200069","180909.306630124","목재수입유통업","","합판(TEGO합판, 일반합판)","","0","0","영업",
"55","목재수입유통업","09_27_01_P","3340000","334000090201900001","20190408","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 다대동 ***번지","부산광역시 사하구 다대로 *** (다대동)","49526","지씨글로벌 주식회사","20190408122704","I","2019-04-10 02:20:18.0","","380090.057997493","174355.708212487","목재수입유통업","","합판, 파티클보드, MDF 및 기타 목재류","","178200","4000","영업",
"56","목재수입유통업","09_27_01_P","3340000","334000090201900002","20190711","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 신평동 ***-**번지","부산광역시 사하구 하신중앙로 ** (신평동)","49437","주식회사 금성산업","20190711113929","I","2019-07-13 02:21:44.0","","379214.898563589","178164.559092516","목재수입유통업","","제재목(산업재)","","2500","300","영업",
"57","목재수입유통업","09_27_01_P","3340000","334000090201900004","20190711","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 신평동 ***-**번지","부산광역시 사하구 장평로 ***, *층 (신평동)","49418","(주)대경오앤티","20190711115003","I","2019-07-13 02:21:44.0","","379818.968667587","178669.513253341","목재수입유통업","","우드펠릿","","3000","7051","영업",
"58","목재수입유통업","09_27_01_P","3340000","334000090201300001","20130910","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사하구 하단동 ***-**","부산광역시 사하구 하신번영로***번길 ** (하단동)","","(주)연우","20211208172824","U","2021-12-10 02:40:00.0","","378747.908030226","180609.164618292","목재수입유통업","","LVL, 합판, 제재목, PB, 목재펠릿","","3000","100","영업",
"59","목재수입유통업","09_27_01_P","3340000","334000090202100001","20211111","","01","영업/정상","1","정상","","","","","","","","부산광역시 사하구 구평동 ***-* *층","부산광역시 사하구 두송로 ***(구평동)","49512","에스제이인터내셔널","20211115100532","U","2021-11-17 02:40:00.0","","381443.483020134","176831.541351522","목재수입유통업","","비장탄","","0","0","영업",
"60","목재수입유통업","09_27_01_P","3340000","334000090202000001","20200610","","01","영업/정상","1","정상","","","","","","","","부산광역시 사하구 하단동 ***-*번지 대우에덴프라자","부산광역시 사하구 낙동대로 ***, ***호 (하단동, 대우에덴프라자)","49324","제이엘인터내셔널","20200610131608","I","2020-06-12 00:23:18.0","","379052.480675244","181034.181864204","목재수입유통업","","제재목, 원목","","30","","영업",
"61","목재수입유통업","09_27_01_P","3340000","334000090201800002","20181219","","01","영업/정상","1","정상","","","","","02-6190-8528","","","경기도 안성시 미양면 보체리 ***번지 동성화인텍 B동","경기도 안성시 미양면 협동단지길 ***, 동성화인텍 B동","17600","(주)동성화인텍","20181219142720","I","2018-12-21 02:20:23.0","","221015.890785944","384662.912788779","목재수입유통업","","합판","","500000","","영업",
"62","목재수입유통업","09_27_01_P","3350000","335000090201900001","20191227","","01","영업/정상","1","정상","","","","","","","","","부산광역시 금정구 동현로 *** (서동)","46319","***","20191231101647","I","2020-01-02 00:23:26.0","","390873.928218708","192996.408501857","목재수입유통업","","성형목탄","0","200","0","영업",
"63","목재수입유통업","09_27_01_P","3350000","335000090202000001","20200929","","01","영업/정상","1","정상","","","","","","","","","부산광역시 금정구 공단로 **-* (금사동)","46332","***","20200929180127","I","2020-10-01 00:23:11.0","","","","목재수입유통업","","성형목탄(숯)","","","100","영업",
"64","목재수입유통업","09_27_01_P","3350000","335000090201500001","20151111","","01","영업/정상","1","정상","","","","","05025703000","","","","부산광역시 금정구 중앙대로 ****(청룡동, 협성엠파이어)","46213","***","20210908132644","U","2021-09-10 02:40:00.0","","390379.107677062","199129.789292122","목재수입유통업","","숯","(공동)대표 1명","30000","0","영업",
"65","목재수입유통업","09_27_01_P","3360000","336000090202200003","20220421","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 신덕길**번길 *-**(대저*동)","46703","엘케이코리아","20220422093426","I","2022-04-24 00:22:33.0","","379234.967473833","190965.494858044","목재수입유통업","","비장탄, 숯","","500","30","영업",
"66","목재수입유통업","09_27_01_P","3360000","336000090201300002","20131123","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*번지","부산광역시 강서구 녹산산단***로**번길 ** (송정동)","","일선목재(주)","20131125164648","I","2018-08-31 23:59:59.0","","370319.47860251","178424.15372097","목재수입유통업","","합판","","12870","700","영업",
"67","목재수입유통업","09_27_01_P","3360000","336000090201300006","20131123","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 강동동 ****-**번지","부산광역시 강서구 제도로 ***-* (강동동)","","문성호","20131125172116","I","2018-08-31 23:59:59.0","","374349.544314474","186052.803369763","목재수입유통업","","제재목(각재)","","1200","1244","영업",
"68","목재수입유통업","09_27_01_P","3360000","336000090201300009","20131123","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*번지","부산광역시 강서구 녹산산단***로 ** (송정동)","","동화목재(주)","20131125181917","I","2018-08-31 23:59:59.0","","369778.076763177","178601.248457455","목재수입유통업","","재재목(각재)","","20000","1287","영업",
"69","목재수입유통업","09_27_01_P","3360000","336000090201300012","20131203","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*","부산광역시 강서구 녹산산단***로 ** (송정동)","46755","에스디상사(주)","20201120180206","U","2020-11-22 02:40:00.0","","369518.386773504","178520.258065431","목재수입유통업","","제재목, 합판, 집성재","","92216","250","영업",
"70","목재수입유통업","09_27_01_P","3360000","336000090201300015","20131203","","01","영업/정상","1","정상","","","","","0518312660","","","부산광역시 강서구 송정동 ****-*번지","부산광역시 강서구 녹산산단***로 * (송정동)","46754","(주)알라스코리아","20161205162744","I","2018-08-31 23:59:59.0","","369396.906545409","178315.004400424","목재수입유통업","","제재목","","45000","205","영업",
"71","목재수입유통업","09_27_01_P","3360000","336000090201300018","20131203","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*번지","부산광역시 강서구 녹산화전로 ** (송정동)","","한상배","20131203151816","I","2018-08-31 23:59:59.0","","369978.581647082","178606.054652078","목재수입유통업","","원목, 각재","","34000","150","영업",
"72","목재수입유통업","09_27_01_P","3360000","336000090201600007","20161011","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 대저*동 ****-*번지","부산광역시 강서구 공항로 ***-* (대저*동)","","엔터인터내셔널","20161013135231","I","2018-08-31 23:59:59.0","","377612.120854748","184587.890635128","목재수입유통업","","","","","","영업",
"73","목재수입유통업","09_27_01_P","3360000","336000090201600009","20161227","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 송정동 ****-*","부산광역시 강서구 녹산화전로 **, *층 ***호 (송정동)","46755","(주)우딘도","20220106175749","U","2022-01-08 02:40:00.0","","370134.008061587","178567.136021561","목재수입유통업","","합판, 가동목재","","0","0","영업",
"74","목재수입유통업","09_27_01_P","3360000","336000090201700001","20170224","","01","영업/정상","1","정상","","","","","0553395651","","","부산광역시 강서구 미음동 ****-*번지","부산광역시 강서구 가리새*로 ** (미음동)","","대한우드(주)","20170224151252","I","2018-08-31 23:59:59.0","","371774","183728","목재수입유통업","","","","","","영업",
"75","목재수입유통업","09_27_01_P","3360000","336000090201700003","20170224","","01","영업/정상","1","정상","","","","","0553395651","","","부산광역시 강서구 미음동 ****-*번지","부산광역시 강서구 가리새*로 ** (미음동)","","한영선기(주)","20170224152457","I","2018-08-31 23:59:59.0","","371774","183728","목재수입유통업","","","","","","영업",
"76","목재수입유통업","09_27_01_P","3360000","336000090201300019","20140122","","01","영업/정상","1","정상","","","","","0518312580","","","부산광역시 강서구 송정동 ****-*","부산광역시 강서구 녹산산단***로 * (송정동)","46754","경성목재(주)","20201215102739","U","2020-12-17 02:40:00.0","","369396.906545409","178315.004400424","목재수입유통업","","제재목, 집성재, 합판, OSB, PB, 섬유판, 톱밥","","17000","1000","영업",
"77","목재수입유통업","09_27_01_P","3360000","336000090201300022","20131213","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*번지","","","(주)형진목재","20150730170439","I","2018-08-31 23:59:59.0","","369628.797801081","178878.36962886","목재수입유통업","","원목, 제재목, 합판","","5000","100","영업",
"78","목재수입유통업","09_27_01_P","3360000","336000090201300024","20131213","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*번지","","","(주)녹산목재","20131213180713","I","2018-08-31 23:59:59.0","","369659.990965637","178312.481999126","목재수입유통업","","제재목","","31000","300","영업",
"79","목재수입유통업","09_27_01_P","3360000","336000090201300025","20131213","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*번지","","","(주)신송","20131213181751","I","2018-08-31 23:59:59.0","","369659.990965637","178312.481999126","목재수입유통업","","원목","","25000","50","영업",
"80","목재수입유통업","09_27_01_P","3360000","336000090201300026","20131213","","01","영업/정상","1","정상","","","","","0519712750","","","부산광역시 강서구 강동동 ****","부산광역시 강서구 상덕로***번길 **-** (강동동)","46706","아성목재(주)","20200721112402","U","2020-07-23 02:40:00.0","","374657.313606157","189901.531136499","목재수입유통업","","합판","","10000","200","영업",
"81","목재수입유통업","09_27_01_P","3360000","336000090201300027","20131213","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*번지","","","(주)동영물산","20131215134230","I","2018-08-31 23:59:59.0","","370103.028837976","179055.373719825","목재수입유통업","","제재목, 합판","","24000","1010","영업",
"82","목재수입유통업","09_27_01_P","3360000","336000090201300029","20131217","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****번지","부산광역시 강서구 녹산산업중로 *** (송정동)","","동해목재(주)","20131218100153","I","2018-08-31 23:59:59.0","","370221.344819607","178858.084728476","목재수입유통업","","목드럼, 파레트, 스키드","","16000","500","영업",
"83","목재수입유통업","09_27_01_P","3360000","336000090201400005","20140114","","01","영업/정상","1","정상","","","","","0518318888","","","","부산광역시 강서구 녹산산단***로 * (송정동)","46755","***","20210422151630","U","2021-04-24 02:40:00.0","","369773.921627817","178314.652139373","목재수입유통업","","판재, 각재, 조경자재, 방부목재","","35000","550","영업",
"84","목재수입유통업","09_27_01_P","3360000","336000090201400008","20140114","","01","영업/정상","1","정상","","","","","0518310600","","","부산광역시 강서구 송정동 ****-*번지","부산광역시 강서구 녹산산업북로 *** (송정동)","46755","대원그린텍(주)","20161201114644","I","2018-08-31 23:59:59.0","","370108.09956845","179148.554709273","목재수입유통업","","목재, 목포장, 나무파레트, 합판, 우드펠릿","","3000","50","영업",
"85","목재수입유통업","09_27_01_P","3360000","336000090201400016","20140312","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 강서구 녹산산단***로**번길 **-** (송정동)","","(주)지산산업","20140312114125","I","2018-08-31 23:59:59.0","","369575.824367534","178525.406280959","목재수입유통업","","원목,제재목,파레트","","24000","400","영업",
"86","목재수입유통업","09_27_01_P","3360000","336000090201600006","20161011","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 대저*동 ****-*번지","부산광역시 강서구 공항로 ***-* (대저*동)","","(주)나무인터내셔널","20161013133738","I","2018-08-31 23:59:59.0","","377612.120854748","184587.890635128","목재수입유통업","","목탄(백탄)","","1500","100","영업",
"87","목재수입유통업","09_27_01_P","3360000","336000090201400024","20140403","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 강서구 녹산산단***로**번길 * (송정동)","","(주)부갑제재소","20140403104521","I","2018-08-31 23:59:59.0","","369493.32063271","179120.674508952","목재수입유통업","","제재목","","20000","50","영업",
"88","목재수입유통업","09_27_01_P","3360000","336000090201400027","20140724","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 강서구 가락대로 *** (송정동)","","(주)세한네트워크","20140724114432","I","2018-08-31 23:59:59.0","","368294.938398231","181236.675088739","목재수입유통업","","목재펠릿","해당없음","2000","300","영업",
"89","목재수입유통업","09_27_01_P","3360000","336000090201400028","20140930","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 강서구 신호산단*로**번길 **-* (신호동)","","(주)지엠에스글로벌","20140930112631","I","2018-08-31 23:59:59.0","","370685.71592157","177995.407107721","목재수입유통업","","우드펠릿, 톱밥, 우드칩","","200","250","영업",
"90","목재수입유통업","09_27_01_P","3360000","336000090201700009","20170908","","01","영업/정상","1","정상","","","","","0519734226","","","","부산광역시 강서구 생곡산단*로 ** (생곡동)","46729","주식회사 위시","20190131093151","U","2019-05-10 02:40:00.0","","","","목재수입유통업","","목탄(비장탄)","2","1200","1500","영업",
"91","목재수입유통업","09_27_01_P","3360000","336000090201700010","20171025","","01","영업/정상","1","정상","","","","","","","","","부산광역시 강서구 봉림길***번길 ** (봉림동)","46709","에스제이인터내셔널","20190125173729","U","2019-01-27 02:40:00.0","","371890.733031292","187762.080747639","목재수입유통업","","비장탄","","","","영업",
"92","목재수입유통업","09_27_01_P","3360000","336000090201800002","20180302","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 송정동 ****-*","부산광역시 강서구 녹산산단***로**번길 **-**(송정동)","46755","(주)우드아시아","20211227111453","U","2021-12-29 02:40:00.0","","369624.999837451","178970.874745748","목재수입유통업","","합판","3명","1000","50","영업",
"93","목재수입유통업","09_27_01_P","3360000","336000090201800004","20180717","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 봉림동 **-*번지","부산광역시 강서구 가락대로****번길 ** (봉림동)","46708","(주)미가","20180717174552","I","2018-08-31 23:59:59.0","","373265.900836727","189486.245407058","목재수입유통업","","합판","","350","300","영업",
"94","목재수입유통업","09_27_01_P","3360000","336000090201900002","20190409","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 유통단지*로 **, ***동 *층 ***호 (대저*동)","46721","동림탄업주식회사","20220520174542","U","2022-05-22 02:40:00.0","","377988.03993089","187305.367579412","목재수입유통업","","목탄","","20000","150","영업",
"95","목재수입유통업","09_27_01_P","3360000","336000090201900003","20190507","","01","영업/정상","1","정상","","","","","","","","","부산광역시 강서구 평강로 *** (대저*동)","46704","백두에너지 부산지점","20190507110606","I","2019-05-09 02:20:41.0","","377014","191676","목재수입유통업","","목탄(숯)","","200","50","영업",
"96","목재수입유통업","09_27_01_P","3360000","336000090201900007","20190905","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 대저*동 ***-**번지","부산광역시 강서구 공항로 **** (대저*동)","46702","영웅에너지참숯무역","20190923184633","U","2019-09-25 02:40:00.0","","381180.274522605","192962.357980296","목재수입유통업","","목탄 성형목탄","","600","200","영업",
"97","목재수입유통업","09_27_01_P","3360000","336000090201900005","20190702","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 명지동 ****-*번지","부산광역시 강서구 제도로 ** (명지동)","46717","(주)우드스타","20190702094535","I","2019-07-04 02:21:28.0","","374946.4778948","181542.832118711","목재수입유통업","","각재, 집성목, 합판, 구조재 등","","500","170","영업",
"98","목재수입유통업","09_27_01_P","3360000","336000090201900008","20191107","","01","영업/정상","1","정상","","","","","0512640260","","","","부산광역시 강서구 가달*로 ** (생곡동)","46729","***","20191107092850","I","2019-11-09 00:23:10.0","","370485","183520","목재수입유통업","","합판, 집성재","","3500","1000","영업",
"99","목재수입유통업","09_27_01_P","3360000","336000090201900009","20191107","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 맥도강변길 ***(대저*동)","46723","(주)세화글로비스","20220214154730","U","2022-02-16 02:40:00.0","","377882.140909163","185319.42070044","목재수입유통업","","합판, 집성재","","300","0","영업",
"100","목재수입유통업","09_27_01_P","3360000","336000090201900010","20191119","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 강서구 울만로**번길 ***-* (대저*동)","","(주)금호창호","20191119094613","I","2019-11-21 00:23:19.0","","375223.216929972","187990.547718144","목재수입유통업","","집성재","","10","550","영업",
"101","목재수입유통업","09_27_01_P","3360000","336000090201900011","20191119","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 미음동 ***-**번지","부산광역시 강서구 미음국제*로 ** (미음동)","46747","(주)한성글로벌","20191119095205","I","2019-11-21 00:23:19.0","","369829.231019568","184287.944659807","목재수입유통업","","합판, 집성재","","30000","276","영업",
"102","목재수입유통업","09_27_01_P","3360000","336000090202000002","20200109","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 대저*동 ***-**번지","부산광역시 강서구 울만로 ** (대저*동)","46712","(주)우미산업","20200109171344","I","2020-01-11 00:23:25.0","","374735.117251053","187988.656051185","목재수입유통업","","집성재","","","400","영업",
