"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","목재생산업구분코드명","목재생산업종류명","취급목재제품","인력보유현황","년간생산량","자본금","상태구분명",
"103","목재수입유통업","09_27_01_P","3360000","336000090202000003","20200204","","01","영업/정상","1","정상","","","","","0512713203","","","부산광역시 강서구 명지동 ****-*번지","부산광역시 강서구 신포길**번길 ** (명지동)","618200","(주)대명우드","20200204145432","I","2020-02-06 00:23:24.0","","375897.635441018","181386.697238809","목재수입유통업","","집성재, 제재목, 데크재","","200","50","영업",
"104","목재수입유통업","09_27_01_P","3360000","336000090202200002","20220121","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 명지동 ****-**","부산광역시 강서구 명지국제*로가길 *, *층 (명지동)","46773","(주)이노아이 인터내셔널","20220121160042","I","2022-01-23 00:22:51.0","","375003.985311516","180919.949371609","목재수입유통업","","집성재, 소나무","","30000","10","영업",
"105","목재수입유통업","09_27_01_P","3360000","336000090202200001","20220106","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 봉림동 ***-**","부산광역시 강서구 둔치강변길 ***(봉림동)","46710","주식회사 태광","20220106180045","I","2022-01-08 00:22:40.0","","373015.249226901","186215.38021391","목재수입유통업","","목탄, 성형탄, 브리켓, 우드펠릿","2","2000","200","영업",
"106","목재수입유통업","09_27_01_P","3360000","336000090202000004","20200427","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 공항진입로**번길 ** (대저*동)","46719","(주)미래차콜","20211220175238","U","2021-12-22 02:40:00.0","","378337.387127315","189046.898649738","목재수입유통업","","성형목탄, 목탄","","6000","50","영업",
"107","목재수입유통업","09_27_01_P","3360000","336000090202100006","20211109","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 유통단지*로 **, ***동 *층 ***호 (대저*동)","46721","지에스트레이딩","20211109172842","I","2021-11-11 00:22:54.0","","377988.03993089","187305.367579412","목재수입유통업","","제재목, 합판","1","5000","300","영업",
"108","목재수입유통업","09_27_01_P","3360000","336000090202100007","20211130","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 생곡동 ****-**","부산광역시 강서구 가달*로 **, *층 (생곡동)","46729","(주)SH목재","20211201154729","I","2021-12-03 00:22:43.0","","370513.460970983","183483.996292185","목재수입유통업","","합판, 집성재","김한샘 등 2명","5000","50","영업",
"109","목재수입유통업","09_27_01_P","3360000","336000090201800005","20180805","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 생곡동 ****-*번지","부산광역시 강서구 가리새*로 ** (생곡동)","46727","유민글로벌","20180805170033","I","2018-08-31 23:59:59.0","","371719.589657743","183724.595149708","목재수입유통업","","산업재, 합판","","1200","200","영업",
"110","목재수입유통업","09_27_01_P","3360000","336000090202000006","20200811","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ***","부산광역시 강서구 가락대로 *** (송정동)","46731","(주)송산우드","20200811102448","I","2020-08-13 00:23:14.0","","367979.894335724","180340.895607475","목재수입유통업","","제재목 합판","","","200","영업",
"111","목재수입유통업","09_27_01_P","3360000","336000090202000005","20200806","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ****-*","부산광역시 강서구 녹산화전로 ** (송정동)","46755","동호목재산업(주)","20200806135411","I","2020-08-08 00:23:14.0","","370118.800704518","178969.735412958","목재수입유통업","","제재목","","6","300","영업",
"112","목재수입유통업","09_27_01_P","3360000","336000090202000007","20200904","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 평강로***번길 *** (대저*동)","46700","(주)글로벌아시아차콜","20200904132745","I","2020-09-06 00:23:13.0","","376986.780037742","193088.225321286","목재수입유통업","","목탄, 성형목탄","","3000","30","영업",
"113","목재수입유통업","09_27_01_P","3360000","336000090202100003","20210331","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 대저*동 ****-*","부산광역시 강서구 유통단지*로 **, ***동 *층 ***호 (대저*동)","46721","(주)대광우드","20210407150809","I","2021-04-09 00:23:07.0","","378260.668626959","186989.385407123","목재수입유통업","","","","","","영업",
"114","목재수입유통업","09_27_01_P","3360000","336000090202100004","20210408","","01","영업/정상","1","정상","","","","","0518318593","","","부산광역시 강서구 생곡동 ****-*","부산광역시 강서구 생곡산단로**번길 ** (생곡동)","46729","주식회사 성원목재","20210408090345","I","2021-04-10 00:23:08.0","","371518.573189616","183040.747242681","목재수입유통업","","합판","","","100","영업",
"115","목재수입유통업","09_27_01_P","3360000","336000090202100002","20210315","","01","영업/정상","1","정상","","","","","07046474576","","","","부산광역시 강서구 신호산단*로 **, ***호 (신호동)","46760","***","20210315155404","I","2021-03-17 00:22:59.0","","370729","177518","목재수입유통업","","제재목, 합판, OSB","","","100000000","영업",
"116","목재수입유통업","09_27_01_P","3360000","336000090201800006","20181130","","01","영업/정상","1","정상","","","","","","","","부산광역시 강서구 명지동 ****번지 명지 두산위브 포세이돈","부산광역시 강서구 명지오션시티**로 **, ***동 ****층 (명지동, 명지 두산위브 포세이돈)","46765","씨앤씨(CNC)","20181130125604","I","2018-12-02 02:20:04.0","","373006.154295793","177655.476042346","목재수입유통업","","제재목","","50","100","영업",
"117","목재수입유통업","09_27_01_P","3360000","336000090201800007","20181130","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 지사동 ****","부산광역시 강서구 정주산단로 ** (지사동)","46742","원더그린(주)","20201202114741","U","2020-12-04 02:40:00.0","","","","목재수입유통업","","합판, 제재목, 집성목","","20000","100","영업",
"118","목재수입유통업","09_27_01_P","3360000","336000090202000008","20201214","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 미음동 ****-*","부산광역시 강서구 미음국제*로 ** (미음동)","46747","(주)케이원목재","20220620170509","U","2022-06-22 02:40:00.0","","","","목재수입유통업","","제재목, 집성재, 합판, 파티클보드, 섬유판, 배향성스트랜드보드","","3814","750","영업",
"119","목재수입유통업","09_27_01_P","3370000","337000090201700001","20170622","","01","영업/정상","1","정상","","","","","","","","","부산광역시 연제구 월드컵대로**번길 ** (연산동)","47598","***","20191227180152","U","2019-12-29 02:40:00.0","","389432.274901369","188883.454023672","목재수입유통업","","목탄(숯)","","500","100","영업",
"120","목재수입유통업","09_27_01_P","3370000","337000090201700003","20171218","","01","영업/정상","1","정상","","","","","0518500331","","","","부산광역시 연제구 중앙대로 ****, 장천빌딩 (연산동)","47540","(주)화승네트웍스","20180323114221","I","2018-08-31 23:59:59.0","","389395.715733394","189240.313918839","목재수입유통업","","우드펠릿","","100000","58298","영업",
"121","목재수입유통업","09_27_01_P","3370000","337000090202200001","20220614","","01","영업/정상","1","정상","","","","","","","","부산광역시 연제구 연산동 ***-**","부산광역시 연제구 과정로***번가길 **(연산동)","47558","정순근","20220621143520","I","2022-06-23 00:22:40.0","","391654.772420476","189568.127040473","목재수입유통업","","목탄","없음","300000","500","영업",
"122","목재수입유통업","09_27_01_P","3380000","338000090202000001","20200129","","01","영업/정상","1","정상","","","","","","","","","부산광역시 수영구 황령대로***번길 **-*, *층 (남천동, 남천해변빌라)","48311","***","20200129175039","I","2020-01-31 00:23:24.0","","392191.482597331","184403.657286223","목재수입유통업","","","","","","영업",
"123","목재수입유통업","09_27_01_P","3380000","338000090202200001","20220118","","01","영업/정상","1","정상","","","","","","","","부산광역시 수영구 광안동 ***-* 한울베스트빌","부산광역시 수영구 광일로**번길 *, 지하층 *호 (광안동, 한울베스트빌)","48245","우드랜드","20220119114929","I","2022-01-21 00:22:39.0","","391971.55623871","186908.932052791","목재수입유통업","","목재톱밥, 목재펠릿","","10000","0","영업",
"124","목재수입유통업","09_27_01_P","3380000","338000090201400001","20140327","","01","영업/정상","1","정상","","","","","","","","","부산광역시 수영구 수영로***번길 **(광안동)","48268","***","20211122102459","U","2021-11-24 02:40:00.0","","392903.568647685","187102.606415354","목재수입유통업","","원목","","6000","50","영업",
"125","목재수입유통업","09_27_01_P","3380000","338000090201400002","20140514","","01","영업/정상","1","정상","","","","","","","","","부산광역시 수영구 광안해변로 ***, ***호 (민락동)","","(주)현우에프엔이","20210902085608","U","2021-09-04 02:40:00.0","","393101.663017873","186009.733234211","목재수입유통업","","목재펠릿,목재부산물,초본계펠릿,축분펠릿,톱밥","","12000","50","영업",
"126","목재수입유통업","09_27_01_P","3390000","339000090201300001","20131122","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사상구 엄궁동 **-***번지","부산광역시 사상구 대동로 **-**, ***동 *층 **호 (엄궁동, 럭키아파트)","","송인목재상사","20131126174357","I","2018-08-31 23:59:59.0","","380058.130057881","183438.970418459","목재수입유통업","","합판","1명","100","1","영업",
"127","목재수입유통업","09_27_01_P","3390000","339000090201300002","20131128","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 낙동대로***번길 ** (감전동)","","(주)우창상사","20131129095138","I","2018-08-31 23:59:59.0","","379614.283439791","184827.759153089","목재수입유통업","","합판","1","850","500","영업",
"128","목재수입유통업","09_27_01_P","3390000","339000090201300004","20131128","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사상구 괘법동 ***번지","부산광역시 사상구 괘감로 **, **동 ***호 (괘법동, 산업유통상가)","","B.M우드","20131129100959","I","2018-08-31 23:59:59.0","","380291.656000926","186303.922053702","목재수입유통업","","건축재 및 산업재, 기타목재","2","1000","30","영업",
"129","목재수입유통업","09_27_01_P","3390000","339000090201300005","20131211","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사상구 엄궁동 ***번지","부산광역시 사상구 강변대로 ***, A동 *층 *호 (엄궁동, 건재집배송단지)","","(주)동경","20131211142214","I","2018-08-31 23:59:59.0","","379121.358658945","183459.90043519","목재수입유통업","","원목(북양재)","3","3977","1550","영업",
"130","목재수입유통업","09_27_01_P","3390000","339000090201300007","20131211","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사상구 괘법동 ***번지","부산광역시 사상구 괘감로 **, *동 ***호 (괘법동, 산업용품유통상가)","","(주)지에이팀버","20131211145120","I","2018-08-31 23:59:59.0","","380291.656000926","186303.922053702","목재수입유통업","","각재, 판재","1","2000","50","영업",
"131","목재수입유통업","09_27_01_P","3390000","339000090201300008","20131211","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 사상구 괘법동 ***번지","부산광역시 사상구 괘감로 **, *동 ***호 (괘법동, 산업용품유통상가)","","나무인","20131226133416","I","2018-08-31 23:59:59.0","","380291.656000926","186303.922053702","목재수입유통업","","제재목","1","2000","10","영업",
"132","목재수입유통업","09_27_01_P","3390000","339000090201400001","20140220","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 사상로***번길 ** (덕포동)","","세원목재","20140220120044","I","2018-08-31 23:59:59.0","","380645.047792764","188251.140313279","목재수입유통업","","원목, 제재목","","884696","30","영업",
"133","목재수입유통업","09_27_01_P","3390000","339000090201400003","20140220","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 사상로***번길 ** (덕포동)","","삼진목재","20140220135310","I","2018-08-31 23:59:59.0","","380645.047792764","188251.140313279","목재수입유통업","","원목, 제재목","","391","30","영업",
"134","목재수입유통업","09_27_01_P","3390000","339000090201400007","20140225","","01","영업/정상","1","정상","","","","","","","","","부산광역시 사상구 괘감로 **, 산업용품유통상가 (괘법동)","46977","***","20191016175945","U","2019-10-18 02:40:00.0","","380291.656000926","186303.922053702","목재수입유통업","","제재목","","18000","50","영업",
"135","목재수입유통업","09_27_01_P","3390000","339000090201400012","20140325","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 괘감로 **, **동 *층 **호 (괘법동)","","(주)고연","20140325174529","I","2018-08-31 23:59:59.0","","380291.656000926","186303.922053702","목재수입유통업","","원목(미송)","","21440","300","영업",
"136","목재수입유통업","09_27_01_P","3390000","339000090201400013","20140325","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 광장로 ** (괘법동)","","(유한)흥산목재","20210401120600","U","2021-04-03 02:40:00.0","","380353.544324649","186554.308697974","목재수입유통업","","원목","","5000","20","영업",
"137","목재수입유통업","09_27_01_P","3390000","339000090201400015","20140409","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 괘감로 **, **동 *층 **,**호 (괘법동)","","(주)신아목재","20140409181341","I","2018-08-31 23:59:59.0","","380291.656000926","186303.922053702","목재수입유통업","","햄록, 더글라스퍼, 스프루스, 라디에이타 파인 등","","65000","200","영업",
"138","목재수입유통업","09_27_01_P","3390000","339000090201400017","20140715","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 광장로 *, *층 *호 (괘법동)","","재흥목재(주)","20140715140644","I","2018-08-31 23:59:59.0","","380042.05090508","186614.057293259","목재수입유통업","","원목, 제재목","","12000","100","영업",
"139","목재수입유통업","09_27_01_P","3390000","339000090201600001","20160205","","01","영업/정상","1","정상","","","","","323-8282","","","부산광역시 사상구 감전동 ***-* 삼주오피스텔","부산광역시 사상구 괘감로 ***, 삼주오피스텔 ***호 (감전동)","46982","우일통상 산업(주)","20200821164526","U","2020-08-23 02:40:00.0","","381144.366063273","185965.49006812","목재수입유통업","","원목","","2058","100","영업",
"140","목재수입유통업","09_27_01_P","3390000","339000090201700003","20170828","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 강서구 송정동 ***","부산광역시 강서구 가락대로 *** (송정동)","46731","***","20200728111238","U","2020-07-30 02:40:00.0","","367979.894335724","180340.895607475","목재수입유통업","","제재목","4","25000","200","영업",
"141","목재수입유통업","09_27_01_P","3390000","339000090201900001","20190307","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 괘감로 **, 산업용품유통상가 **동 ***호 (괘법동)","46977","***","20190307105700","I","2019-03-09 02:21:44.0","","380291.656000926","186303.922053702","목재수입유통업","","제재목, 합판, 임목탄","","20000","50","영업",
"142","목재수입유통업","09_27_01_P","3390000","339000090201900002","20190311","","01","영업/정상","1","정상","","","","","","","","","부산광역시 사상구 광장로 **, 경남은행 (괘법동)","46972","***","20190311153719","I","2019-03-13 02:21:48.0","","380407.925258369","186560.886942513","목재수입유통업","","","","100000","100","영업",
"143","목재수입유통업","09_27_01_P","3390000","339000090201900003","20190523","","01","영업/정상","1","정상","","","","","0518174341","","","","부산광역시 사상구 장인로 ** (학장동)","47026","***","20190523172401","I","2019-05-25 02:20:54.0","","380159.887634081","184293.415314707","목재수입유통업","","합판(하드보드)","","","","영업",
"144","목재수입유통업","09_27_01_P","3390000","339000090201900004","20191111","","01","영업/정상","1","정상","","","","","315-1619","","","","부산광역시 사상구 낙동대로 ***, 원일목재 (감전동)","47029","***","20191111165715","I","2019-11-13 00:23:24.0","","379669.082866394","183529.113296877","목재수입유통업","","합판","","","","영업",
"145","목재수입유통업","09_27_01_P","3390000","339000090202000001","20200107","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 낙동대로****번길 **, 동창종합건재(주) (감전동)","47027","동창종합건재(주)","20200107175055","I","2020-01-09 00:23:25.0","","379906.568483834","185154.781470445","목재수입유통업","","합판","","700","20","영업",
"146","목재수입유통업","09_27_01_P","3390000","339000090201400016","20140602","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 사상구 낙동대로 *** (감전동)","","원일목재","20211214135404","I","2021-12-16 00:22:43.0","","379669.082866394","183529.113296877","목재수입유통업","","","1명","0","30","영업",
"147","목재수입유통업","09_27_01_P","3390000","339000090202100001","20210621","","01","영업/정상","1","정상","","","","","","","","부산광역시 사상구 감전동 ***-* 대헌프리텍(주)","부산광역시 사상구 학감대로***번길 **, 대헌프리텍(주) *층 (감전동)","46986","(주)지노글로벌","20210621161110","I","2021-06-23 00:23:04.0","","381026.037410637","185549.247161933","목재수입유통업","","우드브리켓, 목탄, 목분, 톱밥, 대패밥, 목재펠릿","해외 무역/ 마케팅 전담 인력 2명 보유","3000","50","영업",
"148","목재수입유통업","09_27_01_P","3390000","339000090202000002","20200916","","01","영업/정상","1","정상","","","","","","","","부산광역시 사상구 덕포동 ***-** 해피궁","부산광역시 사상구 사상로 ***, 해피궁 (덕포동)","46948","***","20200916092510","I","2020-09-18 00:23:12.0","","380596.60467912","187712.825738738","목재수입유통업","","백탄, 검탄","1","100","50","영업",
"149","목재수입유통업","09_27_01_P","3390000","339000090202000003","20201112","","01","영업/정상","1","정상","","","","","328-0350","","","","부산광역시 사상구 괘감로 ***, 삼주오피스텔 ***호 (감전동)","46982","***","20201112170521","I","2020-11-14 00:23:08.0","","381144.366063273","185965.49006812","목재수입유통업","","원목","1","3000","300","영업",
"150","목재수입유통업","09_27_01_P","3400000","340000090201900002","20191204","","01","영업/정상","1","정상","","","","","","","","부산광역시 기장군 정관읍 모전리 ***-**번지","부산광역시 기장군 정관읍 모전*길 **","46008","예랑차콜","20191204170235","I","2019-12-06 00:23:27.0","","397288.512367137","206309.213371059","목재수입유통업","","목탄","1","400","100","영업",
"151","목재수입유통업","09_27_01_P","3400000","340000090201900001","20191028","","01","영업/정상","1","정상","","","","","","","","부산광역시 기장군 기장읍 청강리 ***-*번지","부산광역시 기장군 기장읍 청강로 **","46080","정태하","20191028134335","I","2019-10-30 00:23:03.0","","402171.576043541","195361.118531762","목재수입유통업","","우드펠릿","2","1","0","영업",
"152","목재수입유통업","09_27_01_P","3400000","340000090202000001","20200929","","01","영업/정상","1","정상","","","","","[phone]","","","부산광역시 기장군 정관읍 매학리 ***-**","부산광역시 기장군 정관읍 매곡길 **","46018","정석우드텍","20220624180823","U","2022-06-26 02:40:00.0","","397553.652369772","204205.798524297","목재수입유통업","","합판/원목","목재생산업(제재업1종) 교육 수료","1042","30","영업",
"153","목재수입유통업","09_27_01_P","3400000","340000090201300001","20131129","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 기장군 정관면 산단*로 *-**","","(주)배성목재","20140219141923","I","2018-08-31 23:59:59.0","","400575.12546400000","204881.78232500000","목재수입유통업","","제재목","김기범 과장(임산가공산업기사)","30000","150","영업",
"154","목재수입유통업","09_27_01_P","3400000","340000090201300002","20131129","","01","영업/정상","1","정상","","","","","[phone]","","","","부산광역시 기장군 장안읍 길천길 **","","가람아성(주)","20201005133957","U","2020-10-07 02:40:00.0","","407807.189985213","205400.208795236","목재수입유통업","","합판","","5400","100","영업",
