"楷飞喊(1)",楷飞喊(2),2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03,2022.03
"楷飞喊(1)",楷飞喊(2),何魂堡开矫,何魂堡开矫,何魂堡开矫,吝备,吝备,吝备,辑备,辑备,辑备,悼备,悼备,悼备,康档备,康档备,康档备,何魂柳备,何魂柳备,何魂柳备,悼贰备,悼贰备,悼贰备,巢备,巢备,巢备,合备,合备,合备,秦款措备,秦款措备,秦款措备,荤窍备,荤窍备,荤窍备,陛沥备,陛沥备,陛沥备,碍辑备,碍辑备,碍辑备,楷力备,楷力备,楷力备,荐康备,荐康备,荐康备,荤惑备,荤惑备,荤惑备,扁厘焙,扁厘焙,扁厘焙
"楷飞喊(1)",楷飞喊(2),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙),拌 (疙),巢 (疙),咯  (疙)
"醚拌",家拌,3343504,1634958,1708546,40596,19754,20842,104323,50454,53869,88283,43152,45131,109660,54032,55628,351154,169185,181969,274134,133108,141026,260581,127279,133302,281198,138719,142479,393809,189199,204610,305762,152051,153711,225608,110301,115307,143429,74223,69206,206932,99549,107383,174661,82299,92362,206804,104217,102587,176570,87436,89134
"0技…4技",家拌,85836,44093,41743,410,228,182,1984,1019,965,1764,957,807,1793,897,896,8167,4195,3972,7729,3947,3782,5851,2997,2854,7369,3774,3595,9993,5120,4873,7106,3672,3434,4365,2238,2127,8227,4336,3891,5691,2867,2824,4114,2044,2070,4345,2285,2060,6928,3517,3411
"0技…4技",0技,14060,7213,6847,74,44,30,327,179,148,374,197,177,271,139,132,1469,719,750,1271,659,612,880,431,449,1287,666,621,1506,780,726,1142,599,543,648,342,306,1331,706,625,981,484,497,727,336,391,699,378,321,1073,554,519
"0技…4技",1技,15027,7768,7259,68,29,39,336,181,155,321,183,138,308,159,149,1436,747,689,1356,718,638,999,495,504,1279,647,632,1748,883,865,1314,689,625,794,389,405,1345,735,610,1024,527,497,736,373,363,736,377,359,1227,636,591
"0技…4技",2技,16895,8643,8252,67,37,30,395,190,205,338,166,172,349,162,187,1579,791,788,1529,787,742,1143,582,561,1445,730,715,2021,1066,955,1316,675,641,871,461,410,1641,884,757,1139,563,576,818,414,404,871,433,438,1373,702,671
"0技…4技",3技,18827,9546,9281,91,53,38,447,230,217,363,203,160,404,216,188,1788,915,873,1672,830,842,1312,693,619,1582,803,779,2234,1125,1109,1529,756,773,921,458,463,1832,913,919,1283,637,646,895,439,456,918,505,413,1556,770,786
"0技…4技",4技,21027,10923,10104,110,65,45,479,239,240,368,208,160,461,221,240,1895,1023,872,1901,953,948,1517,796,721,1776,928,848,2484,1266,1218,1805,953,852,1131,588,543,2078,1098,980,1264,656,608,938,482,456,1121,592,529,1699,855,844
"5技…9技",家拌,130412,66830,63582,679,350,329,3161,1673,1488,2189,1135,1054,2899,1477,1422,11375,5705,5670,12323,6360,5963,10250,5213,5037,10466,5399,5067,16511,8559,7952,10930,5621,5309,7292,3745,3547,11247,5766,5481,8062,4065,3997,5537,2876,2661,6527,3294,3233,10964,5592,5372
"5技…9技",5技,23653,11992,11661,121,71,50,566,291,275,438,223,215,502,238,264,2131,1072,1059,2172,1093,1079,1752,872,880,1969,1000,969,2810,1463,1347,1910,975,935,1247,638,609,2268,1148,1120,1516,766,750,1065,523,542,1154,590,564,2032,1029,1003
"5技…9技",6技,26517,13666,12851,120,59,61,657,356,301,443,232,211,600,314,286,2315,1162,1153,2467,1286,1181,2069,1049,1020,2172,1137,1035,3281,1699,1582,2226,1150,1076,1459,746,713,2394,1222,1172,1676,905,771,1154,601,553,1319,664,655,2165,1084,1081
"5技…9技",7技,26438,13549,12889,141,72,69,616,323,293,431,219,212,558,283,275,2321,1194,1127,2579,1313,1266,2094,1085,1009,2097,1077,1020,3379,1707,1672,2171,1130,1041,1497,775,722,2300,1187,1113,1630,803,827,1108,577,531,1266,638,628,2250,1166,1084
"5技…9技",8技,25746,13238,12508,145,78,67,648,348,300,439,222,217,604,305,299,2185,1092,1093,2408,1264,1144,2082,1070,1012,2071,1060,1011,3289,1715,1574,2144,1114,1030,1488,769,719,2166,1076,1090,1576,781,795,1008,548,460,1296,656,640,2197,1140,1057
"5技…9技",9技,28058,14385,13673,152,70,82,674,355,319,438,239,199,635,337,298,2423,1185,1238,2697,1404,1293,2253,1137,1116,2157,1125,1032,3752,1975,1777,2479,1252,1227,1601,817,784,2119,1133,986,1664,810,854,1202,627,575,1492,746,746,2320,1173,1147
"10技…14技",家拌,133861,68798,65063,841,424,417,3422,1763,1659,2271,1162,1109,3376,1713,1663,11692,5903,5789,12956,6755,6201,11257,5786,5471,10803,5562,5241,18219,9379,8840,12011,6170,5841,8106,4192,3914,8365,4237,4128,8101,4183,3918,5496,2846,2650,6924,3540,3384,10021,5183,4838
"10技…14技",10技,27733,14189,13544,162,84,78,732,385,347,480,239,241,685,352,333,2391,1213,1178,2611,1326,1285,2309,1151,1158,2188,1155,1033,3585,1857,1728,2496,1242,1254,1643,841,802,2032,1019,1013,1651,851,800,1149,607,542,1438,739,699,2181,1128,1053
"10技…14技",11技,27689,14132,13557,178,89,89,682,333,349,424,216,208,737,367,370,2439,1209,1230,2734,1454,1280,2296,1160,1136,2170,1129,1041,3691,1925,1766,2469,1255,1214,1595,803,792,1894,960,934,1687,864,823,1103,584,519,1381,694,687,2209,1090,1119
"10技…14技",12技,25068,13026,12042,153,79,74,629,332,297,435,222,213,596,314,282,2186,1127,1059,2367,1225,1142,2201,1133,1068,2055,1054,1001,3457,1775,1682,2191,1141,1050,1546,802,744,1600,824,776,1503,774,729,1005,546,459,1285,676,609,1859,1002,857
"10技…14技",13技,25700,13233,12467,156,93,63,674,339,335,429,220,209,678,346,332,2246,1134,1112,2540,1344,1196,2071,1072,999,2180,1120,1060,3567,1828,1739,2353,1239,1114,1553,828,725,1449,740,709,1566,795,771,1086,548,538,1339,669,670,1813,918,895
"10技…14技",14技,27671,14218,13453,192,79,113,705,374,331,503,265,238,680,334,346,2430,1220,1210,2704,1406,1298,2380,1270,1110,2210,1104,1106,3919,1994,1925,2502,1293,1209,1769,918,851,1390,694,696,1694,899,795,1153,561,592,1481,762,719,1959,1045,914
"15技…19技",家拌,131927,68082,63845,1026,511,515,3639,1834,1805,2541,1323,1218,3599,1857,1742,12213,6233,5980,12279,6410,5869,11384,5817,5567,11435,6042,5393,18219,9389,8830,12415,6412,6003,8923,4541,4382,4831,2467,2364,8097,4122,3975,5892,3062,2830,7373,3865,3508,8061,4197,3864
"15技…19技",15技,25152,12933,12219,174,86,88,668,344,324,490,242,248,689,373,316,2247,1123,1124,2436,1251,1185,2132,1107,1025,2076,1090,986,3550,1840,1710,2279,1172,1107,1614,814,800,1085,519,566,1585,822,763,1110,573,537,1332,720,612,1685,857,828
"15技…19技",16技,24261,12490,11771,166,95,71,615,302,313,420,223,197,639,315,324,2193,1112,1081,2342,1236,1106,2084,1056,1028,2153,1169,984,3495,1775,1720,2228,1109,1119,1607,842,765,990,513,477,1468,737,731,1005,525,480,1305,680,625,1551,801,750
"15技…19技",17技,25851,13297,12554,187,80,107,730,362,368,479,247,232,687,349,338,2379,1247,1132,2410,1267,1143,2170,1157,1013,2271,1183,1088,3599,1800,1799,2425,1230,1195,1692,863,829,962,494,468,1586,794,792,1232,637,595,1432,726,706,1610,861,749
"15技…19技",18技,28304,14722,13582,239,130,109,784,410,374,569,298,271,811,419,392,2630,1333,1297,2588,1351,1237,2463,1248,1215,2466,1292,1174,3937,2082,1855,2675,1419,1256,1926,977,949,938,501,437,1802,909,893,1237,659,578,1613,860,753,1626,834,792
"15技…19技",19技,28359,14640,13719,260,120,140,842,416,426,583,313,270,773,401,372,2764,1418,1346,2503,1305,1198,2535,1249,1286,2469,1308,1161,3638,1892,1746,2808,1482,1326,2084,1045,1039,856,440,416,1656,860,796,1308,668,640,1691,879,812,1589,844,745
"20技…24技",家拌,191961,98433,93528,2511,1120,1391,6283,2971,3312,4313,2134,2179,5511,3029,2482,22198,10462,11736,14940,7695,7245,17425,9059,8366,16291,8681,7610,22269,11750,10519,18216,9653,8563,15684,8156,7528,5131,2752,2379,11277,5803,5474,9541,4477,5064,12306,6405,5901,8065,4286,3779
"20技…24技",20技,31746,16175,15571,341,153,188,999,455,544,729,366,363,932,506,426,3343,1551,1792,2632,1347,1285,2740,1320,1420,2761,1443,1318,4121,2233,1888,3034,1611,1423,2380,1120,1260,890,456,434,1873,1019,854,1443,702,741,1951,1020,931,1577,873,704
"20技…24技",21技,38324,19669,18655,437,229,208,1217,583,634,808,401,407,1094,585,509,4299,2080,2219,2967,1576,1391,3606,1760,1846,3370,1813,1557,4532,2408,2124,3673,1931,1742,3138,1527,1611,1032,593,439,2270,1175,1095,1797,882,915,2362,1218,1144,1722,908,814
"20技…24技",22技,39650,20399,19251,529,210,319,1323,656,667,850,420,430,1172,642,530,4526,2177,2349,3125,1640,1485,3735,1903,1832,3252,1749,1503,4556,2440,2116,3801,2034,1767,3343,1733,1610,1000,538,462,2325,1180,1145,1915,902,1013,2623,1373,1250,1575,802,773
"20技…24技",23技,40010,20764,19246,565,254,311,1340,615,725,913,470,443,1122,615,507,4842,2264,2578,3077,1602,1475,3703,2049,1654,3341,1808,1533,4525,2340,2185,3793,2054,1739,3258,1785,1473,1086,584,502,2271,1185,1086,2035,951,1084,2589,1369,1220,1550,819,731
"20技…24技",24技,42231,21426,20805,639,274,365,1404,662,742,1013,477,536,1191,681,510,5188,2390,2798,3139,1530,1609,3641,2027,1614,3567,1868,1699,4535,2329,2206,3915,2023,1892,3565,1991,1574,1123,581,542,2538,1244,1294,2351,1040,1311,2781,1425,1356,1641,884,757
"25技…29技",家拌,218253,113940,104313,3421,1713,1708,6547,3288,3259,5998,2995,3003,5718,3155,2563,28336,13970,14366,16426,8508,7918,16320,8821,7499,18516,9833,8683,23570,12143,11427,19407,10566,8841,15633,8824,6809,7468,4043,3425,13333,6592,6741,14038,6802,7236,14874,8080,6794,8648,4607,4041
"25技…29技",25技,42969,22502,20467,668,308,360,1355,676,679,1117,516,601,1171,648,523,5450,2654,2796,3237,1652,1585,3605,1984,1621,3615,1959,1656,4719,2462,2257,3862,2194,1668,3391,1892,1499,1194,648,546,2525,1285,1240,2633,1240,1393,2804,1517,1287,1623,867,756
"25技…29技",26技,43682,22813,20869,715,358,357,1347,682,665,1207,619,588,1104,589,515,5690,2764,2926,3289,1717,1572,3356,1824,1532,3763,1979,1784,4716,2446,2270,3946,2143,1803,3301,1899,1402,1325,708,617,2644,1328,1316,2663,1262,1401,2929,1611,1318,1687,884,803
"25技…29技",27技,43843,22926,20917,678,355,323,1275,622,653,1194,586,608,1158,626,532,5768,2797,2971,3274,1703,1571,3241,1765,1476,3749,2050,1699,4738,2426,2312,3804,2078,1726,3108,1797,1311,1473,817,656,2668,1291,1377,2925,1445,1480,3094,1641,1453,1696,927,769
"25技…29技",28技,43475,22666,20809,684,339,345,1269,634,635,1227,623,604,1104,612,492,5608,2791,2817,3277,1697,1580,3067,1645,1422,3641,1903,1738,4681,2435,2246,3935,2145,1790,2947,1612,1335,1624,896,728,2747,1313,1434,2852,1398,1454,3031,1679,1352,1781,944,837
"25技…29技",29技,44284,23033,21251,676,353,323,1301,674,627,1253,651,602,1181,680,501,5820,2964,2856,3349,1739,1610,3051,1603,1448,3748,1942,1806,4716,2374,2342,3860,2006,1854,2886,1624,1262,1852,974,878,2749,1375,1374,2965,1457,1508,3016,1632,1384,1861,985,876
"30技…34技",家拌,195629,101096,94533,2488,1348,1140,5070,2614,2456,5475,2849,2626,4778,2608,2170,24275,12288,11987,15521,7882,7639,13052,6868,6184,16820,8836,7984,20931,10426,10505,16799,9076,7723,11930,6391,5539,11010,5544,5466,12870,6438,6432,12229,6102,6127,12393,6781,5612,9988,5045,4943
"30技…34技",30技,43112,22351,20761,635,345,290,1132,566,566,1239,626,613,1085,609,476,5613,2776,2837,3318,1664,1654,2914,1557,1357,3709,2037,1672,4580,2343,2237,3682,1973,1709,2794,1526,1268,1965,992,973,2782,1380,1402,2813,1381,1432,2908,1568,1340,1943,1008,935
"30技…34技",31技,39190,20334,18856,547,309,238,1011,529,482,1135,577,558,961,514,447,4954,2486,2468,3067,1568,1499,2598,1405,1193,3397,1774,1623,4090,2029,2061,3448,1873,1575,2424,1322,1102,1987,990,997,2541,1271,1270,2471,1224,1247,2573,1447,1126,1986,1016,970
"30技…34技",32技,39083,20470,18613,471,246,225,1079,572,507,1109,599,510,931,520,411,4849,2462,2387,3062,1589,1473,2629,1359,1270,3412,1809,1603,4150,2125,2025,3315,1813,1502,2323,1256,1067,2272,1171,1101,2593,1310,1283,2462,1277,1185,2509,1347,1162,1917,1015,902
"30技…34技",33技,37519,19291,18228,449,243,206,937,491,446,1018,538,480,902,475,427,4428,2293,2135,3065,1562,1503,2482,1311,1171,3158,1610,1548,4101,1989,2112,3255,1755,1500,2246,1182,1064,2343,1170,1173,2510,1281,1229,2339,1163,1176,2210,1201,1009,2076,1027,1049
"30技…34技",34技,36725,18650,18075,386,205,181,911,456,455,974,509,465,899,490,409,4431,2271,2160,3009,1499,1510,2429,1236,1193,3144,1606,1538,4010,1940,2070,3099,1662,1437,2143,1105,1038,2443,1221,1222,2444,1196,1248,2144,1057,1087,2193,1218,975,2066,979,1087
"35技…39技",家拌,206533,105316,101217,2009,1056,953,5254,2697,2557,5082,2728,2354,5242,2843,2399,22222,11381,10841,17513,8688,8825,14489,7355,7134,16456,8642,7814,23518,11355,12163,18059,9483,8576,11730,6062,5668,15373,7868,7505,13433,6796,6637,11176,5567,5609,11506,6157,5349,13471,6638,6833
"35技…39技",35技,36881,18912,17969,362,193,169,922,483,439,934,504,430,944,542,402,4146,2118,2028,3030,1547,1483,2569,1326,1243,3089,1582,1507,4074,1944,2130,3118,1649,1469,2189,1165,1024,2607,1299,1308,2497,1284,1213,2069,1014,1055,2105,1178,927,2226,1084,1142
"35技…39技",36技,37934,19462,18472,424,214,210,942,503,439,1005,542,463,910,494,416,4235,2197,2038,3198,1624,1574,2534,1291,1243,3033,1588,1445,4305,2104,2201,3347,1783,1564,2105,1118,987,2722,1362,1360,2453,1229,1224,2147,1065,1082,2176,1166,1010,2398,1182,1216
"35技…39技",37技,38809,19815,18994,384,207,177,938,470,468,964,502,462,978,526,452,4192,2165,2027,3227,1613,1614,2720,1389,1331,3137,1696,1441,4458,2172,2286,3427,1803,1624,2203,1095,1108,2950,1501,1449,2527,1292,1235,2090,1047,1043,2135,1109,1026,2479,1228,1251
"35技…39技",38技,44164,22406,21758,377,187,190,1130,557,573,1073,607,466,1157,604,553,4644,2352,2292,3767,1818,1949,3150,1574,1576,3465,1834,1631,5039,2430,2609,3918,2067,1851,2461,1273,1188,3366,1717,1649,2843,1454,1389,2396,1219,1177,2336,1231,1105,3042,1482,1560
"35技…39技",39技,48745,24721,24024,462,255,207,1322,684,638,1106,573,533,1253,677,576,5005,2549,2456,4291,2086,2205,3516,1775,1741,3732,1942,1790,5642,2705,2937,4249,2181,2068,2772,1411,1361,3728,1989,1739,3113,1537,1576,2474,1222,1252,2754,1473,1281,3326,1662,1664
"40技…44技",家拌,250622,127133,123489,2312,1268,1044,6747,3475,3272,5644,3072,2572,6711,3488,3223,24514,12575,11939,22014,10828,11186,19473,9663,9810,19345,9813,9532,30725,14706,16019,22017,11486,10531,15057,7538,7519,16036,8789,7247,15971,7891,8080,12543,6254,6289,13793,7343,6450,17720,8944,8776
"40技…44技",40技,52442,26496,25946,461,260,201,1360,679,681,1204,654,550,1331,689,642,5134,2617,2517,4503,2202,2301,3983,1968,2015,4049,2045,2004,6165,2986,3179,4701,2467,2234,3051,1489,1562,3836,2033,1803,3333,1713,1620,2747,1345,1402,2911,1504,1407,3673,1845,1828
"40技…44技",41技,52508,26673,25835,499,278,221,1466,764,702,1139,608,531,1402,712,690,5211,2705,2506,4598,2299,2299,3996,2013,1983,4056,2049,2007,6286,3007,3279,4600,2390,2210,3108,1545,1563,3526,1886,1640,3332,1678,1654,2616,1314,1302,2907,1581,1326,3766,1844,1922
"40技…44技",42技,52843,26819,26024,476,259,217,1424,752,672,1195,673,522,1426,750,676,5218,2624,2594,4726,2331,2395,4077,2007,2070,4025,2088,1937,6504,3025,3479,4548,2375,2173,3201,1634,1567,3403,1900,1503,3341,1603,1738,2610,1322,1288,2889,1513,1376,3780,1963,1817
"40技…44技",43技,46319,23543,22776,438,244,194,1270,669,601,1054,560,494,1270,655,615,4477,2312,2165,4127,1984,2143,3777,1912,1865,3556,1757,1799,5796,2812,2984,4049,2142,1907,2793,1387,1406,2705,1501,1204,2925,1452,1473,2267,1104,1163,2553,1397,1156,3262,1655,1607
"40技…44技",44技,46510,23602,22908,438,227,211,1227,611,616,1052,577,475,1282,682,600,4474,2317,2157,4060,2012,2048,3640,1763,1877,3659,1874,1785,5974,2876,3098,4119,2112,2007,2904,1483,1421,2566,1469,1097,3040,1445,1595,2303,1169,1134,2533,1348,1185,3239,1637,1602
"45技…49技",家拌,250728,125813,124915,2775,1537,1238,7247,3748,3499,5978,3193,2785,7641,3989,3652,25183,12638,12545,22055,10786,11269,20654,10433,10221,20078,9829,10249,32569,15509,17060,22650,11450,11200,15709,7771,7938,10614,5989,4625,15507,7636,7871,12310,5968,6342,14359,7431,6928,15399,7906,7493
"45技…49技",45技,44326,22538,21788,414,223,191,1244,638,606,975,503,472,1258,666,592,4448,2238,2210,3889,1894,1995,3646,1792,1854,3453,1785,1668,5732,2835,2897,3950,2053,1897,2698,1351,1347,2273,1285,988,2730,1365,1365,2210,1103,1107,2490,1294,1196,2916,1513,1403
"45技…49技",46技,47459,23846,23613,510,297,213,1289,689,600,1130,634,496,1410,729,681,4716,2339,2377,4286,2052,2234,3826,1917,1909,3765,1899,1866,6204,2942,3262,4252,2110,2142,2900,1461,1439,2196,1241,955,2855,1398,1457,2285,1127,1158,2725,1434,1291,3110,1577,1533
