skey|gugun|rate_year|dong_cnt|house_cnt|tot_pop_cnt|m_pop_cnt|f_pop_cnt|pop_ratio|pop_density|instt_code|last_load_dttm
19597|부산광역시 강서구|2020-06|8|55158|137005|72436|64569|4|755|6260000|2022-07-01 05:57:03
19598|부산광역시 연제구|2020-06|12|91412|210515|101437|109078|6.1|17398|6260000|2022-07-01 05:57:03
19599|부산광역시 수영구|2020-06|10|82989|178702|84448|94254|5.2|17503|6260000|2022-07-01 05:57:03
19600|부산광역시 사상구|2020-06|12|97113|220468|111722|108746|6.4|6109|6260000|2022-07-01 05:57:03
19601|부산광역시 기장군|2020-06|5|72166|172280|85639|86641|5|789|6260000|2022-07-01 05:57:03
19602|부산광역시|2020-07|205|1517200|3450783|1693918|1756865|100|4484|6260000|2022-07-01 05:57:03
19603|부산광역시 중구|2020-07|9|23544|43721|21688|22033|1.2|15449|6260000|2022-07-01 05:57:03
19604|부산광역시 서구|2020-07|13|53340|109870|53519|56351|3.1|7859|6260000|2022-07-01 05:57:03
19605|부산광역시 동구|2020-07|12|45954|91979|45092|46887|2.6|9319|6260000|2022-07-01 05:57:03
19606|부산광역시 영도구|2020-07|11|54914|116752|57748|59004|3.3|8222|6260000|2022-07-01 05:57:03
19607|부산광역시 부산진구|2020-07|20|169952|360582|174125|186457|10.4|12153|6260000|2022-07-01 05:57:03
19608|부산광역시 동래구|2020-07|13|114414|273793|133256|140537|7.9|16464|6260000|2022-07-01 05:57:03
19609|부산광역시 남구|2020-07|17|117537|275565|134988|140577|7.9|10275|6260000|2022-07-01 05:57:03
19610|부산광역시 북구|2020-07|13|120706|290157|143561|146596|8.4|7370|6260000|2022-07-01 05:57:03
19611|부산광역시 해운대구|2020-07|18|170255|408611|196894|211717|11.8|7939|6260000|2022-07-01 05:57:03
19612|부산광역시 사하구|2020-07|16|139163|321352|160716|160636|9.3|7693|6260000|2022-07-01 05:57:03
19613|부산광역시 금정구|2020-07|16|107273|238974|116481|122493|6.9|3661|6260000|2022-07-01 05:57:03
19614|부산광역시 강서구|2020-07|8|55314|137122|72447|64675|3.9|756|6260000|2022-07-01 05:57:03
19615|부산광역시 연제구|2020-07|12|91608|210336|101353|108983|6|17383|6260000|2022-07-01 05:57:03
19616|부산광역시 수영구|2020-07|10|83207|178463|84334|94129|5.1|17479|6260000|2022-07-01 05:57:03
19617|부산광역시 사상구|2020-07|12|97215|220011|111480|108531|6.3|6096|6260000|2022-07-01 05:57:03
19618|부산광역시 기장군|2020-07|5|72804|173495|86236|87259|5|795|6260000|2022-07-01 05:57:03
19619|부산광역시|2020-08|205|1520321|3448570|1692507|1756063|100|4478|6260000|2022-07-01 05:57:03
19620|부산광역시 중구|2020-08|9|23626|43691|21663|22028|1.3|15439|6260000|2022-07-01 05:57:03
19621|부산광역시 서구|2020-08|13|53342|109691|53411|56280|3.2|7846|6260000|2022-07-01 05:57:03
19622|부산광역시 동구|2020-08|12|45994|91907|45015|46892|2.7|9312|6260000|2022-07-01 05:57:03
19623|부산광역시 영도구|2020-08|11|54870|116477|57634|58843|3.4|8203|6260000|2022-07-01 05:57:03
19624|부산광역시 부산진구|2020-08|20|170624|360634|174170|186464|10.5|12155|6260000|2022-07-01 05:57:03
19625|부산광역시 동래구|2020-08|13|114527|273413|132982|140431|7.9|16441|6260000|2022-07-01 05:57:03
19626|부산광역시 남구|2020-08|17|117649|274994|134693|140301|8|10253|6260000|2022-07-01 05:57:03
19627|부산광역시 북구|2020-08|13|120652|289260|143072|146188|8.4|7347|6260000|2022-07-01 05:57:03
19628|부산광역시 해운대구|2020-08|18|170290|407804|196437|211367|11.8|7923|6260000|2022-07-01 05:57:03
19629|부산광역시 사하구|2020-08|16|139139|320351|160190|160161|9.3|7669|6260000|2022-07-01 05:57:03
19630|부산광역시 금정구|2020-08|16|107323|238347|116173|122174|6.9|3652|6260000|2022-07-01 05:57:03
19631|부산광역시 강서구|2020-08|8|55958|138423|73091|65332|4|763|6260000|2022-07-01 05:57:03
19632|부산광역시 연제구|2020-08|12|92154|211128|101701|109427|6.1|17449|6260000|2022-07-01 05:57:03
19633|부산광역시 수영구|2020-08|10|83579|178642|84444|94198|5.2|17497|6260000|2022-07-01 05:57:03
19634|부산광역시 사상구|2020-08|12|97274|219383|111114|108269|6.4|6079|6260000|2022-07-01 05:57:03
19635|부산광역시 기장군|2020-08|5|73320|174425|86717|87708|5.1|799|6260000|2022-07-01 05:57:03
19636|부산광역시|2020-09|205|1523122|3447612|1691631|1755981|100|4477|6260000|2022-07-01 05:57:03
19637|부산광역시 중구|2020-09|9|23682|43644|21660|21984|1.3|15422|6260000|2022-07-01 05:57:03
19638|부산광역시 서구|2020-09|13|53359|109614|53381|56233|3.2|7841|6260000|2022-07-01 05:57:03
19639|부산광역시 동구|2020-09|12|45985|91639|44889|46750|2.7|9285|6260000|2022-07-01 05:57:03
19640|부산광역시 영도구|2020-09|11|54896|116212|57502|58710|3.4|8184|6260000|2022-07-01 05:57:03
19641|부산광역시 부산진구|2020-09|20|171008|360431|173987|186444|10.5|12148|6260000|2022-07-01 05:57:03
19642|부산광역시 동래구|2020-09|13|114679|273215|132886|140329|7.9|16429|6260000|2022-07-01 05:57:03
19643|부산광역시 남구|2020-09|17|117696|274824|134572|140252|8|10247|6260000|2022-07-01 05:57:03
19644|부산광역시 북구|2020-09|13|120703|288689|142787|145902|8.4|7333|6260000|2022-07-01 05:57:03
19645|부산광역시 해운대구|2020-09|18|170518|407443|196191|211252|11.8|7916|6260000|2022-07-01 05:57:03
19646|부산광역시 사하구|2020-09|16|139047|319277|159550|159727|9.3|7644|6260000|2022-07-01 05:57:03
19647|부산광역시 금정구|2020-09|16|107383|238173|115984|122189|6.9|3649|6260000|2022-07-01 05:57:03
19648|부산광역시 강서구|2020-09|8|56828|140337|74069|66268|4.1|773|6260000|2022-07-01 05:57:03
19649|부산광역시 연제구|2020-09|12|92418|211344|101768|109576|6.1|17466|6260000|2022-07-01 05:57:03
19650|부산광역시 수영구|2020-09|10|83906|178975|84598|94377|5.2|17529|6260000|2022-07-01 05:57:03
19651|부산광역시 사상구|2020-09|12|97357|218913|110845|108068|6.3|6066|6260000|2022-07-01 05:57:03
19652|부산광역시 기장군|2020-09|5|73657|174882|86962|87920|5.1|801|6260000|2022-07-01 05:57:03
19653|부산광역시|2020-10|205|1524888|3445191|1690176|1755015|100|4474|6260000|2022-07-01 05:57:03
19654|부산광역시 중구|2020-10|9|23723|43648|21652|21996|1.3|15423|6260000|2022-07-01 05:57:03
19655|부산광역시 서구|2020-10|13|53576|109916|53502|56414|3.2|7862|6260000|2022-07-01 05:57:03
19656|부산광역시 동구|2020-10|12|45994|91409|44735|46674|2.7|9261|6260000|2022-07-01 05:57:03
19657|부산광역시 영도구|2020-10|11|54876|115852|57322|58530|3.4|8159|6260000|2022-07-01 05:57:03
19658|부산광역시 부산진구|2020-10|20|171637|361172|174403|186769|10.5|12173|6260000|2022-07-01 05:57:03
19659|부산광역시 동래구|2020-10|13|114739|272863|132690|140173|7.9|16408|6260000|2022-07-01 05:57:03
19660|부산광역시 남구|2020-10|17|117685|274232|134335|139897|8|10225|6260000|2022-07-01 05:57:03
19661|부산광역시 북구|2020-10|13|120604|287867|142378|145489|8.4|7312|6260000|2022-07-01 05:57:03
19662|부산광역시 해운대구|2020-10|18|170815|407492|196181|211311|11.8|7917|6260000|2022-07-01 05:57:03
19663|부산광역시 사하구|2020-10|16|138879|318206|158944|159262|9.2|7618|6260000|2022-07-01 05:57:03
19664|부산광역시 금정구|2020-10|16|107345|237536|115637|121899|6.9|3639|6260000|2022-07-01 05:57:03
19665|부산광역시 강서구|2020-10|8|57341|141418|74572|66846|4.1|779|6260000|2022-07-01 05:57:03
19666|부산광역시 연제구|2020-10|12|92475|211175|101675|109500|6.1|17452|6260000|2022-07-01 05:57:03
19667|부산광역시 수영구|2020-10|10|83941|178782|84459|94323|5.2|17510|6260000|2022-07-01 05:57:03
19668|부산광역시 사상구|2020-10|12|97343|218362|110555|107807|6.3|6050|6260000|2022-07-01 05:57:03
19669|부산광역시 기장군|2020-10|5|73915|175261|87136|88125|5.1|803|6260000|2022-07-01 05:57:03
19670|부산광역시|2020-11|205|1527721|3442633|1688633|1754000|100|4471|6260000|2022-07-01 05:57:03
19671|부산광역시 중구|2020-11|9|23773|43571|21609|21962|1.3|15396|6260000|2022-07-01 05:57:03
19672|부산광역시 서구|2020-11|13|53724|110027|53535|56492|3.2|7870|6260000|2022-07-01 05:57:03
19673|부산광역시 동구|2020-11|12|46003|91194|44619|46575|2.6|9240|6260000|2022-07-01 05:57:03
19674|부산광역시 영도구|2020-11|11|54896|115513|57142|58371|3.4|8135|6260000|2022-07-01 05:57:03
19675|부산광역시 부산진구|2020-11|20|172561|362213|174861|187352|10.5|12208|6260000|2022-07-01 05:57:03
19676|부산광역시 동래구|2020-11|13|114826|272403|132444|139959|7.9|16380|6260000|2022-07-01 05:57:03
19677|부산광역시 남구|2020-11|17|117804|273735|134096|139639|8|10206|6260000|2022-07-01 05:57:03
19678|부산광역시 북구|2020-11|13|120665|287203|142052|145151|8.3|7295|6260000|2022-07-01 05:57:03
19679|부산광역시 해운대구|2020-11|18|171099|407182|196040|211142|11.8|7911|6260000|2022-07-01 05:57:03
19680|부산광역시 사하구|2020-11|16|138906|317333|158470|158863|9.2|7597|6260000|2022-07-01 05:57:03
19681|부산광역시 금정구|2020-11|16|107491|237153|115433|121720|6.9|3633|6260000|2022-07-01 05:57:03
19682|부산광역시 강서구|2020-11|8|57690|142064|74866|67198|4.1|783|6260000|2022-07-01 05:57:03
19683|부산광역시 연제구|2020-11|12|92535|210666|101381|109285|6.1|17410|6260000|2022-07-01 05:57:03
19684|부산광역시 수영구|2020-11|10|84049|178576|84335|94241|5.2|17490|6260000|2022-07-01 05:57:03
19685|부산광역시 사상구|2020-11|12|97419|217787|110221|107566|6.3|6035|6260000|2022-07-01 05:57:03
19686|부산광역시 기장군|2020-11|5|74280|176013|87529|88484|5.1|806|6260000|2022-07-01 05:57:03
19497|부산광역시 중구|2015|9|23295|47530|23598|23932|1.3|16795|6260000|2022-07-01 05:57:03
19498|부산광역시 중구|2016|9|23282|47117|23414|23703|1.3|16649|6260000|2022-07-01 05:57:03
19499|부산광역시 중구|2017|9|23284|46066|22843|23223|1.3|16278|6260000|2022-07-01 05:57:03
19500|부산광역시 서구|2007|14|52275|133666|66481|67185|3.7|9735|6260000|2022-07-01 05:57:03
19501|부산광역시 서구|2008|14|51755|130402|64889|65513|3.63|9423|6260000|2022-07-01 05:57:03
19502|부산광역시 서구|2009|13|51490|126811|63146|63665|3.55|9156|6260000|2022-07-01 05:57:03
19503|부산광역시 서구|2010|13|53783|127068|63132|63936|3.53|9155|6260000|2022-07-01 05:57:03
19504|부산광역시 서구|2011|13|53585|124824|61943|62881|3.48|8993|6260000|2022-07-01 05:57:03
19505|부산광역시 서구|2012|13|53138|122040|60585|61455|3.42|8793|6260000|2022-07-01 05:57:03
19506|부산광역시 서구|2013|13|53031|120044|59544|60500|3.37|8618|6260000|2022-07-01 05:57:03
19507|부산광역시 서구|2014|13|53417|119506|59122|60384|3.36|8579|6260000|2022-07-01 05:57:03
19508|부산광역시 서구|2015|13|53199|117608|58075|59533|3.3|8443|6260000|2022-07-01 05:57:03
19509|부산광역시 서구|2017|13|51953|111945|55081|56864|3.2|8008|6260000|2022-07-01 05:57:03
19510|부산광역시 동구|2007|17|42202|105970|52942|53028|2.93|10835|6260000|2022-07-01 05:57:03
19511|부산광역시 동구|2008|14|42197|103983|51995|51988|2.89|10634|6260000|2022-07-01 05:57:03
19512|부산광역시 동구|2009|14|42297|102440|51141|51299|2.87|10474|6260000|2022-07-01 05:57:03
19513|부산광역시 동구|2010|14|44018|102859|51209|51650|2.86|10517|6260000|2022-07-01 05:57:03
19514|부산광역시 동구|2011|14|44192|101845|50662|51183|2.84|10467|6260000|2022-07-01 05:57:03
19515|부산광역시 동구|2012|14|43859|99907|49576|50331|2.8|10268|6260000|2022-07-01 05:57:03
19516|부산광역시 동구|2013|14|43528|97450|48355|49095|2.73|10015|6260000|2022-07-01 05:57:03
19517|부산광역시 동구|2014|14|43728|96017|47523|48494|2.7|9868|6260000|2022-07-01 05:57:03
19518|부산광역시 동구|2015|13|43430|93877|46403|47474|2.6|9638|6260000|2022-07-01 05:57:03
19519|부산광역시 동구|2016|12|43036|91807|45377|46430|2.6|9426|6260000|2022-07-01 05:57:03
19520|부산광역시 동구|2017|12|43413|90856|44786|46070|2.6|9328|6260000|2022-07-01 05:57:03
19521|부산광역시 영도구|2007|11|57914|156661|78466|78195|4.33|11158|6260000|2022-07-01 05:57:03
19522|부산광역시 영도구|2008|11|57948|153802|77012|76790|4.28|10908|6260000|2022-07-01 05:57:03
19523|부산광역시 영도구|2009|11|57651|149787|74937|74850|4.19|10601|6260000|2022-07-01 05:57:03
19524|부산광역시 영도구|2010|11|59147|148431|74259|74172|4.12|10505|6260000|2022-07-01 05:57:03
19525|부산광역시 영도구|2011|11|58584|144884|72409|72475|4.04|10254|6260000|2022-07-01 05:57:03
19526|부산광역시 영도구|2012|11|57900|141422|70643|70779|3.96|10009|6260000|2022-07-01 05:57:03
19527|부산광역시 영도구|2013|11|57277|137437|68619|68818|3.86|9727|6260000|2022-07-01 05:57:03
19528|부산광역시 영도구|2014|11|56580|133750|66691|67059|3.76|9452|6260000|2022-07-01 05:57:03
19529|부산광역시 영도구|2015|11|56446|131251|65359|65892|3.7|9276|6260000|2022-07-01 05:57:03
19530|부산광역시 영도구|2016|11|55893|128259|63775|64484|3.6|9039|6260000|2022-07-01 05:57:03
19531|부산광역시 영도구|2017|11|55713|125347|62284|63063|3.6|8833|6260000|2022-07-01 05:57:03
19532|부산광역시 부산진구|2007|25|151256|404331|200609|203722|11.18|13623|6260000|2022-07-01 05:57:03
19533|부산광역시 부산진구|2008|25|152942|402942|199531|203411|11.21|13573|6260000|2022-07-01 05:57:03
19534|부산광역시 부산진구|2009|25|153413|398101|196892|201209|11.14|13409|6260000|2022-07-01 05:57:03
19535|부산광역시 부산진구|2010|25|158253|398174|196864|201310|11.06|13411|6260000|2022-07-01 05:57:03
19536|부산광역시 부산진구|2011|25|159915|397411|196205|201206|11.08|13385|6260000|2022-07-01 05:57:03
19537|부산광역시 부산진구|2012|25|160699|395032|194777|200255|11.05|13305|6260000|2022-07-01 05:57:03
19538|부산광역시 부산진구|2013|23|162795|391957|192656|199301|11|13202|6260000|2022-07-01 05:57:03
19539|부산광역시 부산진구|2014|23|165056|389558|190949|198609|10.95|13116|6260000|2022-07-01 05:57:03
19540|부산광역시 부산진구|2015|21|165199|384274|188061|196213|10.8|12939|6260000|2022-07-01 05:57:03
19541|부산광역시 부산진구|2016|20|165238|379309|185245|194064|10.7|12780|6260000|2022-07-01 05:57:03
19542|부산광역시 부산진구|2017|20|166491|374504|182588|191916|10.6|12622|6260000|2022-07-01 05:57:03
19543|부산광역시 동래구|2007|14|99954|285789|141925|143864|7.91|17175|6260000|2022-07-01 05:57:03
19544|부산광역시 사하구|2020-03|16|138864|323758|162020|161738|9.4|7751|6260000|2022-07-01 05:57:03
19545|부산광역시 금정구|2020-03|16|107184|242147|118010|124137|7|3710|6260000|2022-07-01 05:57:03
19546|부산광역시 강서구|2020-03|8|54611|136491|72232|64259|3.9|752|6260000|2022-07-01 05:57:03
19547|부산광역시 연제구|2020-03|12|91106|211385|101999|109386|6.1|17470|6260000|2022-07-01 05:57:03
19548|부산광역시 수영구|2020-03|10|82334|178715|84577|94138|5.2|17504|6260000|2022-07-01 05:57:03
19549|부산광역시 사상구|2020-03|12|96859|221983|112448|109535|6.4|6151|6260000|2022-07-01 05:57:03
19550|부산광역시 기장군|2020-03|5|70686|169797|84487|85310|4.9|778|6260000|2022-07-01 05:57:03
19551|부산광역시|2020-04|205|1507504|3458506|1698525|1759981|100|4491|6260000|2022-07-01 05:57:03
19552|부산광역시 중구|2020-04|9|23313|43931|21791|22140|1.3|15523|6260000|2022-07-01 05:57:03
19553|부산광역시 서구|2020-04|13|52884|109730|53489|56241|3.2|7849|6260000|2022-07-01 05:57:03
19554|부산광역시 동구|2020-04|12|45578|91994|45109|46885|2.7|9321|6260000|2022-07-01 05:57:03
19555|부산광역시 영도구|2020-04|11|54812|117469|58138|59331|3.4|8272|6260000|2022-07-01 05:57:03
19556|부산광역시 부산진구|2020-04|20|168189|359968|173926|186042|10.4|12132|6260000|2022-07-01 05:57:03
19557|부산광역시 동래구|2020-04|13|113547|273819|133324|140495|7.9|16465|6260000|2022-07-01 05:57:03
19558|부산광역시 남구|2020-04|17|117167|277599|136018|141581|8|10350|6260000|2022-07-01 05:57:03
19559|부산광역시 북구|2020-04|13|120449|291527|144265|147262|8.4|7405|6260000|2022-07-01 05:57:03
19560|부산광역시 해운대구|2020-04|18|169357|410242|197838|212404|11.9|7971|6260000|2022-07-01 05:57:03
19561|부산광역시 사하구|2020-04|16|138813|322960|161595|161365|9.3|7732|6260000|2022-07-01 05:57:03
19562|부산광역시 금정구|2020-04|16|107101|241100|117535|123565|7|3694|6260000|2022-07-01 05:57:03
19563|부산광역시 강서구|2020-04|8|54725|136516|72206|64310|3.9|752|6260000|2022-07-01 05:57:03
19564|부산광역시 연제구|2020-04|12|91122|211136|101828|109308|6.1|17449|6260000|2022-07-01 05:57:03
19565|부산광역시 수영구|2020-04|10|82464|178722|84504|94218|5.2|17505|6260000|2022-07-01 05:57:03
19566|부산광역시 사상구|2020-04|12|96924|221480|112219|109261|6.4|6137|6260000|2022-07-01 05:57:03
19567|부산광역시 기장군|2020-04|5|71059|170313|84740|85573|4.9|780|6260000|2022-07-01 05:57:03
19568|부산광역시|2020-05|205|1511199|3455718|1696813|1758905|100|4488|6260000|2022-07-01 05:57:03
19569|부산광역시 중구|2020-05|9|23406|43835|21755|22080|1.3|15489|6260000|2022-07-01 05:57:03
19570|부산광역시 서구|2020-05|13|53072|109820|53529|56291|3.2|7856|6260000|2022-07-01 05:57:03
19571|부산광역시 동구|2020-05|12|45755|91996|45089|46907|2.7|9321|6260000|2022-07-01 05:57:03
19572|부산광역시 영도구|2020-05|11|54884|117176|57970|59206|3.4|8252|6260000|2022-07-01 05:57:03
19573|부산광역시 부산진구|2020-05|20|168789|360102|173984|186118|10.4|12137|6260000|2022-07-01 05:57:03
19574|부산광역시 동래구|2020-05|13|113823|273785|133313|140472|7.9|16463|6260000|2022-07-01 05:57:03
19575|부산광역시 남구|2020-05|17|117350|276728|135553|141175|8|10318|6260000|2022-07-01 05:57:03
19576|부산광역시 북구|2020-05|13|120663|291433|144186|147247|8.4|7402|6260000|2022-07-01 05:57:03
19577|부산광역시 해운대구|2020-05|18|169532|409307|197310|211997|11.8|7952|6260000|2022-07-01 05:57:03
19578|부산광역시 사하구|2020-05|16|138962|322439|161281|161158|9.3|7719|6260000|2022-07-01 05:57:03
19579|부산광역시 금정구|2020-05|16|107313|240623|117312|123311|7|3687|6260000|2022-07-01 05:57:03
19580|부산광역시 강서구|2020-05|8|54994|136814|72352|64462|4|754|6260000|2022-07-01 05:57:03
19581|부산광역시 연제구|2020-05|12|91287|210893|101643|109250|6.1|17429|6260000|2022-07-01 05:57:03
19582|부산광역시 수영구|2020-05|10|82670|178605|84422|94183|5.2|17493|6260000|2022-07-01 05:57:03
19583|부산광역시 사상구|2020-05|12|97038|220861|111907|108954|6.4|6120|6260000|2022-07-01 05:57:03
19584|부산광역시 기장군|2020-05|5|71661|171301|85207|86094|5|785|6260000|2022-07-01 05:57:03
19585|부산광역시|2020-06|205|1513956|3452910|1695099|1757811|100|4484|6260000|2022-07-01 05:57:03
19586|부산광역시 중구|2020-06|9|23456|43722|21702|22020|1.3|15449|6260000|2022-07-01 05:57:03
19587|부산광역시 서구|2020-06|13|53248|109885|53544|56341|3.2|7860|6260000|2022-07-01 05:57:03
19588|부산광역시 동구|2020-06|12|45873|91975|45080|46895|2.7|9319|6260000|2022-07-01 05:57:03
19589|부산광역시 영도구|2020-06|11|54866|116896|57795|59101|3.4|8232|6260000|2022-07-01 05:57:03
19590|부산광역시 부산진구|2020-06|20|169203|360176|173950|186226|10.4|12139|6260000|2022-07-01 05:57:03
19591|부산광역시 동래구|2020-06|13|114058|273713|133195|140518|7.9|16459|6260000|2022-07-01 05:57:03
19592|부산광역시 남구|2020-06|17|117429|276111|135244|140867|8|10295|6260000|2022-07-01 05:57:03
19593|부산광역시 북구|2020-06|13|120694|290808|143863|146945|8.4|7387|6260000|2022-07-01 05:57:03
19594|부산광역시 해운대구|2020-06|18|169825|408732|196993|211739|11.8|7941|6260000|2022-07-01 05:57:03
19595|부산광역시 사하구|2020-06|16|139108|321916|161035|160881|9.3|7707|6260000|2022-07-01 05:57:03
19596|부산광역시 금정구|2020-06|16|107358|240006|117016|122990|7|3677|6260000|2022-07-01 05:57:03
19396|부산광역시 남구|2011|19|113583|298776|148108|150668|8.33|11144|6260000|2022-07-01 05:57:03
19397|부산광역시 남구|2012|19|113397|294673|145731|148942|8.25|10991|6260000|2022-07-01 05:57:03
19398|부산광역시 남구|2013|17|114945|295195|145755|149440|8.28|11011|6260000|2022-07-01 05:57:03
19399|부산광역시 남구|2014|17|114412|290137|142993|147144|8.16|10822|6260000|2022-07-01 05:57:03
