skey|gugun|rate_year|dong_cnt|house_cnt|tot_pop_cnt|m_pop_cnt|f_pop_cnt|pop_ratio|pop_density|instt_code|last_load_dttm
19400|부산광역시 남구|2015|17|114120|286940|141177|145763|8.1|10703|6260000|2022-07-01 05:57:03
19401|부산광역시 남구|2016|17|113791|283070|139047|144023|8|10558|6260000|2022-07-01 05:57:03
19402|부산광역시 남구|2017|17|113898|279309|137236|142073|7.9|10418|6260000|2022-07-01 05:57:03
19403|부산광역시 북구|2007|13|111384|326602|163189|163413|9.03|8527|6260000|2022-07-01 05:57:03
19404|부산광역시 북구|2008|13|110550|320328|159860|160468|8.91|8123|6260000|2022-07-01 05:57:03
19405|부산광역시 북구|2009|13|110502|315606|157379|158227|8.83|8002|6260000|2022-07-01 05:57:03
19406|부산광역시 북구|2010|13|112634|313553|156598|156955|8.71|7950|6260000|2022-07-01 05:57:03
19407|부산광역시 북구|2011|13|112592|309239|154284|154955|8.62|7857|6260000|2022-07-01 05:57:03
19408|부산광역시 북구|2012|13|115306|314085|156608|157477|8.79|7980|6260000|2022-07-01 05:57:03
19409|부산광역시 북구|2013|13|115308|310880|154864|156016|8.72|7898|6260000|2022-07-01 05:57:03
19410|부산광역시 북구|2014|13|115869|308215|153314|154901|8.66|7831|6260000|2022-07-01 05:57:03
19411|부산광역시 북구|2015|13|118865|312016|155065|156951|8.8|7927|6260000|2022-07-01 05:57:03
19412|부산광역시 북구|2016|13|120707|312098|155080|157018|8.8|7929|6260000|2022-07-01 05:57:03
19413|부산광역시 북구|2017|13|120249|305045|151255|153790|8.7|7748|6260000|2022-07-01 05:57:03
19414|부산광역시 해운대구|2007|18|148828|426138|209496|216642|11.79|8283|6260000|2022-07-01 05:57:03
19415|부산광역시 해운대구|2008|18|150668|426949|209488|217461|11.87|8297|6260000|2022-07-01 05:57:03
19416|부산광역시 해운대구|2009|18|153019|427619|209595|218024|11.96|8310|6260000|2022-07-01 05:57:03
19417|부산광역시 해운대구|2010|18|157282|429477|210163|219314|11.93|8346|6260000|2022-07-01 05:57:03
19418|부산광역시 해운대구|2011|18|158114|428663|209690|218973|11.95|8330|6260000|2022-07-01 05:57:03
19419|부산광역시 해운대구|2012|18|160053|431526|210759|220767|12.08|8386|6260000|2022-07-01 05:57:03
19420|부산광역시 해운대구|2013|18|161081|429109|209230|219879|12.04|8337|6260000|2022-07-01 05:57:03
19421|부산광역시 해운대구|2014|18|162347|427460|208414|219046|12.02|8305|6260000|2022-07-01 05:57:03
19422|부산광역시 해운대구|2015|17|164386|428004|208501|219503|12|8316|6260000|2022-07-01 05:57:03
19423|부산광역시 해운대구|2016|18|165290|425036|206459|218577|12|8258|6260000|2022-07-01 05:57:03
19424|부산광역시 해운대구|2017|18|165002|417161|202206|214955|11.9|8105|6260000|2022-07-01 05:57:03
19425|부산광역시 사하구|2007|16|128199|368371|185091|183280|10.19|8998|6260000|2022-07-01 05:57:03
19426|부산광역시 사하구|2008|16|130112|369413|185525|183888|10.27|9023|6260000|2022-07-01 05:57:03
19427|부산광역시 사하구|2009|16|130410|363630|182698|180932|10.17|8882|6260000|2022-07-01 05:57:03
19428|부산광역시 사하구|2010|16|133694|362697|182407|180290|10.07|8855|6260000|2022-07-01 05:57:03
19429|부산광역시 사하구|2011|16|133869|359651|180927|178724|10.03|8621|6260000|2022-07-01 05:57:03
19430|부산광역시 사하구|2012|16|134327|356769|179325|177444|9.98|8552|6260000|2022-07-01 05:57:03
19431|부산광역시 사하구|2013|16|134841|353243|177482|175761|9.91|8467|6260000|2022-07-01 05:57:03
19432|부산광역시 사하구|2014|16|134877|347859|174737|173122|9.78|8332|6260000|2022-07-01 05:57:03
19433|부산광역시 사하구|2015|16|134692|342804|172035|170769|9.6|8211|6260000|2022-07-01 05:57:03
19434|부산광역시 사하구|2016|16|135641|339620|170374|169246|9.6|8135|6260000|2022-07-01 05:57:03
19435|부산광역시 사하구|2017|16|137679|338112|169379|168733|9.6|8071|6260000|2022-07-01 05:57:03
19436|부산광역시 금정구|2007|18|92494|260844|129161|131683|7.22|4005|6260000|2022-07-01 05:57:03
19437|부산광역시 금정구|2008|18|93127|258604|127869|130735|7.19|3969|6260000|2022-07-01 05:57:03
19438|부산광역시 금정구|2009|17|93103|254272|125748|128524|7.11|3902|6260000|2022-07-01 05:57:03
19439|부산광역시 금정구|2010|17|96916|257662|127353|130309|7.16|3954|6260000|2022-07-01 05:57:03
19440|부산광역시 금정구|2011|17|98005|257090|126931|130159|7.17|3943|6260000|2022-07-01 05:57:03
19441|부산광역시 금정구|2012|17|99610|258066|127302|130764|7.22|3959|6260000|2022-07-01 05:57:03
19442|부산광역시 금정구|2013|17|100423|256015|126226|129789|7.18|3922|6260000|2022-07-01 05:57:03
19443|부산광역시 금정구|2014|17|100616|252850|124443|128407|7.11|3874|6260000|2022-07-01 05:57:03
19444|부산광역시 금정구|2015|17|101130|249778|122564|127214|7|3827|6260000|2022-07-01 05:57:03
19445|부산광역시 금정구|2016|17|102522|248908|122060|126848|7|3814|6260000|2022-07-01 05:57:03
19446|부산광역시 금정구|2017|17|104827|248917|121987|126930|7.1|3814|6260000|2022-07-01 05:57:03
19447|부산광역시 강서구|2007|7|21605|55046|30098|24948|1.52|305|6260000|2022-07-01 05:57:03
19448|부산광역시 강서구|2008|7|22132|55858|30815|25043|1.55|312|6260000|2022-07-01 05:57:03
19449|부산광역시 강서구|2009|7|25009|63753|34527|29226|1.78|356|6260000|2022-07-01 05:57:03
19450|부산광역시 강서구|2010|7|26296|66269|35996|30273|1.84|368|6260000|2022-07-01 05:57:03
19451|부산광역시 강서구|2011|7|27325|69371|37853|31518|1.93|384|6260000|2022-07-01 05:57:03
19452|부산광역시 강서구|2012|7|27838|70356|38397|31959|1.97|387|6260000|2022-07-01 05:57:03
19453|부산광역시 강서구|2013|7|29491|74765|40752|34013|2.1|412|6260000|2022-07-01 05:57:03
19454|부산광역시 강서구|2014|7|33165|85097|46282|38815|2.39|469|6260000|2022-07-01 05:57:03
19455|부산광역시 강서구|2015|7|38727|100597|54275|46322|2.8|554|6260000|2022-07-01 05:57:03
19456|부산광역시 강서구|2016|7|44112|114749|61364|53385|3.2|632|6260000|2022-07-01 05:57:03
19457|부산광역시 강서구|2017|7|47850|123079|65532|57547|3.5|678|6260000|2022-07-01 05:57:03
19458|부산광역시 연제구|2007|13|76197|213435|105607|107828|5.9|17668|6260000|2022-07-01 05:57:03
19459|부산광역시 연제구|2008|12|77326|213698|105578|108120|5.94|17693|6260000|2022-07-01 05:57:03
19460|부산광역시 연제구|2009|12|77490|211184|104467|106717|5.91|17482|6260000|2022-07-01 05:57:03
19461|부산광역시 연제구|2010|12|80824|213453|105533|107920|5.93|17670|6260000|2022-07-01 05:57:03
19462|부산광역시 연제구|2011|12|82005|214131|105803|108328|5.97|17726|6260000|2022-07-01 05:57:03
19463|부산광역시 연제구|2012|12|82161|212326|104791|107535|5.94|17577|6260000|2022-07-01 05:57:03
19464|부산광역시 연제구|2013|12|82467|210043|103443|106600|5.89|17388|6260000|2022-07-01 05:57:03
19465|부산광역시 연제구|2014|12|83188|208787|102697|106090|5.87|17284|6260000|2022-07-01 05:57:03
19466|부산광역시 연제구|2015|12|84543|211645|103885|107760|5.9|17520|6260000|2022-07-01 05:57:03
19467|부산광역시 연제구|2016|12|84398|208211|101692|106519|5.9|17208|6260000|2022-07-01 05:57:03
19468|부산광역시 연제구|2017|12|85892|207729|100988|106741|5.9|17168|6260000|2022-07-01 05:57:03
19469|부산광역시 수영구|2007|10|65458|179100|86942|92158|4.95|17542|6260000|2022-07-01 05:57:03
19470|부산광역시 수영구|2008|10|65932|178092|86493|91599|4.95|17454|6260000|2022-07-01 05:57:03
19471|부산광역시 수영구|2009|10|66948|178231|86330|91901|4.99|17474|6260000|2022-07-01 05:57:03
19472|부산광역시 수영구|2010|10|69633|179208|86705|92503|4.98|17569|6260000|2022-07-01 05:57:03
19473|부산광역시 수영구|2011|10|70314|177676|85764|91912|4.95|17419|6260000|2022-07-01 05:57:03
19474|부산광역시 수영구|2012|10|71183|177678|85673|92005|4.97|17402|6260000|2022-07-01 05:57:03
19475|부산광역시 수영구|2013|10|71790|176156|84855|91301|4.94|17253|6260000|2022-07-01 05:57:03
19476|부산광역시 수영구|2014|10|74356|179620|86314|93306|5.05|17593|6260000|2022-07-01 05:57:03
19477|부산광역시 수영구|2015|10|76325|181397|86798|94599|5.1|17767|6260000|2022-07-01 05:57:03
19478|부산광역시 수영구|2016|10|77733|181016|86332|94684|5.1|17729|6260000|2022-07-01 05:57:03
19479|부산광역시 서구|2016|13|52497|114752|56611|58141|3.2|8220|6260000|2022-07-01 05:57:03
19480|부산광역시|2007|223|1300692|3615101|1801832|1813269|100|4722|6260000|2022-07-01 05:57:03
19481|부산광역시|2008|217|1311724|3596063|1791273|1804790|100|4695|6260000|2022-07-01 05:57:03
19482|부산광역시|2009|215|1323771|3574340|1778834|1795506|100|4666|6260000|2022-07-01 05:57:03
19483|부산광역시|2010|215|1371346|3600381|1791455|1808926|100|4692|6260000|2022-07-01 05:57:03
19484|부산광역시|2011|214|1381257|3586079|1783378|1802701|100|4667|6260000|2022-07-01 05:57:03
19485|부산광역시|2014|210|1421648|3557716|1762869|1794847|100|4621|6260000|2022-07-01 05:57:03
19486|부산광역시|2015|206|1437818|3559780|1761594|1798186|100|4624|6260000|2022-07-01 05:57:03
19487|부산광역시|2016|205|1451270|3546887|1752465|1794422|100|4607|6260000|2022-07-01 05:57:03
19488|부산광역시|2017|205|1467555|3520306|1736878|1783428|100|4572|6260000|2022-07-01 05:57:03
19489|부산광역시 중구|2007|9|21595|50932|25067|25865|1.41|18190|6260000|2022-07-01 05:57:03
19490|부산광역시 중구|2008|9|21920|50602|24973|25629|1.41|17960|6260000|2022-07-01 05:57:03
19491|부산광역시 중구|2009|9|22064|49983|24805|25178|1.4|17724|6260000|2022-07-01 05:57:03
19492|부산광역시 중구|2010|9|23266|50555|25055|25500|1.4|17927|6260000|2022-07-01 05:57:03
19493|부산광역시 중구|2011|9|23284|49859|24761|25098|1.39|17680|6260000|2022-07-01 05:57:03
19494|부산광역시 중구|2012|9|23309|49407|24540|24867|1.38|17458|6260000|2022-07-01 05:57:03
19495|부산광역시 중구|2013|9|23374|48614|24206|24408|1.36|17178|6260000|2022-07-01 05:57:03
19496|부산광역시 중구|2014|9|23493|48058|23949|24109|1.35|16982|6260000|2022-07-01 05:57:03
19295|부산광역시 사상구|2017|12|96966|235726|119967|115759|6.7|6532|6260000|2022-07-01 05:57:03
19296|부산광역시 기장군|2017|5|63951|161588|80426|81162|4.6|740|6260000|2022-07-01 05:57:03
19297|부산광역시|2017|205|1464626|3532088|1743282|1788806|100|4588|6260000|2022-07-01 05:57:03
19298|부산광역시 중구|2017|9|23333|46538|23072|23466|1.3|16445|6260000|2022-07-01 05:57:03
19299|부산광역시 서구|2017|13|52300|113069|55681|57388|3.2|8099|6260000|2022-07-01 05:57:03
19300|부산광역시 동구|2017|12|43203|90976|44846|46130|2.6|9340|6260000|2022-07-01 05:57:03
19301|부산광역시 영도구|2017|11|55546|125905|62628|63277|3.6|8873|6260000|2022-07-01 05:57:03
19302|부산광역시 부산진구|2017|20|166981|377670|184263|193407|10.7|12725|6260000|2022-07-01 05:57:03
19303|부산광역시 동래구|2017|13|108916|274160|134285|139875|7.8|16486|6260000|2022-07-01 05:57:03
19304|부산광역시 남구|2017|17|113950|280296|137608|142688|7.9|10455|6260000|2022-07-01 05:57:03
19305|부산광역시 북구|2017|13|120701|307947|152739|155208|8.7|7824|6260000|2022-07-01 05:57:03
19306|부산광역시 해운대구|2017|18|165279|419984|203699|216285|11.9|8160|6260000|2022-07-01 05:57:03
19307|부산광역시 사하구|2017|16|137254|338893|169818|169075|9.6|8117|6260000|2022-07-01 05:57:03
19308|부산광역시 금정구|2017|17|103661|247118|121213|125905|7|3786|6260000|2022-07-01 05:57:03
19309|부산광역시 강서구|2017|7|47489|122632|65247|57385|3.5|676|6260000|2022-07-01 05:57:03
19310|부산광역시 연제구|2017|12|85580|208468|101418|107050|5.9|17229|6260000|2022-07-01 05:57:03
19311|부산광역시 수영구|2017|10|78847|180583|86060|94523|5.1|17687|6260000|2022-07-01 05:57:03
19312|부산광역시 사상구|2017|12|97021|235463|119849|115614|6.7|6524|6260000|2022-07-01 05:57:03
19313|부산광역시 기장군|2017|5|64565|162386|80856|81530|4.6|744|6260000|2022-07-01 05:57:03
19314|부산광역시 수영구|2017|10|79788|181725|86570|95155|5.2|17799|6260000|2022-07-01 05:57:03
19315|부산광역시 사상구|2007|14|93477|268880|137100|131780|7.44|7502|6260000|2022-07-01 05:57:03
19316|부산광역시 사상구|2008|12|93480|264685|135083|129602|7.36|7343|6260000|2022-07-01 05:57:03
19317|부산광역시 사상구|2009|12|93149|258975|132146|126829|7.25|7182|6260000|2022-07-01 05:57:03
19318|부산광역시 사상구|2010|12|96873|261673|133857|127816|7.27|7257|6260000|2022-07-01 05:57:03
19319|부산광역시 사상구|2011|12|96840|258515|132392|126123|7.21|7169|6260000|2022-07-01 05:57:03
19320|부산광역시 사상구|2012|12|96373|254377|130016|124361|7.12|7048|6260000|2022-07-01 05:57:03
19321|부산광역시 사상구|2013|12|96636|251014|128337|122677|7.04|6955|6260000|2022-07-01 05:57:03
19322|부산광역시 사상구|2014|12|96915|247364|126248|121116|6.95|6854|6260000|2022-07-01 05:57:03
19323|부산광역시 사상구|2015|12|96671|242671|123744|118927|6.8|6724|6260000|2022-07-01 05:57:03
19324|부산광역시 사상구|2016|12|96403|238108|121250|116858|6.7|6598|6260000|2022-07-01 05:57:03
19325|부산광역시 사상구|2017|12|97169|234624|119308|115316|6.7|6501|6260000|2022-07-01 05:57:03
19326|부산광역시 기장군|2007|5|30378|80438|40539|39899|2.23|369|6260000|2022-07-01 05:57:03
19327|부산광역시 기장군|2008|5|31769|82136|41388|40748|2.28|377|6260000|2022-07-01 05:57:03
19328|부산광역시 기장군|2009|5|35334|90380|45423|44957|2.53|414|6260000|2022-07-01 05:57:03
19329|부산광역시 기장군|2010|5|40664|103762|52082|51680|2.88|476|6260000|2022-07-01 05:57:03
19330|부산광역시 기장군|2011|5|42806|109495|54906|54589|3.05|502|6260000|2022-07-01 05:57:03
19331|부산광역시 기장군|2012|5|45186|116064|58058|58006|3.25|532|6260000|2022-07-01 05:57:03
19332|부산광역시 기장군|2013|5|51840|134060|66760|67300|3.76|614|6260000|2022-07-01 05:57:03
19333|부산광역시 기장군|2014|5|56606|146615|72959|73656|4.12|672|6260000|2022-07-01 05:57:03
19334|부산광역시 기장군|2015|5|60024|155395|77379|78016|4.4|712|6260000|2022-07-01 05:57:03
19335|부산광역시 기장군|2016|5|62810|160888|80018|80870|4.5|737|6260000|2022-07-01 05:57:03
19336|부산광역시 기장군|2017|5|65738|163920|81662|82258|4.7|751|6260000|2022-07-01 05:57:03
19337|부산광역시|2017|205|1452162|3544675|1751037|1793638|100|4604|6260000|2022-07-01 05:57:03
19338|부산광역시 중구|2017|9|23261|47061|23389|23672|1.3|16629|6260000|2022-07-01 05:57:03
19339|부산광역시 서구|2017|13|52426|114400|56399|58001|3.2|8195|6260000|2022-07-01 05:57:03
19340|부산광역시 동구|2017|12|43088|91691|45319|46372|2.6|9414|6260000|2022-07-01 05:57:03
19341|부산광역시 영도구|2017|11|55807|127871|63597|64274|3.6|9011|6260000|2022-07-01 05:57:03
19342|부산광역시 부산진구|2017|20|165261|378743|184961|193782|10.7|12761|6260000|2022-07-01 05:57:03
19343|부산광역시 동래구|2017|13|108179|274586|134648|139938|7.7|16511|6260000|2022-07-01 05:57:03
19344|부산광역시 남구|2017|17|113755|282700|138851|143849|8|10545|6260000|2022-07-01 05:57:03
19345|부산광역시 북구|2017|13|120704|311743|154898|156845|8.8|7920|6260000|2022-07-01 05:57:03
19346|부산광역시 해운대구|2017|18|165314|424532|206120|218412|12|8248|6260000|2022-07-01 05:57:03
19347|부산광역시 사하구|2017|16|135812|339609|170326|169283|9.6|8134|6260000|2022-07-01 05:57:03
19348|부산광역시 금정구|2017|17|102516|248517|121903|126614|7|3808|6260000|2022-07-01 05:57:03
19349|부산광역시 강서구|2017|7|44496|115553|61680|53873|3.3|637|6260000|2022-07-01 05:57:03
19350|부산광역시 연제구|2017|12|84446|208147|101629|106518|5.9|17202|6260000|2022-07-01 05:57:03
19351|부산광역시 수영구|2017|10|77754|180803|86203|94600|5.1|17708|6260000|2022-07-01 05:57:03
19352|부산광역시 사상구|2017|12|96435|237724|121027|116697|6.7|6587|6260000|2022-07-01 05:57:03
19353|부산광역시 기장군|2017|5|62908|160995|80087|80908|4.5|737|6260000|2022-07-01 05:57:03
19354|부산광역시|2017|205|1454891|3542946|1749907|1793039|100|4602|6260000|2022-07-01 05:57:03
19355|부산광역시 중구|2017|9|23287|46989|23340|23649|1.3|16604|6260000|2022-07-01 05:57:03
19356|부산광역시 서구|2017|13|52469|114144|56215|57929|3.2|8177|6260000|2022-07-01 05:57:03
19357|부산광역시 동구|2017|12|43155|91570|45245|46325|2.6|9401|6260000|2022-07-01 05:57:03
19358|부산광역시 영도구|2017|11|55750|127476|63421|64055|3.6|8984|6260000|2022-07-01 05:57:03
19359|부산광역시 부산진구|2017|20|165316|377973|184540|193433|10.7|12735|6260000|2022-07-01 05:57:03
19360|부산광역시 동래구|2017|13|108727|275857|135249|140608|7.8|16588|6260000|2022-07-01 05:57:03
19361|부산광역시 남구|2017|17|113789|282173|138592|143581|8|10525|6260000|2022-07-01 05:57:03
19362|부산광역시 북구|2017|13|120791|311065|154528|156537|8.8|7903|6260000|2022-07-01 05:57:03
19363|부산광역시 해운대구|2017|18|165334|423609|205667|217942|12|8230|6260000|2022-07-01 05:57:03
19364|부산광역시 사하구|2017|16|136012|339203|170123|169080|9.6|8125|6260000|2022-07-01 05:57:03
19365|부산광역시 금정구|2017|17|102950|248576|121958|126618|7|3808|6260000|2022-07-01 05:57:03
19366|부산광역시 강서구|2017|7|45141|117161|62436|54725|3.3|646|6260000|2022-07-01 05:57:03
19367|부산광역시 연제구|2017|12|84949|208679|101770|106909|5.9|17246|6260000|2022-07-01 05:57:03
19368|부산광역시 수영구|2017|10|77696|180222|85911|94311|5.1|17652|6260000|2022-07-01 05:57:03
19369|부산광역시 사상구|2017|12|96519|237147|120739|116408|6.7|6571|6260000|2022-07-01 05:57:03
19370|부산광역시 기장군|2017|5|63006|161102|80173|80929|4.5|738|6260000|2022-07-01 05:57:03
19371|부산광역시|2017|205|1456356|3541509|1748351|1793158|100|4600|6260000|2022-07-01 05:57:03
19372|부산광역시 중구|2017|9|23291|46975|23348|23627|1.3|16599|6260000|2022-07-01 05:57:03
19373|부산광역시 서구|2017|13|52409|113898|56085|57813|3.2|8159|6260000|2022-07-01 05:57:03
19374|부산광역시 동구|2017|12|43159|91474|45193|46281|2.6|9392|6260000|2022-07-01 05:57:03
19375|부산광역시 영도구|2017|11|55672|127176|63248|63928|3.6|8962|6260000|2022-07-01 05:57:03
19376|부산광역시 부산진구|2017|20|165596|377999|184471|193528|10.7|12736|6260000|2022-07-01 05:57:03
19377|부산광역시 동래구|2017|13|108889|275794|135153|140641|7.8|16584|6260000|2022-07-01 05:57:03
19378|부산광역시 남구|2017|17|113785|282083|138435|143648|8|10522|6260000|2022-07-01 05:57:03
19379|부산광역시 북구|2017|13|120875|310817|154312|156505|8.8|7897|6260000|2022-07-01 05:57:03
19380|부산광역시|2012|214|1389526|3573533|1774993|1798540|100|4643|6260000|2022-07-01 05:57:03
19381|부산광역시|2013|210|1404663|3563578|1767963|1795615|100|4629|6260000|2022-07-01 05:57:03
19382|부산광역시 동래구|2008|14|100394|283603|140810|142793|7.89|17037|6260000|2022-07-01 05:57:03
19383|부산광역시 동래구|2009|14|101419|282525|139952|142573|7.9|16968|6260000|2022-07-01 05:57:03
19384|부산광역시 동래구|2010|14|104637|283636|140337|143299|7.88|17056|6260000|2022-07-01 05:57:03
19385|부산광역시 동래구|2011|13|106244|284649|140740|143909|7.94|17117|6260000|2022-07-01 05:57:03
19386|부산광역시 동래구|2012|13|105187|279805|138212|141593|7.83|16825|6260000|2022-07-01 05:57:03
19387|부산광역시 동래구|2013|13|105836|277596|136879|140717|7.79|16692|6260000|2022-07-01 05:57:03
19388|부산광역시 동래구|2014|13|107023|276823|136234|140589|7.78|16646|6260000|2022-07-01 05:57:03
19389|부산광역시 동래구|2015|13|106766|273993|134675|139318|7.7|16476|6260000|2022-07-01 05:57:03
19390|부산광역시 동래구|2016|13|107917|273939|134367|139572|7.7|16473|6260000|2022-07-01 05:57:03
19391|부산광역시 동래구|2017|13|108609|271967|133173|138794|7.7|16354|6260000|2022-07-01 05:57:03
19392|부산광역시 남구|2007|19|107476|298898|149119|149779|8.27|11300|6260000|2022-07-01 05:57:03
19393|부산광역시 남구|2008|19|109472|300966|149964|151002|8.37|11370|6260000|2022-07-01 05:57:03
19394|부산광역시 남구|2009|19|110473|301043|149648|151395|8.42|11309|6260000|2022-07-01 05:57:03
19395|부산광역시 남구|2010|19|113426|301904|149905|151999|8.39|11278|6260000|2022-07-01 05:57:03
19194|부산광역시 연제구|2017|12|85892|207729|100988|106741|5.9|17168|6260000|2022-07-01 05:57:03
