skey|gugun|rate_year|dong_cnt|house_cnt|tot_pop_cnt|m_pop_cnt|f_pop_cnt|pop_ratio|pop_density|instt_code|last_load_dttm
19195|부산광역시 수영구|2017|10|79788|181725|86570|95155|5.2|17799|6260000|2022-07-01 05:57:03
19196|부산광역시 사상구|2017|12|97169|234624|119308|115316|6.7|6501|6260000|2022-07-01 05:57:03
19197|부산광역시 기장군|2017|5|65738|163920|81662|82258|4.7|751|6260000|2022-07-01 05:57:03
19198|부산광역시|2018|206|1468069|3516594|1734978|1781616|100|4567|6260000|2022-07-01 05:57:03
19199|부산광역시 중구|2018|9|23265|45965|22793|23172|1.3|16242|6260000|2022-07-01 05:57:03
19200|부산광역시 서구|2018|13|51900|111682|54949|56733|3.2|7989|6260000|2022-07-01 05:57:03
19201|부산광역시 동구|2018|12|43443|90808|44754|46054|2.6|9323|6260000|2022-07-01 05:57:03
19202|부산광역시 영도구|2018|11|55710|125140|62173|62967|3.6|8819|6260000|2022-07-01 05:57:03
19203|부산광역시 부산진구|2018|20|166392|373712|182189|191523|10.6|12596|6260000|2022-07-01 05:57:03
19204|부산광역시 동래구|2018|13|108560|271448|132910|138538|7.7|16323|6260000|2022-07-01 05:57:03
19205|부산광역시 남구|2018|17|113755|278717|136933|141784|7.9|10396|6260000|2022-07-01 05:57:03
19206|부산광역시 북구|2018|13|120227|304579|151032|153547|8.7|7736|6260000|2022-07-01 05:57:03
19207|부산광역시 해운대구|2018|18|165184|416956|202085|214871|11.9|8101|6260000|2022-07-01 05:57:03
19208|부산광역시 사하구|2018|16|137872|337909|169320|168589|9.6|8067|6260000|2022-07-01 05:57:03
19209|부산광역시 금정구|2018|17|104870|248807|121910|126897|7.1|3812|6260000|2022-07-01 05:57:03
19210|부산광역시 강서구|2018|8|47892|123120|65516|57604|3.5|678|6260000|2022-07-01 05:57:03
19211|부산광역시 연제구|2018|12|86013|207717|100965|106752|5.9|17167|6260000|2022-07-01 05:57:03
19212|부산광역시 수영구|2018|10|79922|181605|86556|95049|5.2|17787|6260000|2022-07-01 05:57:03
19213|부산광역시 사상구|2018|12|97146|234049|119019|115030|6.7|6485|6260000|2022-07-01 05:57:03
19214|부산광역시 기장군|2018|5|65918|164380|81874|82506|4.7|753|6260000|2022-07-01 05:57:03
19215|부산광역시|2018|206|1470058|3514419|1733725|1780694|100|4564|6260000|2022-07-01 05:57:03
19216|부산광역시 중구|2018|9|23235|45821|22748|23073|1.3|16191|6260000|2022-07-01 05:57:03
19217|부산광역시 서구|2018|13|52061|111906|55036|56870|3.2|8005|6260000|2022-07-01 05:57:03
19218|부산광역시 동구|2018|12|43460|90668|44669|45999|2.6|9309|6260000|2022-07-01 05:57:03
19219|부산광역시 영도구|2018|11|55720|124918|62046|62872|3.6|8803|6260000|2022-07-01 05:57:03
19220|부산광역시 부산진구|2018|20|166375|372922|181716|191206|10.6|12569|6260000|2022-07-01 05:57:03
19221|부산광역시 해운대구|2017|18|165300|423107|205345|217762|11.9|8220|6260000|2022-07-01 05:57:03
19222|부산광역시 사하구|2017|16|136112|338816|169836|168980|9.6|8115|6260000|2022-07-01 05:57:03
19223|부산광역시 금정구|2017|17|103148|248680|121921|126759|7|3810|6260000|2022-07-01 05:57:03
19224|부산광역시 강서구|2017|7|45559|118050|62835|55215|3.3|650|6260000|2022-07-01 05:57:03
19225|부산광역시 연제구|2017|12|85053|208548|101657|106891|5.9|17235|6260000|2022-07-01 05:57:03
19226|부산광역시 수영구|2017|10|77820|179963|85781|94182|5.1|17626|6260000|2022-07-01 05:57:03
19227|부산광역시 사상구|2017|12|96554|237024|120579|116445|6.7|6568|6260000|2022-07-01 05:57:03
19228|부산광역시 기장군|2017|5|63134|161105|80152|80953|4.5|738|6260000|2022-07-01 05:57:03
19229|부산광역시|2017|205|1457360|3539532|1747332|1792200|100|4597|6260000|2022-07-01 05:57:03
19230|부산광역시 중구|2017|9|23271|46838|23259|23579|1.3|16551|6260000|2022-07-01 05:57:03
19231|부산광역시 서구|2017|13|52352|113648|55952|57696|3.2|8141|6260000|2022-07-01 05:57:03
19232|부산광역시 동구|2017|12|43110|91229|45036|46193|2.6|9366|6260000|2022-07-01 05:57:03
19233|부산광역시 영도구|2017|11|55608|126884|63104|63780|3.6|8942|6260000|2022-07-01 05:57:03
19234|부산광역시 부산진구|2017|20|165959|378312|184680|193632|10.7|12746|6260000|2022-07-01 05:57:03
19235|부산광역시 동래구|2017|13|108994|275714|135112|140602|7.8|16579|6260000|2022-07-01 05:57:03
19236|부산광역시 남구|2017|17|113701|281487|138165|143322|8|10499|6260000|2022-07-01 05:57:03
19237|부산광역시 북구|2017|13|120909|310709|154168|156541|8.8|7894|6260000|2022-07-01 05:57:03
19238|부산광역시 해운대구|2017|18|165314|422674|205131|217543|11.9|8212|6260000|2022-07-01 05:57:03
19239|부산광역시 사하구|2017|16|136220|338581|169709|168872|9.6|8110|6260000|2022-07-01 05:57:03
19240|부산광역시 금정구|2017|17|103154|248359|121803|126556|7|3805|6260000|2022-07-01 05:57:03
19241|부산광역시 강서구|2017|7|45942|118978|63309|55669|3.4|656|6260000|2022-07-01 05:57:03
19242|부산광역시 연제구|2017|12|85036|208298|101464|106834|5.9|17215|6260000|2022-07-01 05:57:03
19243|부산광역시 수영구|2017|10|77979|180085|85883|94202|5.1|17638|6260000|2022-07-01 05:57:03
19244|부산광역시 사상구|2017|12|96585|236656|120398|116258|6.7|6557|6260000|2022-07-01 05:57:03
19245|부산광역시 기장군|2017|5|63226|161080|80159|80921|4.6|738|6260000|2022-07-01 05:57:03
19246|부산광역시|2017|205|1459062|3537513|1746325|1791188|100|4595|6260000|2022-07-01 05:57:03
19247|부산광역시 중구|2017|9|23262|46729|23192|23537|1.3|16512|6260000|2022-07-01 05:57:03
19248|부산광역시 서구|2017|13|52338|113512|55877|57635|3.2|8131|6260000|2022-07-01 05:57:03
19249|부산광역시 동구|2017|12|43093|91053|44974|46079|2.6|9348|6260000|2022-07-01 05:57:03
19250|부산광역시 영도구|2017|11|55559|126499|62903|63596|3.6|8915|6260000|2022-07-01 05:57:03
19251|부산광역시 부산진구|2017|20|166222|378188|184590|193598|10.7|12742|6260000|2022-07-01 05:57:03
19252|부산광역시 동래구|2017|13|108991|275422|134954|140468|7.8|16562|6260000|2022-07-01 05:57:03
19253|부산광역시 남구|2017|17|113733|281163|138028|143135|7.9|10487|6260000|2022-07-01 05:57:03
19254|부산광역시 북구|2017|13|120870|310207|153912|156295|8.8|7881|6260000|2022-07-01 05:57:03
19255|부산광역시 해운대구|2017|18|165291|422005|204775|217230|11.9|8199|6260000|2022-07-01 05:57:03
19256|부산광역시 사하구|2017|16|136473|338707|169745|168962|9.6|8113|6260000|2022-07-01 05:57:03
19257|부산광역시 금정구|2017|17|103224|247970|121628|126342|7|3799|6260000|2022-07-01 05:57:03
19258|부산광역시 강서구|2017|7|46436|120104|63911|56193|3.4|662|6260000|2022-07-01 05:57:03
19259|부산광역시 연제구|2017|12|85133|208190|101389|106801|5.9|17206|6260000|2022-07-01 05:57:03
19260|부산광역시 수영구|2017|10|78255|180242|85978|94264|5.1|17653|6260000|2022-07-01 05:57:03
19261|부산광역시 사상구|2017|12|96667|236260|120207|116053|6.7|6546|6260000|2022-07-01 05:57:03
19262|부산광역시 기장군|2017|5|63515|161262|80262|81000|4.6|739|6260000|2022-07-01 05:57:03
19263|부산광역시|2017|205|1460244|3534848|1744966|1789882|100|4591|6260000|2022-07-01 05:57:03
19264|부산광역시 중구|2017|9|23296|46682|23131|23551|1.3|16495|6260000|2022-07-01 05:57:03
19265|부산광역시 서구|2017|13|52276|113333|55834|57499|3.2|8118|6260000|2022-07-01 05:57:03
19266|부산광역시 동구|2017|12|43078|90905|44900|46005|2.6|9333|6260000|2022-07-01 05:57:03
19267|부산광역시 영도구|2017|11|55521|126303|62832|63471|3.6|8901|6260000|2022-07-01 05:57:03
19268|부산광역시 부산진구|2017|20|166284|377815|184400|193415|10.7|12730|6260000|2022-07-01 05:57:03
19269|부산광역시 동래구|2017|13|108955|275103|134783|140320|7.8|16543|6260000|2022-07-01 05:57:03
19270|부산광역시 남구|2017|17|113773|280939|137938|143001|7.9|10479|6260000|2022-07-01 05:57:03
19271|부산광역시 북구|2017|13|120823|309598|153591|156007|8.8|7866|6260000|2022-07-01 05:57:03
19272|부산광역시 해운대구|2017|18|165325|421409|204439|216970|11.9|8187|6260000|2022-07-01 05:57:03
19273|부산광역시 사하구|2017|16|136766|338638|169696|168942|9.6|8111|6260000|2022-07-01 05:57:03
19274|부산광역시 금정구|2017|17|103295|247647|121439|126208|7|3794|6260000|2022-07-01 05:57:03
19275|부산광역시 강서구|2017|7|46757|120928|64368|56560|3.4|666|6260000|2022-07-01 05:57:03
19276|부산광역시 연제구|2017|12|85196|208077|101345|106732|5.9|17196|6260000|2022-07-01 05:57:03
19277|부산광역시 수영구|2017|10|78398|180178|85904|94274|5.1|17647|6260000|2022-07-01 05:57:03
19278|부산광역시 사상구|2017|12|96835|235975|120088|115887|6.7|6539|6260000|2022-07-01 05:57:03
19279|부산광역시 기장군|2017|5|63666|161318|80278|81040|4.6|739|6260000|2022-07-01 05:57:03
19280|부산광역시|2017|205|1462269|3533065|1744087|1788978|100|4589|6260000|2022-07-01 05:57:03
19281|부산광역시 중구|2017|9|23300|46584|23096|23488|1.3|16461|6260000|2022-07-01 05:57:03
19282|부산광역시 서구|2017|13|52285|113198|55753|57445|3.2|8109|6260000|2022-07-01 05:57:03
19283|부산광역시 동구|2017|12|43100|90766|44777|45989|2.6|9319|6260000|2022-07-01 05:57:03
19284|부산광역시 영도구|2017|11|55514|126081|62715|63366|3.6|8885|6260000|2022-07-01 05:57:03
19285|부산광역시 부산진구|2017|20|166738|377843|184408|193435|10.7|12731|6260000|2022-07-01 05:57:03
19286|부산광역시 동래구|2017|13|108935|274583|134533|140050|7.8|16511|6260000|2022-07-01 05:57:03
19287|부산광역시 남구|2017|17|113934|280863|137939|142924|7.9|10476|6260000|2022-07-01 05:57:03
19288|부산광역시 북구|2017|13|120818|308828|153211|155617|8.7|7846|6260000|2022-07-01 05:57:03
19289|부산광역시 해운대구|2017|18|165331|420825|204161|216664|11.9|8176|6260000|2022-07-01 05:57:03
19290|부산광역시 사하구|2017|16|136985|338746|169766|168980|9.6|8114|6260000|2022-07-01 05:57:03
19291|부산광역시 금정구|2017|17|103399|247317|121301|126016|7|3789|6260000|2022-07-01 05:57:03
19292|부산광역시 강서구|2017|7|47040|121634|64718|56916|3.4|670|6260000|2022-07-01 05:57:03
19293|부산광역시 연제구|2017|12|85419|208350|101426|106924|5.9|17219|6260000|2022-07-01 05:57:03
19294|부산광역시 수영구|2017|10|78554|180133|85890|94243|5.1|17643|6260000|2022-07-01 05:57:03
19092|부산광역시 동래구|2018|13|108953|270842|132535|138307|7.7|16286|6260000|2022-07-01 05:57:03
19093|부산광역시 남구|2018|17|115491|282774|138930|143844|8.1|10547|6260000|2022-07-01 05:57:03
19094|부산광역시 북구|2018|13|120194|302677|150034|152643|8.6|7688|6260000|2022-07-01 05:57:03
19095|부산광역시 해운대구|2018|18|165959|416668|201772|214896|11.9|8095|6260000|2022-07-01 05:57:03
19096|부산광역시 사하구|2018|16|138371|336110|168493|167617|9.6|8024|6260000|2022-07-01 05:57:03
19097|부산광역시 금정구|2018|17|105663|248836|121892|126944|7.1|3812|6260000|2022-07-01 05:57:03
19098|부산광역시 강서구|2018|8|48673|124496|66170|58326|3.5|686|6260000|2022-07-01 05:57:03
19099|부산광역시 연제구|2018|12|86005|206424|100209|106215|5.9|17060|6260000|2022-07-01 05:57:03
19100|부산광역시 수영구|2018|10|79890|180211|85787|94424|5.1|17650|6260000|2022-07-01 05:57:03
19101|부산광역시 사상구|2018|12|96764|231795|117701|114094|6.6|6423|6260000|2022-07-01 05:57:03
19102|부산광역시 기장군|2018|5|66527|164935|82044|82891|4.7|756|6260000|2022-07-01 05:57:03
19103|부산광역시|2018|206|1473448|3506103|1728471|1777632|100|4553|6260000|2022-07-01 05:57:03
19104|부산광역시 중구|2018|9|23089|45408|22524|22884|1.3|16045|6260000|2022-07-01 05:57:03
19105|부산광역시 서구|2018|13|52500|112445|55220|57225|3.2|8043|6260000|2022-07-01 05:57:03
19106|부산광역시 동구|2018|12|43326|89842|44265|45577|2.6|9224|6260000|2022-07-01 05:57:03
19107|부산광역시 영도구|2018|11|55534|123735|61454|62281|3.5|8720|6260000|2022-07-01 05:57:03
19108|부산광역시 부산진구|2018|20|166084|370440|180298|190142|10.6|12485|6260000|2022-07-01 05:57:03
19109|부산광역시 동래구|2018|13|109040|270809|132497|138312|7.7|16284|6260000|2022-07-01 05:57:03
19110|부산광역시 남구|2018|17|115729|283384|139248|144136|8.1|10570|6260000|2022-07-01 05:57:03
19111|부산광역시 북구|2018|13|120175|302356|149887|152469|8.6|7680|6260000|2022-07-01 05:57:03
19112|부산광역시 해운대구|2018|18|165966|416311|201582|214729|11.9|8088|6260000|2022-07-01 05:57:03
19113|부산광역시 사하구|2018|16|138354|335691|168286|167405|9.6|8014|6260000|2022-07-01 05:57:03
19114|부산광역시 금정구|2018|17|105690|248606|121769|126837|7.1|3809|6260000|2022-07-01 05:57:03
19115|부산광역시 강서구|2018|8|48718|124629|66222|58407|3.6|687|6260000|2022-07-01 05:57:03
19116|부산광역시 연제구|2018|12|86046|206259|100116|106143|5.9|17046|6260000|2022-07-01 05:57:03
19117|부산광역시 수영구|2018|10|79756|179631|85459|94172|5.1|17594|6260000|2022-07-01 05:57:03
19118|부산광역시 사상구|2018|12|96676|231239|117433|113806|6.6|6407|6260000|2022-07-01 05:57:03
19119|부산광역시 기장군|2018|5|66765|165318|82211|83107|4.7|757|6260000|2022-07-01 05:57:03
19120|부산광역시|2018|206|1474088|3503772|1727156|1776616|100|4550|6260000|2022-07-01 05:57:03
19121|부산광역시 중구|2018|9|23043|45278|22495|22783|1.3|15999|6260000|2022-07-01 05:57:03
19122|부산광역시 서구|2018|13|52581|112550|55244|57306|3.2|8051|6260000|2022-07-01 05:57:03
19123|부산광역시 동구|2018|12|43239|89542|44105|45437|2.6|9193|6260000|2022-07-01 05:57:03
19124|부산광역시 영도구|2018|11|55445|123408|61279|62129|3.5|8697|6260000|2022-07-01 05:57:03
19125|부산광역시 부산진구|2018|20|165853|369413|179745|189668|10.5|12451|6260000|2022-07-01 05:57:03
19126|부산광역시 동래구|2018|13|109127|270558|132321|138237|7.7|16269|6260000|2022-07-01 05:57:03
19127|부산광역시 남구|2018|17|116233|284518|139826|144692|8.1|10612|6260000|2022-07-01 05:57:03
19128|부산광역시 북구|2018|13|120124|302047|149743|152304|8.6|7672|6260000|2022-07-01 05:57:03
19129|부산광역시|2017|205|1466181|3532896|1743075|1789821|100|4589|6260000|2022-07-01 05:57:03
19130|부산광역시 중구|2017|9|23301|46479|23065|23414|1.3|16424|6260000|2022-07-01 05:57:03
19131|부산광역시 서구|2017|13|52231|112881|55592|57289|3.2|8086|6260000|2022-07-01 05:57:03
19132|부산광역시 동구|2017|12|43311|91078|44888|46190|2.6|9351|6260000|2022-07-01 05:57:03
19133|부산광역시 영도구|2017|11|55632|125889|62588|63301|3.6|8872|6260000|2022-07-01 05:57:03
19134|부산광역시 부산진구|2017|20|166979|377191|183928|193263|10.7|12709|6260000|2022-07-01 05:57:03
19135|부산광역시 동래구|2017|13|108827|273670|134007|139663|7.7|16456|6260000|2022-07-01 05:57:03
19136|부산광역시 남구|2017|17|113973|280674|137817|142857|7.9|10469|6260000|2022-07-01 05:57:03
19137|부산광역시 북구|2017|13|120647|307410|152391|155019|8.7|7810|6260000|2022-07-01 05:57:03
19138|부산광역시 해운대구|2017|18|165227|419243|203289|215954|11.9|8145|6260000|2022-07-01 05:57:03
19139|부산광역시 사하구|2017|16|137443|338982|169808|169174|9.6|8119|6260000|2022-07-01 05:57:03
19140|부산광역시 금정구|2017|17|103892|247777|121418|126359|7|3796|6260000|2022-07-01 05:57:03
19141|부산광역시 강서구|2017|7|47712|123027|65405|57622|3.5|678|6260000|2022-07-01 05:57:03
19142|부산광역시 연제구|2017|12|85701|208423|101399|107024|5.9|17225|6260000|2022-07-01 05:57:03
19143|부산광역시 수영구|2017|10|79238|181236|86353|94883|5.1|17751|6260000|2022-07-01 05:57:03
19144|부산광역시 사상구|2017|12|97126|236058|120014|116044|6.7|6541|6260000|2022-07-01 05:57:03
19145|부산광역시 기장군|2017|5|64941|162878|81113|81765|4.6|746|6260000|2022-07-01 05:57:03
19146|부산광역시|2017|205|1466384|3527572|1740579|1786993|100|4582|6260000|2022-07-01 05:57:03
19147|부산광역시 중구|2017|9|23282|46323|22971|23352|1.3|16391|6260000|2022-07-01 05:57:03
19148|부산광역시 서구|2017|13|52184|112658|55491|57167|3.2|8071|6260000|2022-07-01 05:57:03
19149|부산광역시 동구|2017|12|43393|91069|44882|46187|2.6|9353|6260000|2022-07-01 05:57:03
19150|부산광역시 북구|2018|13|120146|300674|149082|151592|8.6|7637|6260000|2022-07-01 05:57:03
19151|부산광역시 영도구|2017|11|55651|125698|62483|63215|3.6|8855|6260000|2022-07-01 05:57:03
19152|부산광역시 부산진구|2017|20|166805|376286|183485|192801|10.7|12677|6260000|2022-07-01 05:57:03
19153|부산광역시 동래구|2017|13|108744|273082|133759|139323|7.7|16417|6260000|2022-07-01 05:57:03
19154|부산광역시 남구|2017|17|113946|280088|137594|142494|7.9|10447|6260000|2022-07-01 05:57:03
19155|부산광역시 북구|2017|13|120468|306439|151933|154506|8.7|7785|6260000|2022-07-01 05:57:03
19156|부산광역시 해운대구|2017|18|165111|418275|202764|215511|11.9|8126|6260000|2022-07-01 05:57:03
19157|부산광역시 사하구|2017|16|137420|338360|169469|168891|9.6|8104|6260000|2022-07-01 05:57:03
19158|부산광역시 금정구|2017|17|104279|248334|121735|126599|7|3805|6260000|2022-07-01 05:57:03
19159|부산광역시 강서구|2017|7|47728|122948|65409|57539|3.5|677|6260000|2022-07-01 05:57:03
19160|부산광역시 연제구|2017|12|85731|208055|101193|106862|5.9|17196|6260000|2022-07-01 05:57:03
19161|부산광역시 수영구|2017|10|79384|181466|86426|95040|5.1|17781|6260000|2022-07-01 05:57:03
19162|부산광역시 사상구|2017|12|97108|235392|119730|115662|6.7|6522|6260000|2022-07-01 05:57:03
19163|부산광역시 기장군|2017|5|65150|163099|81255|81844|4.6|747|6260000|2022-07-01 05:57:03
19164|부산광역시|2017|205|1466889|3524210|1738793|1785417|100|4578|6260000|2022-07-01 05:57:03
19165|부산광역시 중구|2017|9|23281|46169|22901|23268|1.3|16337|6260000|2022-07-01 05:57:03
19166|부산광역시 서구|2017|13|52073|112345|55298|57047|3.2|8049|6260000|2022-07-01 05:57:03
19167|부산광역시 동구|2017|12|43427|91067|44889|46178|2.6|9353|6260000|2022-07-01 05:57:03
19168|부산광역시 영도구|2017|11|55661|125487|62345|63142|3.6|8840|6260000|2022-07-01 05:57:03
19169|부산광역시 부산진구|2017|20|166594|375358|183030|192328|10.7|12646|6260000|2022-07-01 05:57:03
19170|부산광역시 동래구|2017|13|108649|272480|133415|139065|7.7|16381|6260000|2022-07-01 05:57:03
19171|부산광역시 남구|2017|17|113925|279700|137396|142304|7.9|10433|6260000|2022-07-01 05:57:03
19172|부산광역시 북구|2017|13|120346|305740|151578|154162|8.7|7767|6260000|2022-07-01 05:57:03
19173|부산광역시 해운대구|2017|18|165076|417779|202533|215246|11.9|8117|6260000|2022-07-01 05:57:03
19174|부산광역시 사하구|2017|16|137499|338169|169398|168771|9.6|8099|6260000|2022-07-01 05:57:03
19175|부산광역시 금정구|2017|17|104607|248822|121924|126898|7.1|3812|6260000|2022-07-01 05:57:03
19176|부산광역시 강서구|2017|7|47787|123023|65476|57547|3.5|678|6260000|2022-07-01 05:57:03
19177|부산광역시 연제구|2017|12|85792|207828|101077|106751|5.9|17177|6260000|2022-07-01 05:57:03
19178|부산광역시 수영구|2017|10|79563|181629|86521|95108|5.2|17797|6260000|2022-07-01 05:57:03
19179|부산광역시 사상구|2017|12|97101|234982|119517|115465|6.7|6510|6260000|2022-07-01 05:57:03
19180|부산광역시 기장군|2017|5|65508|163632|81495|82137|4.6|750|6260000|2022-07-01 05:57:03
19181|부산광역시|2017|205|1467555|3520306|1736878|1783428|100|4572|6260000|2022-07-01 05:57:03
19182|부산광역시 중구|2017|9|23284|46066|22843|23223|1.3|16278|6260000|2022-07-01 05:57:03
19183|부산광역시 서구|2017|13|51953|111945|55081|56864|3.2|8008|6260000|2022-07-01 05:57:03
19184|부산광역시 동구|2017|12|43413|90856|44786|46070|2.6|9328|6260000|2022-07-01 05:57:03
19185|부산광역시 영도구|2017|11|55713|125347|62284|63063|3.6|8833|6260000|2022-07-01 05:57:03
19186|부산광역시 부산진구|2017|20|166491|374504|182588|191916|10.6|12622|6260000|2022-07-01 05:57:03
19187|부산광역시 동래구|2017|13|108609|271967|133173|138794|7.7|16354|6260000|2022-07-01 05:57:03
19188|부산광역시 남구|2017|17|113898|279309|137236|142073|7.9|10418|6260000|2022-07-01 05:57:03
19189|부산광역시 북구|2017|13|120249|305045|151255|153790|8.7|7748|6260000|2022-07-01 05:57:03
19190|부산광역시 해운대구|2017|18|165002|417161|202206|214955|11.9|8105|6260000|2022-07-01 05:57:03
19191|부산광역시 사하구|2017|16|137679|338112|169379|168733|9.6|8071|6260000|2022-07-01 05:57:03
